"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,5,1,"0",NA,NA,0
2,5,1,NA,NA,NA,0
3,5,1,NA,NA,NA,0
4,5,1,NA,NA,NA,0
5,5,1,NA,NA,NA,0
6,4,2,NA,NA,NA,0
7,4,2,NA,NA,NA,0
8,4,2,NA,NA,NA,0
9,4,2,NA,NA,NA,0
10,6,3,NA,NA,NA,0
11,6,3,NA,NA,NA,0
12,6,3,NA,NA,NA,0
13,6,3,NA,NA,NA,0
14,6,3,NA,NA,NA,0
15,6,3,NA,NA,NA,0
16,5,4,NA,NA,NA,0
17,5,4,NA,NA,NA,0
18,5,4,NA,NA,NA,0
19,5,4,"E",192,4,0
20,5,4,NA,NA,NA,0
21,6,5,"H",82,2,0
22,6,5,"H",49,3,0
23,6,5,NA,NA,NA,0
24,6,5,NA,NA,NA,0
25,6,5,"H",52,3,1
26,6,5,"E",33,5,2
27,5,6,"E",357,2,1
28,5,6,NA,NA,NA,0
29,5,6,"H",NA,NA,0
30,5,6,"E",271,4,1
31,5,6,"H",298,3,0
32,3,7,NA,NA,NA,0
33,3,7,NA,NA,NA,0
34,3,7,NA,NA,NA,0
35,5,8,NA,NA,NA,0
36,5,8,NA,NA,NA,0
37,5,8,NA,NA,NA,0
38,5,8,NA,NA,NA,0
39,5,8,NA,NA,NA,0
40,6,9,NA,NA,NA,0
41,6,9,"E",139,4,0
42,6,9,NA,NA,NA,0
43,6,9,NA,NA,NA,0
44,6,9,"E",166,4,0
45,6,9,NA,NA,NA,0
46,4,10,NA,NA,NA,0
47,4,10,NA,NA,NA,0
48,4,10,NA,NA,NA,0
49,4,10,NA,NA,NA,0
50,5,11,NA,NA,NA,0
51,5,11,"E",335,3,1
52,5,11,"H",NA,NA,0
53,5,11,NA,NA,NA,0
54,5,11,"E",328,3,0
55,5,12,NA,NA,NA,0
56,5,12,NA,NA,NA,0
57,5,12,NA,NA,NA,0
58,5,12,"E",135,4,0
59,5,12,NA,NA,NA,0
60,4,13,NA,NA,NA,0
61,4,13,"E",192,3,0
62,4,13,"H",336,1,0
63,4,13,"E",311,2,1
64,6,14,NA,NA,NA,0
65,6,14,NA,NA,NA,0
66,6,14,NA,NA,NA,0
67,6,14,NA,NA,NA,0
68,6,14,NA,NA,NA,0
69,6,14,NA,NA,NA,0
70,4,15,NA,NA,NA,0
71,4,15,NA,NA,NA,0
72,4,15,NA,NA,NA,0
73,4,15,NA,NA,NA,0
74,6,16,NA,NA,NA,0
75,6,16,NA,NA,NA,0
76,6,16,NA,NA,NA,0
77,6,16,NA,NA,NA,0
78,6,16,NA,NA,NA,0
79,6,16,NA,NA,NA,0
80,4,17,NA,NA,NA,0
81,4,17,NA,NA,NA,0
82,4,17,NA,NA,NA,0
83,4,17,NA,NA,NA,0
84,5,18,NA,NA,NA,0
85,5,18,NA,NA,NA,0
86,5,18,NA,NA,NA,0
87,5,18,NA,NA,NA,0
88,5,18,NA,NA,NA,0
89,4,19,NA,NA,NA,0
90,4,19,NA,NA,NA,0
91,4,19,"E",NA,NA,0
92,4,19,NA,NA,NA,0
93,3,20,NA,NA,NA,0
94,3,20,NA,NA,NA,0
95,3,20,NA,NA,NA,0
96,3,21,NA,NA,NA,0
97,3,21,NA,NA,NA,0
98,3,21,NA,NA,NA,0
99,4,22,NA,NA,NA,0
100,4,22,NA,NA,NA,0
101,4,22,NA,NA,NA,0
102,4,22,"E",38,3,0
103,4,23,NA,NA,NA,0
104,4,23,"E",93,3,0
105,4,23,NA,NA,NA,0
106,4,23,NA,NA,NA,0
107,3,24,NA,NA,NA,0
108,3,24,NA,NA,NA,0
109,3,24,NA,NA,NA,0
110,5,25,NA,NA,NA,0
111,5,25,NA,NA,NA,0
112,5,25,NA,NA,NA,0
113,5,25,NA,NA,NA,0
114,5,25,NA,NA,NA,0
115,3,26,NA,NA,NA,0
116,3,26,NA,NA,NA,0
117,3,26,NA,NA,NA,0
118,4,27,NA,NA,NA,0
119,4,27,NA,NA,NA,0
120,4,27,NA,NA,NA,0
121,4,27,NA,NA,NA,0
122,6,28,NA,NA,NA,0
123,6,28,NA,NA,NA,0
124,6,28,NA,NA,NA,0
125,6,28,"E",355,5,1
126,6,28,"H",NA,NA,0
127,6,28,NA,NA,NA,0
128,3,29,"E",349,2,0
129,3,29,NA,NA,NA,0
130,3,29,NA,NA,NA,0
131,4,30,NA,NA,NA,0
132,4,30,NA,NA,NA,0
133,4,30,NA,NA,NA,0
134,4,30,NA,NA,NA,0
135,4,31,NA,NA,NA,0
136,4,31,NA,NA,NA,0
137,4,31,NA,NA,NA,0
138,4,31,NA,NA,NA,0
139,6,32,NA,NA,NA,0
140,6,32,NA,NA,NA,0
141,6,32,NA,NA,NA,0
142,6,32,NA,NA,NA,0
143,6,32,NA,NA,NA,0
144,6,32,NA,NA,NA,0
145,5,33,NA,NA,NA,0
146,5,33,NA,NA,NA,0
147,5,33,NA,NA,NA,0
148,5,33,NA,NA,NA,0
149,5,33,NA,NA,NA,0
150,4,34,NA,NA,NA,0
151,4,34,NA,NA,NA,0
152,4,34,NA,NA,NA,0
153,4,34,NA,NA,NA,0
154,6,35,NA,NA,NA,0
155,6,35,NA,NA,NA,0
156,6,35,NA,NA,NA,0
157,6,35,NA,NA,NA,0
158,6,35,NA,NA,NA,0
159,6,35,NA,NA,NA,0
160,4,36,NA,NA,NA,0
161,4,36,NA,NA,NA,0
162,4,36,NA,NA,NA,0
163,4,36,NA,NA,NA,0
164,5,37,NA,NA,NA,0
165,5,37,NA,NA,NA,0
166,5,37,NA,NA,NA,0
167,5,37,"E",165,4,0
168,5,37,NA,NA,NA,0
169,4,38,NA,NA,NA,0
170,4,38,NA,NA,NA,0
171,4,38,NA,NA,NA,0
172,4,38,NA,NA,NA,0
173,4,39,NA,NA,NA,0
174,4,39,NA,NA,NA,0
175,4,39,NA,NA,NA,0
176,4,39,NA,NA,NA,0
177,3,40,NA,NA,NA,0
178,3,40,NA,NA,NA,0
179,3,40,NA,NA,NA,0
180,6,41,NA,NA,NA,0
181,6,41,NA,NA,NA,0
182,6,41,NA,NA,NA,0
183,6,41,NA,NA,NA,0
184,6,41,NA,NA,NA,0
185,6,41,NA,NA,NA,0
186,6,42,NA,NA,NA,0
187,6,42,NA,NA,NA,0
188,6,42,NA,NA,NA,0
189,6,42,NA,NA,NA,0
190,6,42,NA,NA,NA,0
191,6,42,NA,NA,NA,0
192,5,43,NA,NA,NA,0
193,5,43,NA,NA,NA,0
194,5,43,NA,NA,NA,0
195,5,43,NA,NA,NA,0
196,5,43,NA,NA,NA,0
197,3,44,NA,NA,NA,0
198,3,44,NA,NA,NA,0
199,3,44,NA,NA,NA,0
200,5,45,NA,NA,NA,0
201,5,45,NA,NA,NA,0
202,5,45,NA,NA,NA,0
203,5,45,NA,NA,NA,0
204,5,45,NA,NA,NA,0
205,4,46,"H",239,1,0
206,4,46,"E",223,3,2
207,4,46,NA,NA,NA,0
208,4,46,"H",251,1,0
209,6,47,NA,NA,NA,0
210,6,47,NA,NA,NA,0
211,6,47,NA,NA,NA,0
212,6,47,NA,NA,NA,0
213,6,47,NA,NA,NA,0
214,6,47,NA,NA,NA,0
215,5,48,NA,NA,NA,0
216,5,48,NA,NA,NA,0
217,5,48,NA,NA,NA,0
218,5,48,NA,NA,NA,0
219,5,48,NA,NA,NA,0
220,4,49,NA,NA,NA,0
221,4,49,NA,NA,NA,0
222,4,49,NA,NA,NA,0
223,4,49,NA,NA,NA,0
224,3,50,NA,NA,NA,0
225,3,50,NA,NA,NA,0
226,3,50,NA,NA,NA,0
227,6,51,NA,NA,NA,0
228,6,51,NA,NA,NA,0
229,6,51,NA,NA,NA,0
230,6,51,NA,NA,NA,0
231,6,51,NA,NA,NA,0
232,6,51,NA,NA,NA,0
233,5,52,NA,NA,NA,0
234,5,52,NA,NA,NA,0
235,5,52,NA,NA,NA,0
236,5,52,NA,NA,NA,0
237,5,52,NA,NA,NA,0
238,4,53,NA,NA,NA,0
239,4,53,NA,NA,NA,0
240,4,53,"E",286,3,0
241,4,53,NA,NA,NA,0
242,6,54,"E",218,5,0
243,6,54,NA,NA,NA,0
244,6,54,NA,NA,NA,0
245,6,54,NA,NA,NA,0
246,6,54,NA,NA,NA,0
247,6,54,NA,NA,NA,0
248,6,55,NA,NA,NA,0
249,6,55,NA,NA,NA,0
250,6,55,NA,NA,NA,0
251,6,55,NA,NA,NA,0
252,6,55,NA,NA,NA,0
253,6,55,NA,NA,NA,0
254,6,56,NA,NA,NA,0
255,6,56,NA,NA,NA,0
256,6,56,NA,NA,NA,0
257,6,56,NA,NA,NA,0
258,6,56,NA,NA,NA,0
259,6,56,NA,NA,NA,0
260,5,57,NA,NA,NA,0
261,5,57,NA,NA,NA,0
262,5,57,NA,NA,NA,0
263,5,57,NA,NA,NA,0
264,5,57,NA,NA,NA,0
265,6,58,NA,NA,NA,0
266,6,58,"E",NA,NA,0
267,6,58,NA,NA,NA,0
268,6,58,"E",126,5,0
269,6,58,NA,NA,NA,0
270,6,58,NA,NA,NA,0
271,4,59,NA,NA,NA,0
