"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,4,1,"0",NA,NA,0
2,4,1,NA,NA,NA,0
3,4,1,NA,NA,NA,0
4,4,1,NA,NA,NA,0
5,4,2,NA,NA,NA,0
6,4,2,NA,NA,NA,0
7,4,2,NA,NA,NA,0
8,4,2,NA,NA,NA,0
9,3,3,NA,NA,NA,0
10,3,3,"E",200,2,0
11,3,3,NA,NA,NA,0
12,5,4,NA,NA,NA,0
13,5,4,NA,NA,NA,0
14,5,4,NA,NA,NA,0
15,5,4,NA,NA,NA,0
16,5,4,NA,NA,NA,0
17,4,5,NA,NA,NA,0
18,4,5,NA,NA,NA,0
19,4,5,NA,NA,NA,0
20,4,5,NA,NA,NA,0
21,5,6,NA,NA,NA,0
22,5,6,NA,NA,NA,0
23,5,6,NA,NA,NA,0
24,5,6,NA,NA,NA,0
25,5,6,NA,NA,NA,0
26,3,7,NA,NA,NA,0
27,3,7,NA,NA,NA,0
28,3,7,NA,NA,NA,0
29,3,8,NA,NA,NA,0
30,3,8,NA,NA,NA,0
31,3,8,NA,NA,NA,0
32,6,9,NA,NA,NA,0
33,6,9,"E",262,5,2
34,6,9,NA,NA,NA,0
35,6,9,"H",299,3,0
36,6,9,"H",289,3,0
37,6,9,NA,NA,NA,0
38,4,10,"E",67,3,0
39,4,10,NA,NA,NA,0
40,4,10,NA,NA,NA,0
41,4,10,NA,NA,NA,0
42,3,11,NA,NA,NA,0
43,3,11,"E",205,2,0
44,3,11,NA,NA,NA,0
45,3,12,NA,NA,NA,0
46,3,12,NA,NA,NA,0
47,3,12,NA,NA,NA,0
48,6,13,NA,NA,NA,0
49,6,13,NA,NA,NA,0
50,6,13,NA,NA,NA,0
51,6,13,NA,NA,NA,0
52,6,13,NA,NA,NA,0
53,6,13,NA,NA,NA,0
54,4,14,NA,NA,NA,0
55,4,14,NA,NA,NA,0
56,4,14,NA,NA,NA,0
57,4,14,NA,NA,NA,0
58,5,15,NA,NA,NA,0
59,5,15,NA,NA,NA,0
60,5,15,NA,NA,NA,0
61,5,15,NA,NA,NA,0
62,5,15,NA,NA,NA,0
63,4,16,NA,NA,NA,0
64,4,16,NA,NA,NA,0
65,4,16,NA,NA,NA,0
66,4,16,"E",235,3,0
67,3,17,"H",201,1,0
68,3,17,"E",120,2,1
69,3,17,NA,NA,NA,0
70,4,18,NA,NA,NA,0
71,4,18,NA,NA,NA,0
72,4,18,NA,NA,NA,0
73,4,18,NA,NA,NA,0
74,4,19,NA,NA,NA,0
75,4,19,NA,NA,NA,0
76,4,19,NA,NA,NA,0
77,4,19,NA,NA,NA,0
