"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,5,1,"0",NA,NA,0
2,5,1,NA,NA,NA,0
3,5,1,NA,NA,NA,0
4,5,1,NA,NA,NA,0
5,5,1,NA,NA,NA,0
6,6,2,NA,NA,NA,0
7,6,2,NA,NA,NA,0
8,6,2,NA,NA,NA,0
9,6,2,NA,NA,NA,0
10,6,2,NA,NA,NA,0
11,6,2,NA,NA,NA,0
12,5,3,NA,NA,NA,0
13,5,3,NA,NA,NA,0
14,5,3,NA,NA,NA,0
15,5,3,NA,NA,NA,0
16,5,3,NA,NA,NA,0
17,5,4,NA,NA,NA,0
18,5,4,NA,NA,NA,0
19,5,4,NA,NA,NA,0
20,5,4,NA,NA,NA,0
21,5,4,NA,NA,NA,0
22,6,5,"E",311,5,0
23,6,5,NA,NA,NA,0
24,6,5,NA,NA,NA,0
25,6,5,NA,NA,NA,0
26,6,5,NA,NA,NA,0
27,6,5,NA,NA,NA,0
28,5,6,"E",255,4,0
29,5,6,NA,NA,NA,0
30,5,6,NA,NA,NA,0
31,5,6,NA,NA,NA,0
32,5,6,NA,NA,NA,0
33,5,7,NA,NA,NA,0
34,5,7,NA,NA,NA,0
35,5,7,NA,NA,NA,0
36,5,7,NA,NA,NA,0
37,5,7,NA,NA,NA,0
38,5,8,NA,NA,NA,0
39,5,8,NA,NA,NA,0
40,5,8,NA,NA,NA,0
41,5,8,NA,NA,NA,0
42,5,8,NA,NA,NA,0
43,4,9,NA,NA,NA,0
44,4,9,NA,NA,NA,0
45,4,9,NA,NA,NA,0
46,4,9,NA,NA,NA,0
47,5,10,"E",52,4,0
48,5,10,NA,NA,NA,0
49,5,10,NA,NA,NA,0
50,5,10,NA,NA,NA,0
51,5,10,NA,NA,NA,0
52,6,11,NA,NA,NA,0
53,6,11,NA,NA,NA,0
54,6,11,NA,NA,NA,0
55,6,11,NA,NA,NA,0
56,6,11,NA,NA,NA,0
57,6,11,NA,NA,NA,0
58,4,12,NA,NA,NA,0
59,4,12,NA,NA,NA,0
60,4,12,NA,NA,NA,0
61,4,12,NA,NA,NA,0
62,4,13,NA,NA,NA,0
63,4,13,NA,NA,NA,0
64,4,13,NA,NA,NA,0
65,4,13,NA,NA,NA,0
66,3,14,NA,NA,NA,0
67,3,14,NA,NA,NA,0
68,3,14,NA,NA,NA,0
69,4,15,NA,NA,NA,0
70,4,15,NA,NA,NA,0
71,4,15,NA,NA,NA,0
72,4,15,NA,NA,NA,0
73,5,16,NA,NA,NA,0
74,5,16,NA,NA,NA,0
75,5,16,NA,NA,NA,0
76,5,16,NA,NA,NA,0
77,5,16,NA,NA,NA,0
78,6,17,NA,NA,NA,0
79,6,17,NA,NA,NA,0
80,6,17,NA,NA,NA,0
81,6,17,NA,NA,NA,0
82,6,17,NA,NA,NA,0
83,6,17,NA,NA,NA,0
84,4,18,NA,NA,NA,0
85,4,18,NA,NA,NA,0
86,4,18,"E",300,3,0
87,4,18,NA,NA,NA,0
88,4,19,"H",154,2,0
89,4,19,NA,NA,NA,0
90,4,19,NA,NA,NA,0
91,4,19,"E",129,3,1
92,6,20,NA,NA,NA,0
93,6,20,NA,NA,NA,0
94,6,20,NA,NA,NA,0
95,6,20,NA,NA,NA,0
96,6,20,NA,NA,NA,0
97,6,20,"E",191,5,0
98,5,21,"E",170,4,1
99,5,21,"H",303,2,0
100,5,21,NA,NA,NA,0
101,5,21,NA,NA,NA,0
102,5,21,"H",200,3,1
103,4,22,NA,NA,NA,0
104,4,22,NA,NA,NA,0
105,4,22,NA,NA,NA,0
106,4,22,NA,NA,NA,0
107,4,23,NA,NA,NA,0
108,4,23,NA,NA,NA,0
109,4,23,NA,NA,NA,0
110,4,23,NA,NA,NA,0
111,5,24,NA,NA,NA,0
112,5,24,NA,NA,NA,0
113,5,24,NA,NA,NA,0
114,5,24,NA,NA,NA,0
115,5,24,NA,NA,NA,0
116,4,25,NA,NA,NA,0
117,4,25,NA,NA,NA,0
118,4,25,NA,NA,NA,0
119,4,25,NA,NA,NA,0
120,3,26,NA,NA,NA,0
121,3,26,NA,NA,NA,0
122,3,26,NA,NA,NA,0
123,4,27,NA,NA,NA,0
124,4,27,NA,NA,NA,0
125,4,27,NA,NA,NA,0
126,4,27,NA,NA,NA,0
127,6,28,NA,NA,NA,0
128,6,28,NA,NA,NA,0
129,6,28,NA,NA,NA,0
130,6,28,NA,NA,NA,0
131,6,28,NA,NA,NA,0
132,6,28,NA,NA,NA,0
133,3,29,NA,NA,NA,0
134,3,29,"E",193,2,0
135,3,29,NA,NA,NA,0
136,5,30,NA,NA,NA,0
137,5,30,NA,NA,NA,0
138,5,30,"E",136,4,0
139,5,30,NA,NA,NA,0
140,5,30,"E",NA,NA,0
141,6,31,NA,NA,NA,0
142,6,31,NA,NA,NA,0
143,6,31,NA,NA,NA,0
144,6,31,NA,NA,NA,0
145,6,31,NA,NA,NA,0
146,6,31,"E",278,5,0
147,6,32,NA,NA,NA,0
148,6,32,NA,NA,NA,0
149,6,32,NA,NA,NA,0
150,6,32,NA,NA,NA,0
151,6,32,"E",191,5,0
152,6,32,NA,NA,NA,0
153,4,33,NA,NA,NA,0
154,4,33,NA,NA,NA,0
155,4,33,NA,NA,NA,0
156,4,33,NA,NA,NA,0
157,3,34,NA,NA,NA,0
158,3,34,NA,NA,NA,0
159,3,34,NA,NA,NA,0
160,5,35,NA,NA,NA,0
161,5,35,NA,NA,NA,0
162,5,35,NA,NA,NA,0
163,5,35,"E",338,4,0
164,5,35,NA,NA,NA,0
165,3,36,NA,NA,NA,0
166,3,36,NA,NA,NA,0
167,3,36,"E",169,2,0
168,4,37,NA,NA,NA,0
169,4,37,NA,NA,NA,0
170,4,37,NA,NA,NA,0
171,4,37,NA,NA,NA,0
172,4,38,NA,NA,NA,0
173,4,38,NA,NA,NA,0
174,4,38,"E",187,3,0
175,4,38,NA,NA,NA,0
176,6,39,NA,NA,NA,0
177,6,39,NA,NA,NA,0
178,6,39,NA,NA,NA,0
179,6,39,NA,NA,NA,0
180,6,39,NA,NA,NA,0
181,6,39,NA,NA,NA,0
182,6,40,NA,NA,NA,0
183,6,40,NA,NA,NA,0
184,6,40,NA,NA,NA,0
185,6,40,NA,NA,NA,0
186,6,40,NA,NA,NA,0
187,6,40,NA,NA,NA,0
188,4,41,NA,NA,NA,0
189,4,41,NA,NA,NA,0
190,4,41,NA,NA,NA,0
191,4,41,NA,NA,NA,0
192,4,42,NA,NA,NA,0
193,4,42,NA,NA,NA,0
194,4,42,"E",300,3,0
195,4,42,NA,NA,NA,0
196,3,43,NA,NA,NA,0
197,3,43,NA,NA,NA,0
198,3,43,NA,NA,NA,0
199,4,44,NA,NA,NA,0
200,4,44,NA,NA,NA,0
201,4,44,NA,NA,NA,0
202,4,44,NA,NA,NA,0
203,5,45,NA,NA,NA,0
204,5,45,NA,NA,NA,0
205,5,45,NA,NA,NA,0
206,5,45,NA,NA,NA,0
207,5,45,NA,NA,NA,0
208,4,46,NA,NA,NA,0
209,4,46,"E",362,2,0
210,4,46,"E",325,3,0
211,4,46,NA,NA,NA,0
212,4,47,NA,NA,NA,0
213,4,47,NA,NA,NA,0
214,4,47,NA,NA,NA,0
215,4,47,NA,NA,NA,0
216,4,48,NA,NA,NA,0
217,4,48,NA,NA,NA,0
218,4,48,NA,NA,NA,0
219,4,48,NA,NA,NA,0
220,5,49,NA,NA,NA,0
221,5,49,NA,NA,NA,0
222,5,49,NA,NA,NA,0
223,5,49,NA,NA,NA,0
224,5,49,"E",159,4,0
225,4,50,NA,NA,NA,0
226,4,50,NA,NA,NA,0
227,4,50,"E",128,3,0
228,4,50,NA,NA,NA,0
229,3,51,NA,NA,NA,0
230,3,51,NA,NA,NA,0
231,3,51,NA,NA,NA,0
232,5,52,"E",135,4,0
233,5,52,NA,NA,NA,0
234,5,52,NA,NA,NA,0
235,5,52,NA,NA,NA,0
236,5,52,NA,NA,NA,0
237,3,53,NA,NA,NA,0
238,3,53,NA,NA,NA,0
239,3,53,NA,NA,NA,0
240,4,54,NA,NA,NA,0
241,4,54,NA,NA,NA,0
242,4,54,NA,NA,NA,0
243,4,54,NA,NA,NA,0
244,6,55,NA,NA,NA,0
245,6,55,NA,NA,NA,0
246,6,55,NA,NA,NA,0
247,6,55,NA,NA,NA,0
248,6,55,"E",224,5,0
249,6,55,NA,NA,NA,0
250,5,56,NA,NA,NA,0
251,5,56,NA,NA,NA,0
252,5,56,NA,NA,NA,0
253,5,56,NA,NA,NA,0
254,5,56,NA,NA,NA,0
255,6,57,"H",265,3,0
256,6,57,NA,NA,NA,0
257,6,57,"E",233,4,1
258,6,57,"E",129,5,0
259,6,57,NA,NA,NA,0
260,6,57,NA,NA,NA,0
261,4,58,NA,NA,NA,0
262,4,58,NA,NA,NA,0
263,4,58,NA,NA,NA,0
264,4,58,NA,NA,NA,0
265,3,59,NA,NA,NA,0
266,3,59,NA,NA,NA,0
267,3,59,NA,NA,NA,0
268,3,60,NA,NA,NA,0
269,3,60,NA,NA,NA,0
270,3,60,NA,NA,NA,0
271,3,61,NA,NA,NA,0
