"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,3,1,"0",NA,NA,0
2,3,1,NA,NA,NA,0
3,3,1,NA,NA,NA,0
4,3,2,NA,NA,NA,0
5,3,2,NA,NA,NA,0
6,3,2,NA,NA,NA,0
7,4,3,NA,NA,NA,0
8,4,3,NA,NA,NA,0
9,4,3,NA,NA,NA,0
10,4,3,NA,NA,NA,0
11,5,4,NA,NA,NA,0
12,5,4,"H",200,3,0
13,5,4,NA,NA,NA,0
14,5,4,NA,NA,NA,0
15,5,4,"E",179,4,1
16,3,5,NA,NA,NA,0
17,3,5,NA,NA,NA,0
18,3,5,"E",133,2,0
19,5,6,NA,NA,NA,0
20,5,6,NA,NA,NA,0
21,5,6,NA,NA,NA,0
22,5,6,NA,NA,NA,0
23,5,6,NA,NA,NA,0
24,6,7,NA,NA,NA,0
25,6,7,NA,NA,NA,0
26,6,7,NA,NA,NA,0
27,6,7,NA,NA,NA,0
28,6,7,"E",101,5,0
29,6,7,NA,NA,NA,0
30,3,8,NA,NA,NA,0
31,3,8,NA,NA,NA,0
32,3,8,NA,NA,NA,0
33,6,9,NA,NA,NA,0
34,6,9,NA,NA,NA,0
35,6,9,NA,NA,NA,0
36,6,9,NA,NA,NA,0
37,6,9,NA,NA,NA,0
38,6,9,NA,NA,NA,0
39,6,10,NA,NA,NA,0
40,6,10,NA,NA,NA,0
41,6,10,"E",164,5,2
42,6,10,"H",215,3,0
43,6,10,"H",189,3,0
44,6,10,NA,NA,NA,0
45,4,11,NA,NA,NA,0
46,4,11,NA,NA,NA,0
47,4,11,NA,NA,NA,0
48,4,11,NA,NA,NA,0
49,3,12,NA,NA,NA,0
50,3,12,NA,NA,NA,0
51,3,12,NA,NA,NA,0
52,6,13,NA,NA,NA,0
53,6,13,NA,NA,NA,0
54,6,13,NA,NA,NA,0
55,6,13,NA,NA,NA,0
56,6,13,NA,NA,NA,0
57,6,13,NA,NA,NA,0
58,6,14,"E",225,5,1
59,6,14,"H",294,2,1
60,6,14,NA,NA,NA,0
61,6,14,"H",293,2,0
62,6,14,"H",273,4,2
63,6,14,"H",314,1,0
64,5,15,NA,NA,NA,0
65,5,15,NA,NA,NA,0
66,5,15,NA,NA,NA,0
67,5,15,NA,NA,NA,0
68,5,15,NA,NA,NA,0
69,5,16,NA,NA,NA,0
70,5,16,NA,NA,NA,0
71,5,16,NA,NA,NA,0
72,5,16,NA,NA,NA,0
73,5,16,NA,NA,NA,0
74,3,17,"E",351,2,0
75,3,17,NA,NA,NA,0
76,3,17,NA,NA,NA,0
77,5,18,NA,NA,NA,0
78,5,18,NA,NA,NA,0
79,5,18,NA,NA,NA,0
80,5,18,"E",53,4,0
81,5,18,NA,NA,NA,0
82,6,19,NA,NA,NA,0
83,6,19,NA,NA,NA,0
84,6,19,NA,NA,NA,0
85,6,19,NA,NA,NA,0
86,6,19,NA,NA,NA,0
87,6,19,NA,NA,NA,0
88,4,20,NA,NA,NA,0
89,4,20,NA,NA,NA,0
90,4,20,NA,NA,NA,0
91,4,20,NA,NA,NA,0
92,5,21,NA,NA,NA,0
93,5,21,NA,NA,NA,0
94,5,21,NA,NA,NA,0
95,5,21,NA,NA,NA,0
96,5,21,"E",263,4,0
97,3,22,NA,NA,NA,0
98,3,22,NA,NA,NA,0
99,3,22,NA,NA,NA,0
100,4,23,NA,NA,NA,0
101,4,23,NA,NA,NA,0
102,4,23,NA,NA,NA,0
103,4,23,NA,NA,NA,0
104,6,24,NA,NA,NA,0
105,6,24,NA,NA,NA,0
106,6,24,NA,NA,NA,0
107,6,24,NA,NA,NA,0
108,6,24,NA,NA,NA,0
109,6,24,NA,NA,NA,0
110,3,25,NA,NA,NA,0
111,3,25,NA,NA,NA,0
112,3,25,NA,NA,NA,0
113,5,26,NA,NA,NA,0
114,5,26,NA,NA,NA,0
115,5,26,"E",315,4,0
116,5,26,NA,NA,NA,0
117,5,26,NA,NA,NA,0
118,6,27,"H",301,4,1
119,6,27,"H",356,3,0
120,6,27,NA,NA,NA,0
121,6,27,"E",243,5,1
122,6,27,NA,NA,NA,0
123,6,27,NA,NA,NA,0
124,6,28,NA,NA,NA,0
125,6,28,NA,NA,NA,0
126,6,28,NA,NA,NA,0
127,6,28,NA,NA,NA,0
128,6,28,NA,NA,NA,0
129,6,28,NA,NA,NA,0
130,3,29,NA,NA,NA,0
131,3,29,NA,NA,NA,0
132,3,29,NA,NA,NA,0
133,4,30,NA,NA,NA,0
134,4,30,NA,NA,NA,0
135,4,30,NA,NA,NA,0
136,4,30,NA,NA,NA,0
137,6,31,NA,NA,NA,0
138,6,31,NA,NA,NA,0
139,6,31,NA,NA,NA,0
140,6,31,NA,NA,NA,0
141,6,31,NA,NA,NA,0
142,6,31,NA,NA,NA,0
143,6,32,NA,NA,NA,0
144,6,32,NA,NA,NA,0
145,6,32,NA,NA,NA,0
146,6,32,NA,NA,NA,0
147,6,32,NA,NA,NA,0
148,6,32,NA,NA,NA,0
149,5,33,NA,NA,NA,0
150,5,33,NA,NA,NA,0
151,5,33,NA,NA,NA,0
152,5,33,NA,NA,NA,0
153,5,33,NA,NA,NA,0
154,6,34,NA,NA,NA,0
155,6,34,NA,NA,NA,0
156,6,34,NA,NA,NA,0
157,6,34,NA,NA,NA,0
158,6,34,NA,NA,NA,0
159,6,34,NA,NA,NA,0
160,4,35,NA,NA,NA,0
161,4,35,NA,NA,NA,0
162,4,35,NA,NA,NA,0
163,4,35,NA,NA,NA,0
164,6,36,NA,NA,NA,0
165,6,36,NA,NA,NA,0
166,6,36,NA,NA,NA,0
167,6,36,NA,NA,NA,0
168,6,36,NA,NA,NA,0
169,6,36,NA,NA,NA,0
170,4,37,NA,NA,NA,0
171,4,37,NA,NA,NA,0
172,4,37,"E",308,3,0
173,4,37,NA,NA,NA,0
174,3,38,NA,NA,NA,0
175,3,38,NA,NA,NA,0
176,3,38,NA,NA,NA,0
177,6,39,NA,NA,NA,0
178,6,39,NA,NA,NA,0
179,6,39,NA,NA,NA,0
180,6,39,NA,NA,NA,0
181,6,39,NA,NA,NA,0
182,6,39,NA,NA,NA,0
183,3,40,NA,NA,NA,0
184,3,40,NA,NA,NA,0
185,3,40,"E",287,2,0
186,6,41,NA,NA,NA,0
187,6,41,NA,NA,NA,0
188,6,41,NA,NA,NA,0
189,6,41,NA,NA,NA,0
190,6,41,"E",238,5,0
191,6,41,NA,NA,NA,0
192,4,42,NA,NA,NA,0
193,4,42,NA,NA,NA,0
194,4,42,NA,NA,NA,0
195,4,42,NA,NA,NA,0
196,3,43,NA,NA,NA,0
197,3,43,"E",279,2,1
198,3,43,"H",302,1,0
199,4,44,NA,NA,NA,0
200,4,44,NA,NA,NA,0
201,4,44,NA,NA,NA,0
202,4,44,NA,NA,NA,0
203,6,45,NA,NA,NA,0
204,6,45,"E",352,5,1
205,6,45,NA,NA,NA,0
206,6,45,NA,NA,NA,0
207,6,45,NA,NA,NA,0
208,6,45,"H",NA,NA,0
209,4,46,NA,NA,NA,0
210,4,46,NA,NA,NA,0
211,4,46,NA,NA,NA,0
212,4,46,NA,NA,NA,0
213,3,47,NA,NA,NA,0
214,3,47,NA,NA,NA,0
215,3,47,NA,NA,NA,0
216,4,48,"H",258,2,0
217,4,48,NA,NA,NA,0
218,4,48,NA,NA,NA,0
219,4,48,"E",185,3,1
220,5,49,NA,NA,NA,0
221,5,49,NA,NA,NA,0
222,5,49,NA,NA,NA,0
223,5,49,NA,NA,NA,0
224,5,49,NA,NA,NA,0
225,4,50,"E",82,3,0
226,4,50,"E",332,2,0
227,4,50,NA,NA,NA,0
228,4,50,NA,NA,NA,0
229,6,51,NA,NA,NA,0
230,6,51,NA,NA,NA,0
231,6,51,NA,NA,NA,0
232,6,51,NA,NA,NA,0
233,6,51,NA,NA,NA,0
234,6,51,NA,NA,NA,0
235,5,52,NA,NA,NA,0
236,5,52,NA,NA,NA,0
237,5,52,NA,NA,NA,0
238,5,52,NA,NA,NA,0
239,5,52,NA,NA,NA,0
240,3,53,NA,NA,NA,0
241,3,53,NA,NA,NA,0
242,3,53,NA,NA,NA,0
243,5,54,"E",96,4,0
244,5,54,NA,NA,NA,0
245,5,54,NA,NA,NA,0
246,5,54,NA,NA,NA,0
247,5,54,"E",160,3,0
248,6,55,NA,NA,NA,0
249,6,55,NA,NA,NA,0
250,6,55,NA,NA,NA,0
251,6,55,NA,NA,NA,0
252,6,55,NA,NA,NA,0
253,6,55,NA,NA,NA,0
254,6,56,NA,NA,NA,0
255,6,56,NA,NA,NA,0
256,6,56,NA,NA,NA,0
257,6,56,NA,NA,NA,0
258,6,56,NA,NA,NA,0
259,6,56,NA,NA,NA,0
260,6,57,NA,NA,NA,0
261,6,57,NA,NA,NA,0
262,6,57,NA,NA,NA,0
263,6,57,NA,NA,NA,0
264,6,57,NA,NA,NA,0
265,6,57,NA,NA,NA,0
266,6,58,NA,NA,NA,0
267,6,58,NA,NA,NA,0
268,6,58,NA,NA,NA,0
269,6,58,NA,NA,NA,0
270,6,58,NA,NA,NA,0
271,6,58,NA,NA,NA,0
272,3,59,NA,NA,NA,0
273,3,59,NA,NA,NA,0
274,3,59,NA,NA,NA,0
275,5,60,NA,NA,NA,0
276,5,60,NA,NA,NA,0
277,5,60,NA,NA,NA,0
278,5,60,NA,NA,NA,0
279,5,60,NA,NA,NA,0
280,5,61,NA,NA,NA,0
281,5,61,NA,NA,NA,0
282,5,61,NA,NA,NA,0
283,5,61,NA,NA,NA,0
284,5,61,NA,NA,NA,0
285,5,62,"E",176,4,0
286,5,62,NA,NA,NA,0
287,5,62,NA,NA,NA,0
288,5,62,NA,NA,NA,0
289,5,62,NA,NA,NA,0
290,4,63,"H",121,2,0
291,4,63,NA,NA,NA,0
292,4,63,"E",62,3,1
293,4,63,NA,NA,NA,0
294,5,64,NA,NA,NA,0
295,5,64,NA,NA,NA,0
296,5,64,NA,NA,NA,0
297,5,64,NA,NA,NA,0
298,5,64,NA,NA,NA,0
299,4,65,NA,NA,NA,0
300,4,65,NA,NA,NA,0
301,4,65,NA,NA,NA,0
302,4,65,NA,NA,NA,0
303,6,66,NA,NA,NA,0
304,6,66,NA,NA,NA,0
305,6,66,NA,NA,NA,0
306,6,66,NA,NA,NA,0
307,6,66,NA,NA,NA,0
308,6,66,NA,NA,NA,0
309,6,67,NA,NA,NA,0
310,6,67,NA,NA,NA,0
311,6,67,NA,NA,NA,0
312,6,67,NA,NA,NA,0
313,6,67,NA,NA,NA,0
314,6,67,NA,NA,NA,0
315,5,68,NA,NA,NA,0
316,5,68,NA,NA,NA,0
317,5,68,NA,NA,NA,0
318,5,68,NA,NA,NA,0
319,5,68,NA,NA,NA,0
320,4,69,NA,NA,NA,0
321,4,69,NA,NA,NA,0
322,4,69,NA,NA,NA,0
323,4,69,NA,NA,NA,0
324,5,70,"E",183,4,1
325,5,70,NA,NA,NA,0
326,5,70,"H",223,3,0
327,5,70,NA,NA,NA,0
328,5,70,NA,NA,NA,0
329,6,71,NA,NA,NA,0
330,6,71,"E",178,3,0
331,6,71,"E",182,3,0
332,6,71,NA,NA,NA,0
333,6,71,"E",196,3,0
334,6,71,NA,NA,NA,0
335,5,72,NA,NA,NA,0
336,5,72,NA,NA,NA,0
337,5,72,NA,NA,NA,0
338,5,72,NA,NA,NA,0
339,5,72,"E",69,4,0
340,5,73,NA,NA,NA,0
341,5,73,NA,NA,NA,0
342,5,73,NA,NA,NA,0
343,5,73,NA,NA,NA,0
344,5,73,NA,NA,NA,0
345,3,74,"E",327,2,0
346,3,74,NA,NA,NA,0
347,3,74,NA,NA,NA,0
348,3,75,NA,NA,NA,0
349,3,75,NA,NA,NA,0
350,3,75,NA,NA,NA,0
351,5,76,"E",353,4,0
352,5,76,NA,NA,NA,0
353,5,76,NA,NA,NA,0
354,5,76,NA,NA,NA,0
355,5,76,NA,NA,NA,0
356,4,77,"E",NA,NA,0
357,4,77,NA,NA,NA,0
358,4,77,NA,NA,NA,0
359,4,77,NA,NA,NA,0
360,4,78,NA,NA,NA,0
361,4,78,NA,NA,NA,0
362,4,78,NA,NA,NA,0
363,4,78,NA,NA,NA,0
364,3,79,NA,NA,NA,0
365,3,79,NA,NA,NA,0
366,3,79,NA,NA,NA,0
367,3,80,NA,NA,NA,0
368,3,80,NA,NA,NA,0
369,3,80,NA,NA,NA,0
370,5,81,NA,NA,NA,0
371,5,81,"E",359,4,1
372,5,81,NA,NA,NA,0
373,5,81,"H",NA,NA,0
374,5,81,NA,NA,NA,0
375,3,82,NA,NA,NA,0
376,3,82,NA,NA,NA,0
377,3,82,NA,NA,NA,0
378,6,83,"E",NA,NA,0
379,6,83,NA,NA,NA,0
380,6,83,NA,NA,NA,0
381,6,83,NA,NA,NA,0
382,6,83,NA,NA,NA,0
383,6,83,NA,NA,NA,0
384,6,84,NA,NA,NA,0
385,6,84,NA,NA,NA,0
386,6,84,NA,NA,NA,0
387,6,84,NA,NA,NA,0
388,6,84,NA,NA,NA,0
389,6,84,NA,NA,NA,0
390,5,85,NA,NA,NA,0
391,5,85,NA,NA,NA,0
392,5,85,NA,NA,NA,0
393,5,85,NA,NA,NA,0
394,5,85,NA,NA,NA,0
395,3,86,NA,NA,NA,0
396,3,86,NA,NA,NA,0
397,3,86,NA,NA,NA,0
398,5,87,NA,NA,NA,0
399,5,87,NA,NA,NA,0
400,5,87,NA,NA,NA,0
401,5,87,NA,NA,NA,0
402,5,87,NA,NA,NA,0
403,5,88,NA,NA,NA,0
404,5,88,NA,NA,NA,0
405,5,88,NA,NA,NA,0
406,5,88,NA,NA,NA,0
407,5,88,NA,NA,NA,0
408,3,89,NA,NA,NA,0
409,3,89,NA,NA,NA,0
410,3,89,NA,NA,NA,0
411,3,90,NA,NA,NA,0
412,3,90,NA,NA,NA,0
413,3,90,NA,NA,NA,0
414,6,91,"E",NA,NA,0
415,6,91,NA,NA,NA,0
416,6,91,NA,NA,NA,0
417,6,91,NA,NA,NA,0
418,6,91,NA,NA,NA,0
419,6,91,NA,NA,NA,0
420,5,92,NA,NA,NA,0
421,5,92,NA,NA,NA,0
