"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
272,6,62,NA,NA,NA,0
273,6,62,"E",100,5,0
274,6,62,"H",219,2,0
275,6,62,"E",158,4,1
276,6,62,NA,NA,NA,0
277,3,63,NA,NA,NA,0
278,3,63,NA,NA,NA,0
279,3,63,NA,NA,NA,0
280,3,64,NA,NA,NA,0
281,3,64,NA,NA,NA,0
282,3,64,"E",260,2,0
283,6,65,NA,NA,NA,0
284,6,65,NA,NA,NA,0
285,6,65,NA,NA,NA,0
286,6,65,NA,NA,NA,0
287,6,65,NA,NA,NA,0
288,6,65,NA,NA,NA,0
289,5,66,NA,NA,NA,0
290,5,66,NA,NA,NA,0
291,5,66,NA,NA,NA,0
292,5,66,NA,NA,NA,0
293,5,66,NA,NA,NA,0
294,3,67,NA,NA,NA,0
295,3,67,NA,NA,NA,0
296,3,67,NA,NA,NA,0
297,4,68,NA,NA,NA,0
298,4,68,NA,NA,NA,0
299,4,68,NA,NA,NA,0
300,4,68,NA,NA,NA,0
301,6,69,NA,NA,NA,0
302,6,69,NA,NA,NA,0
303,6,69,NA,NA,NA,0
304,6,69,NA,NA,NA,0
305,6,69,NA,NA,NA,0
306,6,69,NA,NA,NA,0
307,3,70,NA,NA,NA,0
308,3,70,NA,NA,NA,0
309,3,70,NA,NA,NA,0
310,6,71,NA,NA,NA,0
311,6,71,NA,NA,NA,0
312,6,71,NA,NA,NA,0
313,6,71,NA,NA,NA,0
314,6,71,NA,NA,NA,0
315,6,71,NA,NA,NA,0
316,4,72,"H",271,2,0
317,4,72,NA,NA,NA,0
318,4,72,NA,NA,NA,0
319,4,72,"E",225,3,1
320,5,73,NA,NA,NA,0
321,5,73,NA,NA,NA,0
322,5,73,NA,NA,NA,0
323,5,73,NA,NA,NA,0
324,5,73,NA,NA,NA,0
325,4,74,NA,NA,NA,0
326,4,74,NA,NA,NA,0
327,4,74,NA,NA,NA,0
328,4,74,NA,NA,NA,0
329,4,75,NA,NA,NA,0
330,4,75,NA,NA,NA,0
331,4,75,"E",96,3,0
332,4,75,NA,NA,NA,0
333,5,76,NA,NA,NA,0
334,5,76,NA,NA,NA,0
335,5,76,NA,NA,NA,0
336,5,76,NA,NA,NA,0
337,5,76,NA,NA,NA,0
338,5,77,"E",243,4,0
339,5,77,NA,NA,NA,0
340,5,77,NA,NA,NA,0
341,5,77,NA,NA,NA,0
342,5,77,NA,NA,NA,0
343,3,78,NA,NA,NA,0
344,3,78,"H",167,1,0
345,3,78,"E",125,2,1
346,4,79,"E",48,3,1
347,4,79,"H",79,1,0
348,4,79,NA,NA,NA,0
349,4,79,"E",104,1,0
350,5,80,NA,NA,NA,0
351,5,80,NA,NA,NA,0
352,5,80,NA,NA,NA,0
353,5,80,NA,NA,NA,0
354,5,80,NA,NA,NA,0
355,4,81,NA,NA,NA,0
356,4,81,NA,NA,NA,0
357,4,81,NA,NA,NA,0
358,4,81,NA,NA,NA,0
359,3,82,NA,NA,NA,0
360,3,82,NA,NA,NA,0
361,3,82,NA,NA,NA,0
362,6,83,NA,NA,NA,0
363,6,83,NA,NA,NA,0
364,6,83,NA,NA,NA,0
365,6,83,NA,NA,NA,0
366,6,83,NA,NA,NA,0
367,6,83,NA,NA,NA,0
368,4,84,NA,NA,NA,0
369,4,84,NA,NA,NA,0
370,4,84,NA,NA,NA,0
371,4,84,NA,NA,NA,0
372,5,85,NA,NA,NA,0
373,5,85,"E",347,4,0
374,5,85,NA,NA,NA,0
375,5,85,NA,NA,NA,0
376,5,85,NA,NA,NA,0
377,4,86,NA,NA,NA,0
378,4,86,"H",132,2,0
379,4,86,NA,NA,NA,0
380,4,86,"E",105,3,1
381,5,87,NA,NA,NA,0
382,5,87,NA,NA,NA,0
383,5,87,NA,NA,NA,0
384,5,87,NA,NA,NA,0
385,5,87,NA,NA,NA,0
386,5,88,NA,NA,NA,0
387,5,88,NA,NA,NA,0
388,5,88,NA,NA,NA,0
389,5,88,NA,NA,NA,0
390,5,88,NA,NA,NA,0
391,6,89,NA,NA,NA,0
392,6,89,NA,NA,NA,0
393,6,89,"E",NA,NA,0
394,6,89,NA,NA,NA,0
395,6,89,NA,NA,NA,0
396,6,89,NA,NA,NA,0
397,3,90,NA,NA,NA,0
398,3,90,NA,NA,NA,0
399,3,90,NA,NA,NA,0
400,6,91,NA,NA,NA,0
401,6,91,"E",318,5,0
402,6,91,NA,NA,NA,0
403,6,91,NA,NA,NA,0
404,6,91,NA,NA,NA,0
405,6,91,NA,NA,NA,0
406,4,92,NA,NA,NA,0
407,4,92,NA,NA,NA,0
408,4,92,NA,NA,NA,0
409,4,92,NA,NA,NA,0
410,6,93,NA,NA,NA,0
411,6,93,NA,NA,NA,0
412,6,93,NA,NA,NA,0
413,6,93,"E",NA,NA,0
414,6,93,NA,NA,NA,0
415,6,93,NA,NA,NA,0
416,4,94,"E",277,3,0
417,4,94,NA,NA,NA,0
418,4,94,NA,NA,NA,0
419,4,94,NA,NA,NA,0
420,5,95,NA,NA,NA,0
421,5,95,NA,NA,NA,0
422,5,95,NA,NA,NA,0
423,5,95,NA,NA,NA,0
424,5,95,NA,NA,NA,0
425,6,96,NA,NA,NA,0
426,6,96,NA,NA,NA,0
427,6,96,NA,NA,NA,0
428,6,96,NA,NA,NA,0
429,6,96,NA,NA,NA,0
430,6,96,NA,NA,NA,0
431,6,97,NA,NA,NA,0
432,6,97,"E",234,5,1
433,6,97,"H",268,4,0
434,6,97,NA,NA,NA,0
435,6,97,NA,NA,NA,0
436,6,97,NA,NA,NA,0
437,6,98,NA,NA,NA,0
438,6,98,NA,NA,NA,0
439,6,98,NA,NA,NA,0
440,6,98,NA,NA,NA,0
441,6,98,NA,NA,NA,0
442,6,98,NA,NA,NA,0
443,4,99,NA,NA,NA,0
444,4,99,NA,NA,NA,0
445,4,99,NA,NA,NA,0
446,4,99,"E",98,3,0
447,3,100,NA,NA,NA,0
448,3,100,NA,NA,NA,0
449,3,100,NA,NA,NA,0
450,6,101,NA,NA,NA,0
451,6,101,NA,NA,NA,0
452,6,101,NA,NA,NA,0
453,6,101,NA,NA,NA,0
454,6,101,NA,NA,NA,0
455,6,101,NA,NA,NA,0
456,4,102,NA,NA,NA,0
457,4,102,NA,NA,NA,0
458,4,102,NA,NA,NA,0
459,4,102,NA,NA,NA,0
460,4,103,NA,NA,NA,0
461,4,103,NA,NA,NA,0
462,4,103,NA,NA,NA,0
463,4,103,NA,NA,NA,0
464,4,104,NA,NA,NA,0
465,4,104,NA,NA,NA,0
466,4,104,NA,NA,NA,0
467,4,104,NA,NA,NA,0
468,6,105,NA,NA,NA,0
469,6,105,NA,NA,NA,0
470,6,105,NA,NA,NA,0
471,6,105,NA,NA,NA,0
472,6,105,NA,NA,NA,0
473,6,105,NA,NA,NA,0
474,6,106,NA,NA,NA,0
475,6,106,NA,NA,NA,0
476,6,106,NA,NA,NA,0
477,6,106,NA,NA,NA,0
478,6,106,NA,NA,NA,0
479,6,106,NA,NA,NA,0
480,6,107,NA,NA,NA,0
481,6,107,NA,NA,NA,0
482,6,107,NA,NA,NA,0
483,6,107,NA,NA,NA,0
484,6,107,NA,NA,NA,0
485,6,107,NA,NA,NA,0
486,5,108,NA,NA,NA,0
487,5,108,NA,NA,NA,0
488,5,108,NA,NA,NA,0
489,5,108,NA,NA,NA,0
490,5,108,NA,NA,NA,0
491,6,109,NA,NA,NA,0
492,6,109,NA,NA,NA,0
493,6,109,NA,NA,NA,0
494,6,109,NA,NA,NA,0
495,6,109,NA,NA,NA,0
496,6,109,NA,NA,NA,0
497,3,110,NA,NA,NA,0
498,3,110,NA,NA,NA,0
499,3,110,"E",146,2,0
500,5,111,NA,NA,NA,0
501,5,111,NA,NA,NA,0
502,5,111,NA,NA,NA,0
503,5,111,NA,NA,NA,0
504,5,111,NA,NA,NA,0
505,4,112,NA,NA,NA,0
506,4,112,NA,NA,NA,0
507,4,112,NA,NA,NA,0
508,4,112,NA,NA,NA,0
509,6,113,NA,NA,NA,0
510,6,113,NA,NA,NA,0
511,6,113,NA,NA,NA,0
512,6,113,NA,NA,NA,0
513,6,113,NA,NA,NA,0
514,6,113,NA,NA,NA,0
515,5,114,NA,NA,NA,0
516,5,114,NA,NA,NA,0
517,5,114,NA,NA,NA,0
518,5,114,NA,NA,NA,0
519,5,114,NA,NA,NA,0
520,4,115,NA,NA,NA,0
521,4,115,"H",213,2,0
522,4,115,NA,NA,NA,0
523,4,115,"E",173,3,1
524,3,116,NA,NA,NA,0
525,3,116,NA,NA,NA,0
526,3,116,NA,NA,NA,0
527,4,117,NA,NA,NA,0
528,4,117,NA,NA,NA,0
529,4,117,NA,NA,NA,0
530,4,117,"E",352,3,0
531,4,118,NA,NA,NA,0
532,4,118,NA,NA,NA,0
533,4,118,NA,NA,NA,0
534,4,118,NA,NA,NA,0
535,6,119,NA,NA,NA,0
536,6,119,NA,NA,NA,0
537,6,119,NA,NA,NA,0
538,6,119,NA,NA,NA,0
539,6,119,NA,NA,NA,0
540,6,119,NA,NA,NA,0
541,3,120,NA,NA,NA,0
542,3,120,NA,NA,NA,0
543,3,120,NA,NA,NA,0
544,3,121,NA,NA,NA,0
545,3,121,"E",121,2,0
546,3,121,NA,NA,NA,0
547,6,122,NA,NA,NA,0
548,6,122,NA,NA,NA,0
549,6,122,NA,NA,NA,0
550,6,122,NA,NA,NA,0
551,6,122,NA,NA,NA,0
552,6,122,NA,NA,NA,0
553,3,123,NA,NA,NA,0
554,3,123,NA,NA,NA,0
555,3,123,NA,NA,NA,0
556,4,124,"E",158,3,0
557,4,124,NA,NA,NA,0
558,4,124,NA,NA,NA,0
559,4,124,NA,NA,NA,0
560,6,125,NA,NA,NA,0
561,6,125,"E",61,5,0
562,6,125,NA,NA,NA,0
563,6,125,NA,NA,NA,0
564,6,125,NA,NA,NA,0
565,6,125,NA,NA,NA,0
566,6,126,NA,NA,NA,0
567,6,126,NA,NA,NA,0
568,6,126,NA,NA,NA,0
569,6,126,NA,NA,NA,0
570,6,126,NA,NA,NA,0
571,6,126,NA,NA,NA,0
572,3,127,NA,NA,NA,0
573,3,127,NA,NA,NA,0
574,3,127,NA,NA,NA,0
575,6,128,NA,NA,NA,0
576,6,128,NA,NA,NA,0
577,6,128,NA,NA,NA,0
578,6,128,NA,NA,NA,0
579,6,128,NA,NA,NA,0
580,6,128,NA,NA,NA,0
581,4,129,NA,NA,NA,0
582,4,129,NA,NA,NA,0
583,4,129,NA,NA,NA,0
584,4,129,NA,NA,NA,0
585,3,130,NA,NA,NA,0
586,3,130,NA,NA,NA,0
587,3,130,NA,NA,NA,0
588,6,131,NA,NA,NA,0
589,6,131,NA,NA,NA,0
590,6,131,NA,NA,NA,0
591,6,131,NA,NA,NA,0
592,6,131,NA,NA,NA,0
593,6,131,NA,NA,NA,0
594,5,132,NA,NA,NA,0
595,5,132,NA,NA,NA,0
596,5,132,NA,NA,NA,0
597,5,132,NA,NA,NA,0
598,5,132,NA,NA,NA,0
599,4,133,NA,NA,NA,0
600,4,133,NA,NA,NA,0
601,4,133,NA,NA,NA,0
602,4,133,NA,NA,NA,0
603,6,134,NA,NA,NA,0
604,6,134,NA,NA,NA,0
605,6,134,NA,NA,NA,0
606,6,134,NA,NA,NA,0
607,6,134,NA,NA,NA,0
608,6,134,"E",NA,NA,0
609,4,135,NA,NA,NA,0
610,4,135,NA,NA,NA,0
611,4,135,NA,NA,NA,0
612,4,135,NA,NA,NA,0
613,5,136,NA,NA,NA,0
614,5,136,NA,NA,NA,0
615,5,136,NA,NA,NA,0
616,5,136,NA,NA,NA,0
617,5,136,NA,NA,NA,0
618,6,137,NA,NA,NA,0
619,6,137,NA,NA,NA,0
620,6,137,NA,NA,NA,0
621,6,137,NA,NA,NA,0
622,6,137,NA,NA,NA,0
623,6,137,NA,NA,NA,0
624,5,138,NA,NA,NA,0
625,5,138,NA,NA,NA,0
626,5,138,NA,NA,NA,0
627,5,138,"E",253,4,0
628,5,138,NA,NA,NA,0
629,4,139,NA,NA,NA,0
630,4,139,NA,NA,NA,0
631,4,139,NA,NA,NA,0
632,4,139,NA,NA,NA,0
633,6,140,NA,NA,NA,0
634,6,140,NA,NA,NA,0
635,6,140,NA,NA,NA,0
636,6,140,NA,NA,NA,0
637,6,140,NA,NA,NA,0
638,6,140,NA,NA,NA,0
639,4,141,NA,NA,NA,0
640,4,141,NA,NA,NA,0
641,4,141,NA,NA,NA,0
642,4,141,NA,NA,NA,0
643,3,142,NA,NA,NA,0
644,3,142,NA,NA,NA,0
645,3,142,NA,NA,NA,0
646,6,143,NA,NA,NA,0
647,6,143,NA,NA,NA,0
648,6,143,NA,NA,NA,0
649,6,143,NA,NA,NA,0
650,6,143,NA,NA,NA,0
651,6,143,NA,NA,NA,0
652,4,144,NA,NA,NA,0
653,4,144,"E",267,3,0
654,4,144,NA,NA,NA,0
655,4,144,NA,NA,NA,0
656,6,145,NA,NA,NA,0
657,6,145,NA,NA,NA,0
658,6,145,NA,NA,NA,0
659,6,145,NA,NA,NA,0
660,6,145,NA,NA,NA,0
661,6,145,"E",150,5,0
662,6,146,NA,NA,NA,0
663,6,146,NA,NA,NA,0
664,6,146,NA,NA,NA,0
665,6,146,NA,NA,NA,0
666,6,146,NA,NA,NA,0
667,6,146,NA,NA,NA,0
668,6,147,NA,NA,NA,0
669,6,147,"E",170,5,0
670,6,147,NA,NA,NA,0
671,6,147,NA,NA,NA,0
672,6,147,NA,NA,NA,0
673,6,147,"E",301,4,0
674,5,148,"H",116,3,0
675,5,148,NA,NA,NA,0
676,5,148,"E",78,4,1
677,5,148,NA,NA,NA,0
678,5,148,NA,NA,NA,0
679,5,149,NA,NA,NA,0
680,5,149,NA,NA,NA,0
681,5,149,NA,NA,NA,0
682,5,149,NA,NA,NA,0
683,5,149,NA,NA,NA,0
684,3,150,NA,NA,NA,0
685,3,150,NA,NA,NA,0
686,3,150,NA,NA,NA,0
687,6,151,NA,NA,NA,0
688,6,151,NA,NA,NA,0
689,6,151,NA,NA,NA,0
690,6,151,NA,NA,NA,0
691,6,151,NA,NA,NA,0
692,6,151,NA,NA,NA,0
693,3,152,NA,NA,NA,0
694,3,152,NA,NA,NA,0
695,3,152,NA,NA,NA,0
696,3,153,NA,NA,NA,0
697,3,153,NA,NA,NA,0
698,3,153,NA,NA,NA,0
699,5,154,NA,NA,NA,0
700,5,154,"E",333,4,1
701,5,154,NA,NA,NA,0
702,5,154,"H",NA,NA,0
703,5,154,NA,NA,NA,0
704,5,155,NA,NA,NA,0
705,5,155,NA,NA,NA,0
706,5,155,NA,NA,NA,0
707,5,155,NA,NA,NA,0
708,5,155,NA,NA,NA,0
709,3,156,NA,NA,NA,0
710,3,156,NA,NA,NA,0
711,3,156,NA,NA,NA,0
712,3,157,NA,NA,NA,0
713,3,157,NA,NA,NA,0
714,3,157,NA,NA,NA,0
715,6,158,NA,NA,NA,0
716,6,158,NA,NA,NA,0
717,6,158,NA,NA,NA,0
718,6,158,"E",103,5,0
719,6,158,NA,NA,NA,0
720,6,158,NA,NA,NA,0
721,3,159,NA,NA,NA,0
722,3,159,NA,NA,NA,0
723,3,159,NA,NA,NA,0
724,6,160,NA,NA,NA,0
725,6,160,NA,NA,NA,0
726,6,160,NA,NA,NA,0
727,6,160,NA,NA,NA,0
728,6,160,NA,NA,NA,0
729,6,160,NA,NA,NA,0
730,3,161,NA,NA,NA,0
731,3,161,NA,NA,NA,0
732,3,161,NA,NA,NA,0
733,5,162,NA,NA,NA,0
734,5,162,NA,NA,NA,0
735,5,162,NA,NA,NA,0
736,5,162,NA,NA,NA,0
737,5,162,NA,NA,NA,0
738,6,163,NA,NA,NA,0
739,6,163,NA,NA,NA,0
740,6,163,NA,NA,NA,0
741,6,163,NA,NA,NA,0
742,6,163,NA,NA,NA,0
743,6,163,NA,NA,NA,0
744,4,164,NA,NA,NA,0
745,4,164,NA,NA,NA,0
746,4,164,NA,NA,NA,0
747,4,164,NA,NA,NA,0
748,3,165,NA,NA,NA,0
749,3,165,NA,NA,NA,0
750,3,165,NA,NA,NA,0
751,6,166,NA,NA,NA,0
752,6,166,NA,NA,NA,0
753,6,166,NA,NA,NA,0
754,6,166,NA,NA,NA,0
755,6,166,NA,NA,NA,0
756,6,166,NA,NA,NA,0
757,3,167,NA,NA,NA,0
758,3,167,NA,NA,NA,0
759,3,167,"E",330,2,0
760,6,168,NA,NA,NA,0
761,6,168,NA,NA,NA,0
762,6,168,NA,NA,NA,0
763,6,168,NA,NA,NA,0
764,6,168,NA,NA,NA,0
765,6,168,NA,NA,NA,0
766,5,169,NA,NA,NA,0
767,5,169,NA,NA,NA,0
768,5,169,NA,NA,NA,0
769,5,169,NA,NA,NA,0
770,5,169,NA,NA,NA,0
771,4,170,NA,NA,NA,0
772,4,170,NA,NA,NA,0
773,4,170,NA,NA,NA,0
774,4,170,NA,NA,NA,0
775,6,171,NA,NA,NA,0
776,6,171,NA,NA,NA,0
777,6,171,NA,NA,NA,0
778,6,171,NA,NA,NA,0
779,6,171,NA,NA,NA,0
780,6,171,NA,NA,NA,0
781,6,172,NA,NA,NA,0
782,6,172,NA,NA,NA,0
783,6,172,NA,NA,NA,0
784,6,172,NA,NA,NA,0
785,6,172,NA,NA,NA,0
786,6,172,"E",332,5,0
787,4,173,NA,NA,NA,0
788,4,173,NA,NA,NA,0
789,4,173,NA,NA,NA,0
790,4,173,NA,NA,NA,0
791,6,174,NA,NA,NA,0
792,6,174,NA,NA,NA,0
793,6,174,NA,NA,NA,0
794,6,174,NA,NA,NA,0
795,6,174,NA,NA,NA,0
796,6,174,NA,NA,NA,0
797,4,175,NA,NA,NA,0
798,4,175,NA,NA,NA,0
799,4,175,NA,NA,NA,0
800,4,175,NA,NA,NA,0
801,4,176,NA,NA,NA,0
802,4,176,NA,NA,NA,0
803,4,176,NA,NA,NA,0
804,4,176,NA,NA,NA,0
805,5,177,NA,NA,NA,0
806,5,177,NA,NA,NA,0
807,5,177,NA,NA,NA,0
808,5,177,NA,NA,NA,0
809,5,177,NA,NA,NA,0
810,3,178,NA,NA,NA,0
811,3,178,"E",356,2,0
812,3,178,NA,NA,NA,0
813,6,179,NA,NA,NA,0
814,6,179,NA,NA,NA,0
815,6,179,NA,NA,NA,0
816,6,179,NA,NA,NA,0
817,6,179,NA,NA,NA,0
818,6,179,NA,NA,NA,0
819,6,180,NA,NA,NA,0
820,6,180,NA,NA,NA,0
821,6,180,NA,NA,NA,0
822,6,180,NA,NA,NA,0
823,6,180,NA,NA,NA,0
824,6,180,NA,NA,NA,0
825,3,181,NA,NA,NA,0
826,3,181,NA,NA,NA,0
827,3,181,NA,NA,NA,0
