"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,3,1,"0",NA,NA,0
2,3,1,NA,NA,NA,0
3,3,1,NA,NA,NA,0
4,6,2,NA,NA,NA,0
5,6,2,NA,NA,NA,0
6,6,2,NA,NA,NA,0
7,6,2,"H",359,4,0
8,6,2,NA,NA,NA,0
9,6,2,"E",333,5,1
10,6,3,NA,NA,NA,0
11,6,3,"E",103,5,0
12,6,3,NA,NA,NA,0
13,6,3,NA,NA,NA,0
14,6,3,NA,NA,NA,0
15,6,3,NA,NA,NA,0
16,5,4,"E",73,4,0
17,5,4,NA,NA,NA,0
18,5,4,NA,NA,NA,0
19,5,4,NA,NA,NA,0
20,5,4,NA,NA,NA,0
21,3,5,NA,NA,NA,0
22,3,5,NA,NA,NA,0
23,3,5,NA,NA,NA,0
24,5,6,NA,NA,NA,0
25,5,6,NA,NA,NA,0
26,5,6,NA,NA,NA,0
27,5,6,NA,NA,NA,0
28,5,6,NA,NA,NA,0
29,5,7,"H",215,2,0
30,5,7,NA,NA,NA,0
31,5,7,"E",147,4,2
32,5,7,NA,NA,NA,0
33,5,7,"H",176,2,0
34,3,8,NA,NA,NA,0
35,3,8,NA,NA,NA,0
36,3,8,NA,NA,NA,0
37,6,9,NA,NA,NA,0
38,6,9,NA,NA,NA,0
39,6,9,NA,NA,NA,0
40,6,9,NA,NA,NA,0
41,6,9,NA,NA,NA,0
42,6,9,NA,NA,NA,0
43,6,10,"E",346,5,2
44,6,10,"H",NA,NA,0
45,6,10,NA,NA,NA,0
46,6,10,NA,NA,NA,0
47,6,10,NA,NA,NA,0
48,6,10,"H",NA,NA,0
49,4,11,NA,NA,NA,0
50,4,11,NA,NA,NA,0
51,4,11,NA,NA,NA,0
52,4,11,NA,NA,NA,0
53,3,12,"E",NA,NA,0
54,3,12,NA,NA,NA,0
55,3,12,NA,NA,NA,0
56,4,13,NA,NA,NA,0
57,4,13,NA,NA,NA,0
58,4,13,NA,NA,NA,0
59,4,13,NA,NA,NA,0
60,4,14,NA,NA,NA,0
61,4,14,NA,NA,NA,0
62,4,14,NA,NA,NA,0
63,4,14,NA,NA,NA,0
64,6,15,NA,NA,NA,0
65,6,15,NA,NA,NA,0
66,6,15,NA,NA,NA,0
67,6,15,NA,NA,NA,0
68,6,15,NA,NA,NA,0
69,6,15,NA,NA,NA,0
70,5,16,NA,NA,NA,0
71,5,16,NA,NA,NA,0
72,5,16,NA,NA,NA,0
73,5,16,NA,NA,NA,0
74,5,16,NA,NA,NA,0
75,6,17,NA,NA,NA,0
76,6,17,NA,NA,NA,0
77,6,17,NA,NA,NA,0
78,6,17,NA,NA,NA,0
79,6,17,NA,NA,NA,0
80,6,17,NA,NA,NA,0
81,4,18,NA,NA,NA,0
82,4,18,NA,NA,NA,0
83,4,18,"E",NA,NA,0
84,4,18,NA,NA,NA,0
85,3,19,NA,NA,NA,0
86,3,19,NA,NA,NA,0
87,3,19,NA,NA,NA,0
88,3,20,NA,NA,NA,0
89,3,20,NA,NA,NA,0
90,3,20,NA,NA,NA,0
91,4,21,NA,NA,NA,0
92,4,21,NA,NA,NA,0
93,4,21,NA,NA,NA,0
94,4,21,NA,NA,NA,0
95,3,22,NA,NA,NA,0
96,3,22,NA,NA,NA,0
97,3,22,NA,NA,NA,0
98,5,23,NA,NA,NA,0
99,5,23,NA,NA,NA,0
100,5,23,NA,NA,NA,0
101,5,23,NA,NA,NA,0
102,5,23,NA,NA,NA,0
103,6,24,NA,NA,NA,0
104,6,24,"H",315,4,0
105,6,24,NA,NA,NA,0
106,6,24,NA,NA,NA,0
107,6,24,"E",286,5,1
108,6,24,NA,NA,NA,0
109,5,25,NA,NA,NA,0
110,5,25,NA,NA,NA,0
111,5,25,NA,NA,NA,0
112,5,25,NA,NA,NA,0
113,5,25,NA,NA,NA,0
114,6,26,NA,NA,NA,0
115,6,26,NA,NA,NA,0
116,6,26,NA,NA,NA,0
117,6,26,NA,NA,NA,0
118,6,26,"E",102,5,0
119,6,26,NA,NA,NA,0
120,3,27,NA,NA,NA,0
121,3,27,NA,NA,NA,0
122,3,27,NA,NA,NA,0
123,4,28,NA,NA,NA,0
124,4,28,NA,NA,NA,0
125,4,28,NA,NA,NA,0
126,4,28,NA,NA,NA,0
127,4,29,NA,NA,NA,0
128,4,29,NA,NA,NA,0
129,4,29,NA,NA,NA,0
130,4,29,NA,NA,NA,0
131,6,30,NA,NA,NA,0
132,6,30,NA,NA,NA,0
133,6,30,NA,NA,NA,0
134,6,30,NA,NA,NA,0
135,6,30,NA,NA,NA,0
136,6,30,NA,NA,NA,0
137,5,31,NA,NA,NA,0
138,5,31,NA,NA,NA,0
139,5,31,"H",235,3,0
140,5,31,NA,NA,NA,0
141,5,31,"E",207,4,1
142,4,32,NA,NA,NA,0
143,4,32,NA,NA,NA,0
144,4,32,NA,NA,NA,0
145,4,32,NA,NA,NA,0
146,6,33,NA,NA,NA,0
147,6,33,NA,NA,NA,0
148,6,33,NA,NA,NA,0
149,6,33,NA,NA,NA,0
150,6,33,NA,NA,NA,0
151,6,33,NA,NA,NA,0
152,5,34,NA,NA,NA,0
153,5,34,NA,NA,NA,0
154,5,34,NA,NA,NA,0
155,5,34,NA,NA,NA,0
156,5,34,NA,NA,NA,0
157,5,35,NA,NA,NA,0
158,5,35,NA,NA,NA,0
159,5,35,NA,NA,NA,0
160,5,35,"E",203,4,0
161,5,35,NA,NA,NA,0
162,6,36,NA,NA,NA,0
163,6,36,NA,NA,NA,0
164,6,36,NA,NA,NA,0
165,6,36,NA,NA,NA,0
166,6,36,NA,NA,NA,0
167,6,36,"E",179,5,0
168,6,37,NA,NA,NA,0
169,6,37,NA,NA,NA,0
170,6,37,NA,NA,NA,0
171,6,37,"E",84,5,0
172,6,37,NA,NA,NA,0
173,6,37,NA,NA,NA,0
174,3,38,NA,NA,NA,0
175,3,38,NA,NA,NA,0
176,3,38,NA,NA,NA,0
177,5,39,NA,NA,NA,0
178,5,39,NA,NA,NA,0
179,5,39,NA,NA,NA,0
180,5,39,NA,NA,NA,0
181,5,39,NA,NA,NA,0
182,4,40,NA,NA,NA,0
183,4,40,NA,NA,NA,0
184,4,40,NA,NA,NA,0
185,4,40,NA,NA,NA,0
186,3,41,NA,NA,NA,0
187,3,41,NA,NA,NA,0
188,3,41,NA,NA,NA,0
189,5,42,NA,NA,NA,0
190,5,42,"E",213,4,0
191,5,42,NA,NA,NA,0
192,5,42,NA,NA,NA,0
193,5,42,NA,NA,NA,0
194,6,43,NA,NA,NA,0
195,6,43,"E",163,5,0
196,6,43,NA,NA,NA,0
197,6,43,NA,NA,NA,0
198,6,43,NA,NA,NA,0
199,6,43,NA,NA,NA,0
200,3,44,NA,NA,NA,0
201,3,44,NA,NA,NA,0
202,3,44,NA,NA,NA,0
203,6,45,NA,NA,NA,0
204,6,45,NA,NA,NA,0
205,6,45,NA,NA,NA,0
206,6,45,NA,NA,NA,0
207,6,45,NA,NA,NA,0
208,6,45,NA,NA,NA,0
209,4,46,NA,NA,NA,0
210,4,46,NA,NA,NA,0
211,4,46,NA,NA,NA,0
212,4,46,NA,NA,NA,0
213,6,47,NA,NA,NA,0
214,6,47,NA,NA,NA,0
215,6,47,NA,NA,NA,0
216,6,47,NA,NA,NA,0
217,6,47,NA,NA,NA,0
218,6,47,NA,NA,NA,0
219,4,48,NA,NA,NA,0
220,4,48,NA,NA,NA,0
221,4,48,NA,NA,NA,0
222,4,48,NA,NA,NA,0
223,5,49,NA,NA,NA,0
224,5,49,NA,NA,NA,0
225,5,49,NA,NA,NA,0
226,5,49,NA,NA,NA,0
227,5,49,NA,NA,NA,0
228,3,50,NA,NA,NA,0
229,3,50,NA,NA,NA,0
230,3,50,NA,NA,NA,0
231,3,51,NA,NA,NA,0
232,3,51,NA,NA,NA,0
233,3,51,NA,NA,NA,0
234,5,52,NA,NA,NA,0
235,5,52,NA,NA,NA,0
236,5,52,NA,NA,NA,0
237,5,52,NA,NA,NA,0
238,5,52,NA,NA,NA,0
239,4,53,NA,NA,NA,0
240,4,53,NA,NA,NA,0
241,4,53,NA,NA,NA,0
242,4,53,NA,NA,NA,0
243,3,54,NA,NA,NA,0
244,3,54,NA,NA,NA,0
245,3,54,NA,NA,NA,0
246,6,55,"E",40,5,0
247,6,55,NA,NA,NA,0
248,6,55,NA,NA,NA,0
249,6,55,NA,NA,NA,0
250,6,55,NA,NA,NA,0
251,6,55,NA,NA,NA,0
252,4,56,NA,NA,NA,0
253,4,56,NA,NA,NA,0
254,4,56,NA,NA,NA,0
255,4,56,NA,NA,NA,0
256,4,57,NA,NA,NA,0
257,4,57,NA,NA,NA,0
258,4,57,NA,NA,NA,0
259,4,57,NA,NA,NA,0
260,3,58,NA,NA,NA,0
261,3,58,NA,NA,NA,0
262,3,58,NA,NA,NA,0
263,4,59,NA,NA,NA,0
264,4,59,NA,NA,NA,0
265,4,59,NA,NA,NA,0
266,4,59,"E",90,3,0
267,5,60,NA,NA,NA,0
268,5,60,NA,NA,NA,0
269,5,60,NA,NA,NA,0
270,5,60,NA,NA,NA,0
271,5,60,NA,NA,NA,0
272,4,61,NA,NA,NA,0
273,4,61,NA,NA,NA,0
274,4,61,"E",214,3,0
275,4,61,NA,NA,NA,0
276,3,62,NA,NA,NA,0
277,3,62,NA,NA,NA,0
278,3,62,NA,NA,NA,0
279,4,63,NA,NA,NA,0
280,4,63,NA,NA,NA,0
281,4,63,NA,NA,NA,0
282,4,63,NA,NA,NA,0
283,4,64,NA,NA,NA,0
284,4,64,NA,NA,NA,0
285,4,64,NA,NA,NA,0
286,4,64,NA,NA,NA,0
287,6,65,NA,NA,NA,0
288,6,65,NA,NA,NA,0
289,6,65,NA,NA,NA,0
290,6,65,NA,NA,NA,0
291,6,65,NA,NA,NA,0
292,6,65,NA,NA,NA,0
293,3,66,NA,NA,NA,0
294,3,66,"E",123,2,0
295,3,66,"E",184,1,0
296,6,67,NA,NA,NA,0
297,6,67,NA,NA,NA,0
298,6,67,NA,NA,NA,0
299,6,67,NA,NA,NA,0
300,6,67,NA,NA,NA,0
301,6,67,NA,NA,NA,0
302,3,68,NA,NA,NA,0
303,3,68,NA,NA,NA,0
304,3,68,NA,NA,NA,0
305,4,69,"E",141,3,0
306,4,69,NA,NA,NA,0
307,4,69,NA,NA,NA,0
308,4,69,NA,NA,NA,0
309,4,70,NA,NA,NA,0
310,4,70,NA,NA,NA,0
311,4,70,NA,NA,NA,0
312,4,70,NA,NA,NA,0
313,3,71,NA,NA,NA,0
314,3,71,NA,NA,NA,0
315,3,71,NA,NA,NA,0
316,4,72,NA,NA,NA,0
317,4,72,NA,NA,NA,0
318,4,72,NA,NA,NA,0
319,4,72,NA,NA,NA,0
320,4,73,NA,NA,NA,0
321,4,73,NA,NA,NA,0
322,4,73,NA,NA,NA,0
323,4,73,NA,NA,NA,0
324,5,74,NA,NA,NA,0
325,5,74,NA,NA,NA,0
326,5,74,"E",145,4,0
327,5,74,NA,NA,NA,0
328,5,74,NA,NA,NA,0
329,4,75,NA,NA,NA,0
330,4,75,NA,NA,NA,0
331,4,75,"E",291,3,0
332,4,75,NA,NA,NA,0
333,3,76,NA,NA,NA,0
334,3,76,NA,NA,NA,0
335,3,76,NA,NA,NA,0
336,5,77,NA,NA,NA,0
337,5,77,NA,NA,NA,0
338,5,77,NA,NA,NA,0
339,5,77,NA,NA,NA,0
340,5,77,NA,NA,NA,0
341,6,78,NA,NA,NA,0
342,6,78,"H",NA,NA,0
343,6,78,NA,NA,NA,0
344,6,78,"E",347,3,1
345,6,78,"H",90,4,0
346,6,78,"E",47,5,1
347,3,79,NA,NA,NA,0
348,3,79,NA,NA,NA,0
349,3,79,NA,NA,NA,0
350,5,80,NA,NA,NA,0
351,5,80,NA,NA,NA,0
352,5,80,NA,NA,NA,0
353,5,80,NA,NA,NA,0
354,5,80,NA,NA,NA,0
355,4,81,NA,NA,NA,0
356,4,81,NA,NA,NA,0
357,4,81,NA,NA,NA,0
358,4,81,NA,NA,NA,0
359,6,82,NA,NA,NA,0
360,6,82,NA,NA,NA,0
361,6,82,NA,NA,NA,0
362,6,82,NA,NA,NA,0
363,6,82,NA,NA,NA,0
364,6,82,NA,NA,NA,0
365,6,83,NA,NA,NA,0
366,6,83,NA,NA,NA,0
367,6,83,NA,NA,NA,0
368,6,83,NA,NA,NA,0
369,6,83,NA,NA,NA,0
370,6,83,NA,NA,NA,0
371,4,84,NA,NA,NA,0
372,4,84,NA,NA,NA,0
373,4,84,NA,NA,NA,0
374,4,84,NA,NA,NA,0
375,3,85,NA,NA,NA,0
376,3,85,NA,NA,NA,0
377,3,85,NA,NA,NA,0
378,6,86,NA,NA,NA,0
379,6,86,NA,NA,NA,0
380,6,86,NA,NA,NA,0
381,6,86,NA,NA,NA,0
382,6,86,NA,NA,NA,0
383,6,86,NA,NA,NA,0
384,5,87,"E",129,4,2
385,5,87,"H",160,2,0
386,5,87,NA,NA,NA,0
387,5,87,NA,NA,NA,0
388,5,87,"H",155,2,0
389,6,88,NA,NA,NA,0
390,6,88,NA,NA,NA,0
391,6,88,NA,NA,NA,0
392,6,88,NA,NA,NA,0
393,6,88,NA,NA,NA,0
394,6,88,NA,NA,NA,0
395,5,89,"E",214,3,0
396,5,89,NA,NA,NA,0
397,5,89,NA,NA,NA,0
398,5,89,NA,NA,NA,0
399,5,89,"E",133,4,0
400,4,90,NA,NA,NA,0
401,4,90,NA,NA,NA,0
402,4,90,NA,NA,NA,0
403,4,90,NA,NA,NA,0
404,4,91,NA,NA,NA,0
405,4,91,NA,NA,NA,0
406,4,91,NA,NA,NA,0
407,4,91,NA,NA,NA,0
408,4,92,NA,NA,NA,0
409,4,92,NA,NA,NA,0
410,4,92,NA,NA,NA,0
411,4,92,NA,NA,NA,0
412,5,93,"H",165,3,0
413,5,93,NA,NA,NA,0
414,5,93,"E",148,4,1
415,5,93,NA,NA,NA,0
416,5,93,NA,NA,NA,0
417,5,94,NA,NA,NA,0
418,5,94,NA,NA,NA,0
419,5,94,NA,NA,NA,0
420,5,94,"E",222,4,0
