"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,6,1,"0",NA,NA,0
2,6,1,NA,NA,NA,0
3,6,1,NA,NA,NA,0
4,6,1,NA,NA,NA,0
5,6,1,NA,NA,NA,0
6,6,1,NA,NA,NA,0
7,3,2,NA,NA,NA,0
8,3,2,NA,NA,NA,0
9,3,2,NA,NA,NA,0
10,4,3,NA,NA,NA,0
11,4,3,NA,NA,NA,0
12,4,3,NA,NA,NA,0
13,4,3,NA,NA,NA,0
14,5,4,NA,NA,NA,0
15,5,4,NA,NA,NA,0
16,5,4,NA,NA,NA,0
17,5,4,NA,NA,NA,0
18,5,4,NA,NA,NA,0
19,6,5,NA,NA,NA,0
20,6,5,NA,NA,NA,0
21,6,5,NA,NA,NA,0
22,6,5,NA,NA,NA,0
23,6,5,NA,NA,NA,0
24,6,5,NA,NA,NA,0
25,3,6,NA,NA,NA,0
26,3,6,NA,NA,NA,0
27,3,6,NA,NA,NA,0
28,5,7,NA,NA,NA,0
29,5,7,NA,NA,NA,0
30,5,7,NA,NA,NA,0
31,5,7,NA,NA,NA,0
32,5,7,NA,NA,NA,0
33,5,8,NA,NA,NA,0
34,5,8,"E",169,4,0
35,5,8,NA,NA,NA,0
36,5,8,NA,NA,NA,0
37,5,8,NA,NA,NA,0
38,3,9,NA,NA,NA,0
39,3,9,NA,NA,NA,0
40,3,9,NA,NA,NA,0
41,6,10,NA,NA,NA,0
42,6,10,NA,NA,NA,0
43,6,10,"H",240,4,0
44,6,10,"E",195,5,1
45,6,10,NA,NA,NA,0
46,6,10,NA,NA,NA,0
47,3,11,NA,NA,NA,0
48,3,11,NA,NA,NA,0
49,3,11,NA,NA,NA,0
50,4,12,NA,NA,NA,0
51,4,12,NA,NA,NA,0
52,4,12,NA,NA,NA,0
53,4,12,NA,NA,NA,0
54,3,13,NA,NA,NA,0
55,3,13,NA,NA,NA,0
56,3,13,NA,NA,NA,0
57,4,14,"E",97,3,0
58,4,14,NA,NA,NA,0
59,4,14,NA,NA,NA,0
60,4,14,NA,NA,NA,0
61,3,15,NA,NA,NA,0
62,3,15,NA,NA,NA,0
63,3,15,NA,NA,NA,0
64,4,16,NA,NA,NA,0
65,4,16,NA,NA,NA,0
66,4,16,NA,NA,NA,0
67,4,16,"E",92,3,0
68,4,17,NA,NA,NA,0
69,4,17,NA,NA,NA,0
70,4,17,"E",NA,NA,0
71,4,17,NA,NA,NA,0
72,4,18,NA,NA,NA,0
73,4,18,NA,NA,NA,0
74,4,18,NA,NA,NA,0
75,4,18,NA,NA,NA,0
76,5,19,NA,NA,NA,0
77,5,19,NA,NA,NA,0
78,5,19,NA,NA,NA,0
79,5,19,NA,NA,NA,0
80,5,19,NA,NA,NA,0
81,6,20,NA,NA,NA,0
82,6,20,"E",143,5,0
83,6,20,NA,NA,NA,0
84,6,20,NA,NA,NA,0
85,6,20,NA,NA,NA,0
86,6,20,NA,NA,NA,0
87,4,21,NA,NA,NA,0
88,4,21,NA,NA,NA,0
89,4,21,NA,NA,NA,0
90,4,21,NA,NA,NA,0
91,5,22,NA,NA,NA,0
92,5,22,NA,NA,NA,0
93,5,22,NA,NA,NA,0
