"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,5,1,"0",NA,NA,0
2,5,1,NA,NA,NA,0
3,5,1,NA,NA,NA,0
4,5,1,NA,NA,NA,0
5,5,1,NA,NA,NA,0
6,4,2,"E",70,3,0
7,4,2,NA,NA,NA,0
8,4,2,NA,NA,NA,0
9,4,2,NA,NA,NA,0
10,6,3,NA,NA,NA,0
11,6,3,NA,NA,NA,0
12,6,3,NA,NA,NA,0
13,6,3,NA,NA,NA,0
14,6,3,NA,NA,NA,0
15,6,3,NA,NA,NA,0
16,4,4,NA,NA,NA,0
17,4,4,NA,NA,NA,0
18,4,4,NA,NA,NA,0
19,4,4,NA,NA,NA,0
20,6,5,NA,NA,NA,0
21,6,5,NA,NA,NA,0
22,6,5,NA,NA,NA,0
23,6,5,NA,NA,NA,0
24,6,5,NA,NA,NA,0
25,6,5,NA,NA,NA,0
26,6,6,NA,NA,NA,0
27,6,6,NA,NA,NA,0
28,6,6,NA,NA,NA,0
29,6,6,NA,NA,NA,0
30,6,6,NA,NA,NA,0
31,6,6,NA,NA,NA,0
32,4,7,NA,NA,NA,0
33,4,7,NA,NA,NA,0
34,4,7,NA,NA,NA,0
35,4,7,NA,NA,NA,0
36,5,8,NA,NA,NA,0
37,5,8,NA,NA,NA,0
38,5,8,NA,NA,NA,0
39,5,8,NA,NA,NA,0
40,5,8,NA,NA,NA,0
41,6,9,NA,NA,NA,0
42,6,9,NA,NA,NA,0
43,6,9,"E",342,5,0
44,6,9,NA,NA,NA,0
45,6,9,NA,NA,NA,0
46,6,9,NA,NA,NA,0
47,3,10,NA,NA,NA,0
48,3,10,NA,NA,NA,0
49,3,10,NA,NA,NA,0
50,6,11,NA,NA,NA,0
51,6,11,NA,NA,NA,0
52,6,11,NA,NA,NA,0
53,6,11,NA,NA,NA,0
54,6,11,"E",NA,NA,0
55,6,11,NA,NA,NA,0
56,4,12,NA,NA,NA,0
57,4,12,NA,NA,NA,0
58,4,12,NA,NA,NA,0
59,4,12,"E",NA,NA,0
60,3,13,NA,NA,NA,0
61,3,13,NA,NA,NA,0
62,3,13,"E",NA,NA,0
63,3,14,"E",339,2,0
64,3,14,NA,NA,NA,0
65,3,14,NA,NA,NA,0
66,5,15,NA,NA,NA,0
67,5,15,NA,NA,NA,0
68,5,15,NA,NA,NA,0
69,5,15,"E",98,4,0
70,5,15,NA,NA,NA,0
71,3,16,NA,NA,NA,0
72,3,16,NA,NA,NA,0
73,3,16,NA,NA,NA,0
74,6,17,NA,NA,NA,0
75,6,17,NA,NA,NA,0
76,6,17,NA,NA,NA,0
77,6,17,NA,NA,NA,0
78,6,17,NA,NA,NA,0
79,6,17,NA,NA,NA,0
80,3,18,NA,NA,NA,0
81,3,18,NA,NA,NA,0
82,3,18,"E",300,2,0
83,6,19,NA,NA,NA,0
84,6,19,NA,NA,NA,0
85,6,19,NA,NA,NA,0
86,6,19,NA,NA,NA,0
87,6,19,NA,NA,NA,0
88,6,19,NA,NA,NA,0
89,3,20,NA,NA,NA,0
90,3,20,NA,NA,NA,0
91,3,20,NA,NA,NA,0
92,4,21,NA,NA,NA,0
93,4,21,NA,NA,NA,0
94,4,21,NA,NA,NA,0
95,4,21,NA,NA,NA,0
96,5,22,"E",358,4,0
97,5,22,NA,NA,NA,0
98,5,22,NA,NA,NA,0
99,5,22,NA,NA,NA,0
100,5,22,NA,NA,NA,0
101,5,23,NA,NA,NA,0
102,5,23,NA,NA,NA,0
103,5,23,NA,NA,NA,0
104,5,23,NA,NA,NA,0
105,5,23,NA,NA,NA,0
106,3,24,NA,NA,NA,0
107,3,24,NA,NA,NA,0
108,3,24,NA,NA,NA,0
109,6,25,"E",101,5,0
110,6,25,NA,NA,NA,0
111,6,25,NA,NA,NA,0
112,6,25,NA,NA,NA,0
113,6,25,NA,NA,NA,0
114,6,25,NA,NA,NA,0
115,6,26,"E",221,5,1
116,6,26,NA,NA,NA,0
117,6,26,"H",253,4,0
118,6,26,NA,NA,NA,0
119,6,26,NA,NA,NA,0
120,6,26,NA,NA,NA,0
121,5,27,NA,NA,NA,0
122,5,27,NA,NA,NA,0
123,5,27,NA,NA,NA,0
124,5,27,NA,NA,NA,0
125,5,27,NA,NA,NA,0
126,5,28,NA,NA,NA,0
127,5,28,NA,NA,NA,0
128,5,28,NA,NA,NA,0
129,5,28,NA,NA,NA,0
130,5,28,NA,NA,NA,0
131,4,29,NA,NA,NA,0
132,4,29,NA,NA,NA,0
133,4,29,NA,NA,NA,0
134,4,29,NA,NA,NA,0
135,3,30,"H",139,1,0
136,3,30,"E",73,2,1
137,3,30,NA,NA,NA,0
138,5,31,NA,NA,NA,0
139,5,31,NA,NA,NA,0
140,5,31,"E",NA,NA,0
141,5,31,NA,NA,NA,0
142,5,31,NA,NA,NA,0
143,6,32,NA,NA,NA,0
144,6,32,NA,NA,NA,0
145,6,32,NA,NA,NA,0
146,6,32,NA,NA,NA,0
147,6,32,NA,NA,NA,0
148,6,32,NA,NA,NA,0
149,5,33,NA,NA,NA,0
150,5,33,NA,NA,NA,0
151,5,33,NA,NA,NA,0
152,5,33,NA,NA,NA,0
153,5,33,NA,NA,NA,0
154,4,34,NA,NA,NA,0
155,4,34,"E",95,3,1
156,4,34,"H",135,2,0
157,4,34,NA,NA,NA,0
158,4,35,NA,NA,NA,0
159,4,35,NA,NA,NA,0
160,4,35,NA,NA,NA,0
161,4,35,NA,NA,NA,0
162,3,36,NA,NA,NA,0
163,3,36,NA,NA,NA,0
164,3,36,NA,NA,NA,0
165,5,37,NA,NA,NA,0
166,5,37,"E",NA,NA,0
167,5,37,NA,NA,NA,0
168,5,37,NA,NA,NA,0
169,5,37,NA,NA,NA,0
170,6,38,NA,NA,NA,0
171,6,38,NA,NA,NA,0
172,6,38,NA,NA,NA,0
173,6,38,NA,NA,NA,0
174,6,38,NA,NA,NA,0
175,6,38,NA,NA,NA,0
176,5,39,NA,NA,NA,0
177,5,39,NA,NA,NA,0
178,5,39,NA,NA,NA,0
179,5,39,NA,NA,NA,0
180,5,39,NA,NA,NA,0
181,6,40,NA,NA,NA,0
182,6,40,NA,NA,NA,0
183,6,40,NA,NA,NA,0
184,6,40,NA,NA,NA,0
185,6,40,NA,NA,NA,0
186,6,40,NA,NA,NA,0
187,4,41,NA,NA,NA,0
188,4,41,NA,NA,NA,0
189,4,41,NA,NA,NA,0
190,4,41,NA,NA,NA,0
191,3,42,NA,NA,NA,0
192,3,42,NA,NA,NA,0
193,3,42,NA,NA,NA,0
194,6,43,"E",71,5,0
195,6,43,NA,NA,NA,0
196,6,43,NA,NA,NA,0
197,6,43,NA,NA,NA,0
198,6,43,NA,NA,NA,0
199,6,43,NA,NA,NA,0
200,3,44,NA,NA,NA,0
201,3,44,"E",200,2,0
202,3,44,NA,NA,NA,0
203,3,45,"E",116,2,0
204,3,45,NA,NA,NA,0
205,3,45,NA,NA,NA,0
206,5,46,"E",143,3,0
207,5,46,NA,NA,NA,0
208,5,46,"E",133,3,0
209,5,46,NA,NA,NA,0
210,5,46,NA,NA,NA,0
211,5,47,NA,NA,NA,0
212,5,47,NA,NA,NA,0
213,5,47,NA,NA,NA,0
214,5,47,NA,NA,NA,0
215,5,47,NA,NA,NA,0
216,3,48,NA,NA,NA,0
217,3,48,NA,NA,NA,0
218,3,48,NA,NA,NA,0
219,5,49,NA,NA,NA,0
220,5,49,NA,NA,NA,0
221,5,49,NA,NA,NA,0
222,5,49,NA,NA,NA,0
223,5,49,NA,NA,NA,0
224,3,50,NA,NA,NA,0
225,3,50,NA,NA,NA,0
226,3,50,NA,NA,NA,0
227,4,51,NA,NA,NA,0
228,4,51,NA,NA,NA,0
229,4,51,NA,NA,NA,0
230,4,51,NA,NA,NA,0
231,5,52,NA,NA,NA,0
232,5,52,NA,NA,NA,0
233,5,52,NA,NA,NA,0
234,5,52,NA,NA,NA,0
235,5,52,NA,NA,NA,0
236,5,53,NA,NA,NA,0
237,5,53,NA,NA,NA,0
238,5,53,NA,NA,NA,0
239,5,53,NA,NA,NA,0
240,5,53,NA,NA,NA,0
241,3,54,NA,NA,NA,0
242,3,54,NA,NA,NA,0
243,3,54,NA,NA,NA,0
244,3,55,NA,NA,NA,0
245,3,55,NA,NA,NA,0
246,3,55,"E",73,2,0
247,6,56,NA,NA,NA,0
248,6,56,NA,NA,NA,0
249,6,56,"E",20,5,0
250,6,56,NA,NA,NA,0
251,6,56,NA,NA,NA,0
252,6,56,NA,NA,NA,0
253,6,57,NA,NA,NA,0
254,6,57,NA,NA,NA,0
255,6,57,NA,NA,NA,0
256,6,57,NA,NA,NA,0
257,6,57,NA,NA,NA,0
258,6,57,NA,NA,NA,0
259,6,58,NA,NA,NA,0
260,6,58,NA,NA,NA,0
261,6,58,NA,NA,NA,0
262,6,58,"E",206,5,0
263,6,58,NA,NA,NA,0
264,6,58,NA,NA,NA,0
265,6,59,NA,NA,NA,0
266,6,59,NA,NA,NA,0
267,6,59,NA,NA,NA,0
268,6,59,NA,NA,NA,0
269,6,59,NA,NA,NA,0
270,6,59,"E",206,5,0
271,4,60,"E",269,3,1
