"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,4,1,"0",NA,NA,0
2,4,1,"E",253,2,0
3,4,1,NA,NA,NA,0
4,4,1,NA,NA,NA,0
5,6,2,NA,NA,NA,0
6,6,2,"H",306,2,0
7,6,2,"E",281,4,2
8,6,2,"H",300,2,0
9,6,2,"E",123,5,0
10,6,2,NA,NA,NA,0
11,6,3,NA,NA,NA,0
12,6,3,NA,NA,NA,0
13,6,3,NA,NA,NA,0
14,6,3,NA,NA,NA,0
15,6,3,NA,NA,NA,0
16,6,3,NA,NA,NA,0
17,6,4,NA,NA,NA,0
18,6,4,NA,NA,NA,0
19,6,4,NA,NA,NA,0
20,6,4,NA,NA,NA,0
21,6,4,NA,NA,NA,0
22,6,4,NA,NA,NA,0
23,6,5,NA,NA,NA,0
24,6,5,"E",340,5,0
25,6,5,NA,NA,NA,0
26,6,5,NA,NA,NA,0
27,6,5,NA,NA,NA,0
28,6,5,NA,NA,NA,0
29,5,6,NA,NA,NA,0
30,5,6,NA,NA,NA,0
31,5,6,NA,NA,NA,0
32,5,6,NA,NA,NA,0
33,5,6,NA,NA,NA,0
34,6,7,"E",311,4,0
35,6,7,NA,NA,NA,0
36,6,7,NA,NA,NA,0
37,6,7,NA,NA,NA,0
38,6,7,"E",165,5,0
39,6,7,NA,NA,NA,0
40,6,8,NA,NA,NA,0
41,6,8,NA,NA,NA,0
42,6,8,NA,NA,NA,0
43,6,8,NA,NA,NA,0
44,6,8,NA,NA,NA,0
45,6,8,NA,NA,NA,0
46,6,9,NA,NA,NA,0
47,6,9,NA,NA,NA,0
48,6,9,NA,NA,NA,0
49,6,9,NA,NA,NA,0
50,6,9,NA,NA,NA,0
51,6,9,NA,NA,NA,0
52,5,10,NA,NA,NA,0
53,5,10,NA,NA,NA,0
54,5,10,NA,NA,NA,0
55,5,10,NA,NA,NA,0
56,5,10,NA,NA,NA,0
57,3,11,NA,NA,NA,0
58,3,11,NA,NA,NA,0
59,3,11,NA,NA,NA,0
60,4,12,NA,NA,NA,0
61,4,12,NA,NA,NA,0
62,4,12,NA,NA,NA,0
63,4,12,NA,NA,NA,0
64,5,13,NA,NA,NA,0
65,5,13,NA,NA,NA,0
66,5,13,NA,NA,NA,0
67,5,13,NA,NA,NA,0
68,5,13,NA,NA,NA,0
69,5,14,NA,NA,NA,0
70,5,14,NA,NA,NA,0
71,5,14,NA,NA,NA,0
72,5,14,NA,NA,NA,0
73,5,14,NA,NA,NA,0
74,3,15,NA,NA,NA,0
75,3,15,NA,NA,NA,0
76,3,15,NA,NA,NA,0
77,3,16,NA,NA,NA,0
78,3,16,"E",196,2,0
79,3,16,NA,NA,NA,0
80,4,17,NA,NA,NA,0
81,4,17,NA,NA,NA,0
82,4,17,NA,NA,NA,0
83,4,17,NA,NA,NA,0
84,3,18,NA,NA,NA,0
85,3,18,NA,NA,NA,0
86,3,18,NA,NA,NA,0
87,6,19,NA,NA,NA,0
88,6,19,NA,NA,NA,0
89,6,19,NA,NA,NA,0
90,6,19,NA,NA,NA,0
91,6,19,NA,NA,NA,0
92,6,19,NA,NA,NA,0
93,3,20,NA,NA,NA,0
94,3,20,NA,NA,NA,0
95,3,20,NA,NA,NA,0
96,5,21,NA,NA,NA,0
97,5,21,NA,NA,NA,0
98,5,21,NA,NA,NA,0
99,5,21,NA,NA,NA,0
100,5,21,NA,NA,NA,0
101,3,22,NA,NA,NA,0
102,3,22,NA,NA,NA,0
103,3,22,"E",292,2,0
104,6,23,NA,NA,NA,0
105,6,23,NA,NA,NA,0
106,6,23,NA,NA,NA,0
107,6,23,NA,NA,NA,0
108,6,23,NA,NA,NA,0
109,6,23,NA,NA,NA,0
110,3,24,NA,NA,NA,0
111,3,24,NA,NA,NA,0
112,3,24,NA,NA,NA,0
113,3,25,NA,NA,NA,0
114,3,25,NA,NA,NA,0
115,3,25,NA,NA,NA,0
116,3,26,NA,NA,NA,0
117,3,26,NA,NA,NA,0
