"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,4,1,"0",NA,NA,0
2,4,1,"E",139,2,0
3,4,1,NA,NA,NA,0
4,4,1,NA,NA,NA,0
5,4,2,NA,NA,NA,0
6,4,2,NA,NA,NA,0
7,4,2,NA,NA,NA,0
8,4,2,NA,NA,NA,0
9,6,3,NA,NA,NA,0
10,6,3,NA,NA,NA,0
11,6,3,NA,NA,NA,0
12,6,3,NA,NA,NA,0
13,6,3,NA,NA,NA,0
14,6,3,NA,NA,NA,0
15,3,4,NA,NA,NA,0
16,3,4,NA,NA,NA,0
17,3,4,NA,NA,NA,0
18,5,5,NA,NA,NA,0
19,5,5,NA,NA,NA,0
20,5,5,NA,NA,NA,0
21,5,5,NA,NA,NA,0
22,5,5,NA,NA,NA,0
23,6,6,"C",143,4,1
24,6,6,"H",174,3,0
25,6,6,NA,NA,NA,0
26,6,6,NA,NA,NA,0
27,6,6,NA,NA,NA,0
28,6,6,"E",143,4,0
29,3,7,NA,NA,NA,0
30,3,7,NA,NA,NA,0
31,3,7,"E",269,2,0
32,4,8,NA,NA,NA,0
33,4,8,NA,NA,NA,0
34,4,8,NA,NA,NA,0
35,4,8,NA,NA,NA,0
36,6,9,NA,NA,NA,0
37,6,9,NA,NA,NA,0
38,6,9,NA,NA,NA,0
39,6,9,NA,NA,NA,0
40,6,9,NA,NA,NA,0
41,6,9,NA,NA,NA,0
42,5,10,"E",343,3,1
43,5,10,NA,NA,NA,0
44,5,10,NA,NA,NA,0
45,5,10,"H",NA,NA,0
46,5,10,"E",161,4,0
47,5,11,NA,NA,NA,0
48,5,11,"H",305,3,0
49,5,11,"E",267,4,1
50,5,11,NA,NA,NA,0
51,5,11,NA,NA,NA,0
52,6,12,NA,NA,NA,0
53,6,12,NA,NA,NA,0
54,6,12,NA,NA,NA,0
55,6,12,NA,NA,NA,0
56,6,12,NA,NA,NA,0
57,6,12,NA,NA,NA,0
58,4,13,NA,NA,NA,0
59,4,13,NA,NA,NA,0
60,4,13,NA,NA,NA,0
61,4,13,NA,NA,NA,0
62,4,14,NA,NA,NA,0
63,4,14,NA,NA,NA,0
64,4,14,NA,NA,NA,0
65,4,14,NA,NA,NA,0
66,5,15,NA,NA,NA,0
67,5,15,NA,NA,NA,0
68,5,15,NA,NA,NA,0
69,5,15,NA,NA,NA,0
70,5,15,NA,NA,NA,0
71,4,16,NA,NA,NA,0
72,4,16,NA,NA,NA,0
73,4,16,NA,NA,NA,0
74,4,16,NA,NA,NA,0
75,5,17,NA,NA,NA,0
76,5,17,NA,NA,NA,0
77,5,17,NA,NA,NA,0
78,5,17,NA,NA,NA,0
79,5,17,NA,NA,NA,0
80,6,18,NA,NA,NA,0
81,6,18,NA,NA,NA,0
82,6,18,NA,NA,NA,0
83,6,18,NA,NA,NA,0
84,6,18,NA,NA,NA,0
85,6,18,"E",204,5,0
86,6,19,NA,NA,NA,0
87,6,19,NA,NA,NA,0
88,6,19,NA,NA,NA,0
89,6,19,NA,NA,NA,0
90,6,19,NA,NA,NA,0
91,6,19,"E",248,5,0
92,5,20,NA,NA,NA,0
93,5,20,NA,NA,NA,0
94,5,20,NA,NA,NA,0
95,5,20,NA,NA,NA,0
96,5,20,NA,NA,NA,0
97,3,21,NA,NA,NA,0
98,3,21,NA,NA,NA,0
99,3,21,"E",146,2,0
100,4,22,NA,NA,NA,0
101,4,22,NA,NA,NA,0
102,4,22,NA,NA,NA,0
103,4,22,NA,NA,NA,0
104,4,23,NA,NA,NA,0
105,4,23,NA,NA,NA,0
106,4,23,NA,NA,NA,0
107,4,23,NA,NA,NA,0
108,3,24,NA,NA,NA,0
109,3,24,NA,NA,NA,0
110,3,24,NA,NA,NA,0
111,5,25,NA,NA,NA,0
112,5,25,NA,NA,NA,0
113,5,25,NA,NA,NA,0
114,5,25,NA,NA,NA,0
115,5,25,NA,NA,NA,0
116,6,26,NA,NA,NA,0
117,6,26,NA,NA,NA,0
118,6,26,NA,NA,NA,0
119,6,26,NA,NA,NA,0
120,6,26,NA,NA,NA,0
121,6,26,NA,NA,NA,0
122,5,27,NA,NA,NA,0
123,5,27,"E",198,4,0
124,5,27,NA,NA,NA,0
125,5,27,NA,NA,NA,0
126,5,27,NA,NA,NA,0
127,5,28,NA,NA,NA,0
128,5,28,NA,NA,NA,0
129,5,28,NA,NA,NA,0
130,5,28,NA,NA,NA,0
131,5,28,NA,NA,NA,0
132,6,29,NA,NA,NA,0
133,6,29,NA,NA,NA,0
134,6,29,NA,NA,NA,0
135,6,29,NA,NA,NA,0
136,6,29,NA,NA,NA,0
137,6,29,"E",177,5,0
138,5,30,NA,NA,NA,0
139,5,30,NA,NA,NA,0
140,5,30,NA,NA,NA,0
141,5,30,NA,NA,NA,0
142,5,30,NA,NA,NA,0
143,6,31,NA,NA,NA,0
144,6,31,NA,NA,NA,0
145,6,31,NA,NA,NA,0
146,6,31,NA,NA,NA,0
147,6,31,NA,NA,NA,0
148,6,31,NA,NA,NA,0
149,5,32,"E",NA,NA,0
150,5,32,NA,NA,NA,0
151,5,32,"E",164,4,0
152,5,32,NA,NA,NA,0
153,5,32,NA,NA,NA,0
154,6,33,NA,NA,NA,0
155,6,33,NA,NA,NA,0
156,6,33,NA,NA,NA,0
157,6,33,NA,NA,NA,0
158,6,33,NA,NA,NA,0
159,6,33,NA,NA,NA,0
160,5,34,NA,NA,NA,0
161,5,34,NA,NA,NA,0
162,5,34,NA,NA,NA,0
163,5,34,NA,NA,NA,0
164,5,34,NA,NA,NA,0
165,4,35,NA,NA,NA,0
166,4,35,NA,NA,NA,0
167,4,35,NA,NA,NA,0
168,4,35,NA,NA,NA,0
169,4,36,NA,NA,NA,0
170,4,36,NA,NA,NA,0
171,4,36,NA,NA,NA,0
172,4,36,NA,NA,NA,0
173,3,37,NA,NA,NA,0
174,3,37,NA,NA,NA,0
175,3,37,NA,NA,NA,0
176,5,38,NA,NA,NA,0
177,5,38,NA,NA,NA,0
178,5,38,NA,NA,NA,0
179,5,38,"E",NA,NA,0
180,5,38,NA,NA,NA,0
181,3,39,NA,NA,NA,0
182,3,39,NA,NA,NA,0
183,3,39,"E",363,2,0
184,6,40,NA,NA,NA,0
185,6,40,NA,NA,NA,0
186,6,40,NA,NA,NA,0
187,6,40,NA,NA,NA,0
188,6,40,NA,NA,NA,0
189,6,40,"E",361,5,0
190,6,41,NA,NA,NA,0
191,6,41,NA,NA,NA,0
192,6,41,NA,NA,NA,0
193,6,41,NA,NA,NA,0
194,6,41,NA,NA,NA,0
195,6,41,NA,NA,NA,0
196,3,42,NA,NA,NA,0
197,3,42,NA,NA,NA,0
198,3,42,NA,NA,NA,0
199,5,43,NA,NA,NA,0
200,5,43,NA,NA,NA,0
201,5,43,NA,NA,NA,0
202,5,43,NA,NA,NA,0
203,5,43,NA,NA,NA,0
204,4,44,NA,NA,NA,0
205,4,44,NA,NA,NA,0
206,4,44,NA,NA,NA,0
207,4,44,NA,NA,NA,0
208,3,45,NA,NA,NA,0
209,3,45,NA,NA,NA,0
210,3,45,NA,NA,NA,0
211,4,46,NA,NA,NA,0
212,4,46,NA,NA,NA,0
213,4,46,NA,NA,NA,0
214,4,46,NA,NA,NA,0
215,3,47,NA,NA,NA,0
216,3,47,NA,NA,NA,0
217,3,47,NA,NA,NA,0
218,3,48,"E",249,2,0
219,3,48,NA,NA,NA,0
220,3,48,NA,NA,NA,0
221,6,49,NA,NA,NA,0
222,6,49,"E",159,5,0
223,6,49,NA,NA,NA,0
224,6,49,NA,NA,NA,0
225,6,49,NA,NA,NA,0
226,6,49,NA,NA,NA,0
227,6,50,NA,NA,NA,0
228,6,50,NA,NA,NA,0
229,6,50,NA,NA,NA,0
230,6,50,NA,NA,NA,0
231,6,50,NA,NA,NA,0
232,6,50,NA,NA,NA,0
233,6,51,NA,NA,NA,0
234,6,51,NA,NA,NA,0
235,6,51,NA,NA,NA,0
236,6,51,NA,NA,NA,0
237,6,51,NA,NA,NA,0
238,6,51,NA,NA,NA,0
239,4,52,NA,NA,NA,0
240,4,52,"E",319,3,0
241,4,52,NA,NA,NA,0
242,4,52,NA,NA,NA,0
243,4,53,NA,NA,NA,0
244,4,53,NA,NA,NA,0
245,4,53,NA,NA,NA,0
246,4,53,NA,NA,NA,0
247,5,54,NA,NA,NA,0
248,5,54,NA,NA,NA,0
249,5,54,NA,NA,NA,0
250,5,54,NA,NA,NA,0
251,5,54,NA,NA,NA,0
252,6,55,NA,NA,NA,0
253,6,55,NA,NA,NA,0
254,6,55,NA,NA,NA,0
255,6,55,NA,NA,NA,0
256,6,55,NA,NA,NA,0
257,6,55,NA,NA,NA,0
258,6,56,NA,NA,NA,0
259,6,56,NA,NA,NA,0
260,6,56,NA,NA,NA,0
261,6,56,NA,NA,NA,0
262,6,56,NA,NA,NA,0
263,6,56,NA,NA,NA,0
264,6,57,NA,NA,NA,0
265,6,57,NA,NA,NA,0
266,6,57,NA,NA,NA,0
267,6,57,NA,NA,NA,0
268,6,57,NA,NA,NA,0
269,6,57,NA,NA,NA,0
270,3,58,NA,NA,NA,0
271,3,58,NA,NA,NA,0
272,3,58,NA,NA,NA,0
273,4,59,NA,NA,NA,0
274,4,59,NA,NA,NA,0
275,4,59,NA,NA,NA,0
276,4,59,NA,NA,NA,0
277,4,60,NA,NA,NA,0
278,4,60,NA,NA,NA,0
279,4,60,NA,NA,NA,0
280,4,60,NA,NA,NA,0
281,4,61,NA,NA,NA,0
282,4,61,NA,NA,NA,0
283,4,61,NA,NA,NA,0
284,4,61,NA,NA,NA,0
285,4,62,NA,NA,NA,0
286,4,62,NA,NA,NA,0
287,4,62,NA,NA,NA,0
288,4,62,NA,NA,NA,0
289,4,63,NA,NA,NA,0
290,4,63,NA,NA,NA,0
291,4,63,NA,NA,NA,0
292,4,63,NA,NA,NA,0
293,4,64,NA,NA,NA,0
294,4,64,NA,NA,NA,0
295,4,64,NA,NA,NA,0
296,4,64,NA,NA,NA,0
297,5,65,NA,NA,NA,0
298,5,65,NA,NA,NA,0
299,5,65,NA,NA,NA,0
300,5,65,NA,NA,NA,0
301,5,65,NA,NA,NA,0
302,3,66,"H",152,0,0
303,3,66,"E",64,1,0
304,3,66,"E",121,1,1
305,6,67,"E",341,3,0
306,6,67,"E",157,4,0
307,6,67,NA,NA,NA,0
308,6,67,"E",100,5,0
309,6,67,NA,NA,NA,0
310,6,67,NA,NA,NA,0
311,5,68,NA,NA,NA,0
312,5,68,NA,NA,NA,0
313,5,68,NA,NA,NA,0
314,5,68,NA,NA,NA,0
315,5,68,NA,NA,NA,0
316,3,69,NA,NA,NA,0
317,3,69,NA,NA,NA,0
318,3,69,NA,NA,NA,0
319,4,70,NA,NA,NA,0
320,4,70,NA,NA,NA,0
321,4,70,NA,NA,NA,0
322,4,70,NA,NA,NA,0
323,4,71,NA,NA,NA,0
324,4,71,NA,NA,NA,0
325,4,71,NA,NA,NA,0
326,4,71,NA,NA,NA,0
327,5,72,NA,NA,NA,0
328,5,72,NA,NA,NA,0
329,5,72,NA,NA,NA,0
330,5,72,NA,NA,NA,0
331,5,72,NA,NA,NA,0
332,3,73,NA,NA,NA,0
333,3,73,NA,NA,NA,0
334,3,73,NA,NA,NA,0
335,5,74,NA,NA,NA,0
336,5,74,NA,NA,NA,0
337,5,74,NA,NA,NA,0
338,5,74,NA,NA,NA,0
339,5,74,NA,NA,NA,0
340,4,75,NA,NA,NA,0
341,4,75,NA,NA,NA,0
342,4,75,NA,NA,NA,0
343,4,75,NA,NA,NA,0
344,4,76,NA,NA,NA,0
345,4,76,NA,NA,NA,0
346,4,76,"E",87,3,0
347,4,76,NA,NA,NA,0
348,6,77,NA,NA,NA,0
349,6,77,NA,NA,NA,0
350,6,77,NA,NA,NA,0
351,6,77,NA,NA,NA,0
352,6,77,NA,NA,NA,0
353,6,77,NA,NA,NA,0
354,4,78,"E",179,3,0
355,4,78,NA,NA,NA,0
356,4,78,NA,NA,NA,0
357,4,78,NA,NA,NA,0
358,5,79,NA,NA,NA,0
359,5,79,NA,NA,NA,0
360,5,79,NA,NA,NA,0
361,5,79,NA,NA,NA,0
362,5,79,NA,NA,NA,0
363,4,80,NA,NA,NA,0
364,4,80,NA,NA,NA,0
365,4,80,NA,NA,NA,0
366,4,80,NA,NA,NA,0
367,4,81,NA,NA,NA,0
368,4,81,NA,NA,NA,0
369,4,81,NA,NA,NA,0
370,4,81,NA,NA,NA,0
371,4,82,NA,NA,NA,0
372,4,82,NA,NA,NA,0
373,4,82,NA,NA,NA,0
374,4,82,NA,NA,NA,0
375,4,83,NA,NA,NA,0
376,4,83,NA,NA,NA,0
377,4,83,NA,NA,NA,0
378,4,83,"E",120,3,0
379,6,84,"C",154,5,0
380,6,84,NA,NA,NA,0
381,6,84,NA,NA,NA,0
382,6,84,NA,NA,NA,0
383,6,84,NA,NA,NA,0
384,6,84,NA,NA,NA,0
385,5,85,NA,NA,NA,0
386,5,85,NA,NA,NA,0
387,5,85,NA,NA,NA,0
388,5,85,NA,NA,NA,0
389,5,85,NA,NA,NA,0
390,5,86,NA,NA,NA,0
391,5,86,NA,NA,NA,0
392,5,86,NA,NA,NA,0
393,5,86,NA,NA,NA,0
394,5,86,NA,NA,NA,0
395,3,87,NA,NA,NA,0
396,3,87,NA,NA,NA,0
397,3,87,NA,NA,NA,0
398,6,88,NA,NA,NA,0
399,6,88,NA,NA,NA,0
400,6,88,NA,NA,NA,0
401,6,88,NA,NA,NA,0
402,6,88,NA,NA,NA,0
403,6,88,NA,NA,NA,0
404,3,89,NA,NA,NA,0
405,3,89,NA,NA,NA,0
406,3,89,NA,NA,NA,0
407,4,90,NA,NA,NA,0
408,4,90,NA,NA,NA,0
409,4,90,NA,NA,NA,0
410,4,90,NA,NA,NA,0
411,6,91,NA,NA,NA,0
412,6,91,NA,NA,NA,0
413,6,91,NA,NA,NA,0
414,6,91,NA,NA,NA,0
415,6,91,NA,NA,NA,0
416,6,91,"E",NA,NA,0
417,4,92,NA,NA,NA,0
418,4,92,NA,NA,NA,0
419,4,92,NA,NA,NA,0
420,4,92,NA,NA,NA,0
421,5,93,NA,NA,NA,0
422,5,93,NA,NA,NA,0
423,5,93,NA,NA,NA,0
