"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,6,1,"0",NA,NA,0
2,6,1,NA,NA,NA,0
3,6,1,NA,NA,NA,0
4,6,1,NA,NA,NA,0
5,6,1,NA,NA,NA,0
6,6,1,NA,NA,NA,0
7,5,2,NA,NA,NA,0
8,5,2,NA,NA,NA,0
9,5,2,NA,NA,NA,0
10,5,2,NA,NA,NA,0
11,5,2,NA,NA,NA,0
12,5,3,"E",146,4,1
13,5,3,"H",170,3,0
14,5,3,NA,NA,NA,0
15,5,3,NA,NA,NA,0
16,5,3,NA,NA,NA,0
17,3,4,NA,NA,NA,0
18,3,4,NA,NA,NA,0
19,3,4,NA,NA,NA,0
20,6,5,NA,NA,NA,0
21,6,5,NA,NA,NA,0
22,6,5,NA,NA,NA,0
23,6,5,"E",179,5,0
24,6,5,NA,NA,NA,0
25,6,5,NA,NA,NA,0
26,5,6,NA,NA,NA,0
27,5,6,"E",184,4,0
28,5,6,NA,NA,NA,0
29,5,6,NA,NA,NA,0
30,5,6,NA,NA,NA,0
31,6,7,NA,NA,NA,0
32,6,7,NA,NA,NA,0
33,6,7,NA,NA,NA,0
34,6,7,NA,NA,NA,0
35,6,7,NA,NA,NA,0
36,6,7,NA,NA,NA,0
37,5,8,NA,NA,NA,0
38,5,8,NA,NA,NA,0
39,5,8,"E",242,4,0
40,5,8,NA,NA,NA,0
41,5,8,NA,NA,NA,0
42,5,9,NA,NA,NA,0
43,5,9,NA,NA,NA,0
44,5,9,"E",262,4,1
45,5,9,NA,NA,NA,0
46,5,9,"H",334,3,0
47,4,10,NA,NA,NA,0
48,4,10,NA,NA,NA,0
49,4,10,NA,NA,NA,0
50,4,10,NA,NA,NA,0
51,4,11,NA,NA,NA,0
52,4,11,NA,NA,NA,0
53,4,11,NA,NA,NA,0
54,4,11,NA,NA,NA,0
55,3,12,NA,NA,NA,0
56,3,12,NA,NA,NA,0
57,3,12,NA,NA,NA,0
58,4,13,"E",261,3,0
59,4,13,NA,NA,NA,0
60,4,13,NA,NA,NA,0
61,4,13,NA,NA,NA,0
62,6,14,NA,NA,NA,0
63,6,14,NA,NA,NA,0
64,6,14,"E",169,5,0
65,6,14,NA,NA,NA,0
66,6,14,NA,NA,NA,0
67,6,14,NA,NA,NA,0
68,6,15,NA,NA,NA,0
69,6,15,NA,NA,NA,0
70,6,15,NA,NA,NA,0
71,6,15,NA,NA,NA,0
72,6,15,NA,NA,NA,0
73,6,15,NA,NA,NA,0
74,6,16,NA,NA,NA,0
75,6,16,NA,NA,NA,0
76,6,16,NA,NA,NA,0
77,6,16,NA,NA,NA,0
78,6,16,"E",137,5,1
79,6,16,"H",173,4,0
80,3,17,NA,NA,NA,0
81,3,17,NA,NA,NA,0
82,3,17,NA,NA,NA,0
83,4,18,NA,NA,NA,0
84,4,18,NA,NA,NA,0
85,4,18,NA,NA,NA,0
86,4,18,NA,NA,NA,0
87,6,19,NA,NA,NA,0
88,6,19,NA,NA,NA,0
89,6,19,NA,NA,NA,0
90,6,19,NA,NA,NA,0
91,6,19,NA,NA,NA,0
92,6,19,NA,NA,NA,0
93,4,20,NA,NA,NA,0
