"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,3,1,"0",NA,NA,0
2,3,1,NA,NA,NA,0
3,3,1,NA,NA,NA,0
4,5,2,NA,NA,NA,0
5,5,2,NA,NA,NA,0
6,5,2,NA,NA,NA,0
7,5,2,"E",NA,NA,0
8,5,2,NA,NA,NA,0
9,6,3,NA,NA,NA,0
10,6,3,NA,NA,NA,0
11,6,3,"H",133,4,0
12,6,3,NA,NA,NA,0
13,6,3,"E",87,5,1
14,6,3,NA,NA,NA,0
15,5,4,NA,NA,NA,0
16,5,4,NA,NA,NA,0
17,5,4,"H",357,3,0
18,5,4,"E",332,4,1
19,5,4,NA,NA,NA,0
20,5,5,NA,NA,NA,0
21,5,5,NA,NA,NA,0
22,5,5,"E",327,4,1
23,5,5,"H",NA,NA,0
24,5,5,NA,NA,NA,0
25,5,6,NA,NA,NA,0
26,5,6,"E",148,3,0
27,5,6,"E",100,4,0
28,5,6,NA,NA,NA,0
29,5,6,NA,NA,NA,0
30,6,7,NA,NA,NA,0
31,6,7,"H",143,2,0
32,6,7,"E",58,5,0
33,6,7,NA,NA,NA,0
34,6,7,"H",141,2,0
35,6,7,"E",94,4,2
36,3,8,NA,NA,NA,0
37,3,8,NA,NA,NA,0
38,3,8,NA,NA,NA,0
39,5,9,NA,NA,NA,0
40,5,9,NA,NA,NA,0
41,5,9,NA,NA,NA,0
42,5,9,NA,NA,NA,0
43,5,9,NA,NA,NA,0
44,4,10,NA,NA,NA,0
45,4,10,"E",146,3,0
46,4,10,NA,NA,NA,0
47,4,10,NA,NA,NA,0
48,6,11,NA,NA,NA,0
49,6,11,"E",26,5,0
50,6,11,NA,NA,NA,0
51,6,11,NA,NA,NA,0
52,6,11,NA,NA,NA,0
53,6,11,NA,NA,NA,0
54,5,12,NA,NA,NA,0
55,5,12,NA,NA,NA,0
56,5,12,NA,NA,NA,0
57,5,12,NA,NA,NA,0
58,5,12,NA,NA,NA,0
59,4,13,NA,NA,NA,0
60,4,13,NA,NA,NA,0
61,4,13,NA,NA,NA,0
62,4,13,NA,NA,NA,0
63,6,14,NA,NA,NA,0
64,6,14,NA,NA,NA,0
65,6,14,NA,NA,NA,0
66,6,14,NA,NA,NA,0
67,6,14,NA,NA,NA,0
68,6,14,NA,NA,NA,0
69,5,15,"E",178,4,0
70,5,15,NA,NA,NA,0
71,5,15,NA,NA,NA,0
72,5,15,NA,NA,NA,0
73,5,15,NA,NA,NA,0
74,3,16,NA,NA,NA,0
75,3,16,NA,NA,NA,0
76,3,16,NA,NA,NA,0
77,4,17,NA,NA,NA,0
78,4,17,NA,NA,NA,0
79,4,17,NA,NA,NA,0
80,4,17,NA,NA,NA,0
81,4,18,NA,NA,NA,0
82,4,18,NA,NA,NA,0
83,4,18,NA,NA,NA,0
84,4,18,NA,NA,NA,0
85,6,19,"E",112,5,2
86,6,19,NA,NA,NA,0
87,6,19,"H",182,2,0
88,6,19,"H",146,3,0
89,6,19,NA,NA,NA,0
90,6,19,"H",165,3,1
91,4,20,NA,NA,NA,0
92,4,20,NA,NA,NA,0
93,4,20,NA,NA,NA,0
94,4,20,NA,NA,NA,0
95,5,21,NA,NA,NA,0
96,5,21,NA,NA,NA,0
97,5,21,NA,NA,NA,0
98,5,21,"E",343,4,0
99,5,21,NA,NA,NA,0
100,3,22,NA,NA,NA,0
101,3,22,NA,NA,NA,0
102,3,22,NA,NA,NA,0
103,3,23,NA,NA,NA,0
104,3,23,NA,NA,NA,0
105,3,23,NA,NA,NA,0
106,6,24,NA,NA,NA,0
107,6,24,NA,NA,NA,0
108,6,24,NA,NA,NA,0
109,6,24,NA,NA,NA,0
110,6,24,NA,NA,NA,0
111,6,24,NA,NA,NA,0
112,3,25,NA,NA,NA,0
113,3,25,NA,NA,NA,0
114,3,25,NA,NA,NA,0
115,3,26,"E",128,2,0
116,3,26,NA,NA,NA,0
117,3,26,"E",320,1,0
118,4,27,NA,NA,NA,0
119,4,27,NA,NA,NA,0
120,4,27,NA,NA,NA,0
121,4,27,NA,NA,NA,0
122,6,28,NA,NA,NA,0
123,6,28,NA,NA,NA,0
124,6,28,NA,NA,NA,0
125,6,28,NA,NA,NA,0
126,6,28,NA,NA,NA,0
127,6,28,NA,NA,NA,0
128,6,29,NA,NA,NA,0
129,6,29,NA,NA,NA,0
130,6,29,NA,NA,NA,0
131,6,29,NA,NA,NA,0
132,6,29,NA,NA,NA,0
133,6,29,NA,NA,NA,0
134,5,30,NA,NA,NA,0
135,5,30,NA,NA,NA,0
136,5,30,NA,NA,NA,0
137,5,30,NA,NA,NA,0
138,5,30,"E",218,4,0
139,5,31,NA,NA,NA,0
140,5,31,NA,NA,NA,0
141,5,31,NA,NA,NA,0
142,5,31,NA,NA,NA,0
143,5,31,NA,NA,NA,0
144,5,32,NA,NA,NA,0
145,5,32,NA,NA,NA,0
146,5,32,NA,NA,NA,0
147,5,32,"E",166,4,0
148,5,32,NA,NA,NA,0
149,5,33,"E",325,4,0
150,5,33,NA,NA,NA,0
151,5,33,NA,NA,NA,0
152,5,33,NA,NA,NA,0
153,5,33,NA,NA,NA,0
154,6,34,NA,NA,NA,0
155,6,34,NA,NA,NA,0
156,6,34,NA,NA,NA,0
157,6,34,NA,NA,NA,0
158,6,34,NA,NA,NA,0
159,6,34,NA,NA,NA,0
160,5,35,NA,NA,NA,0
161,5,35,NA,NA,NA,0
162,5,35,NA,NA,NA,0
163,5,35,NA,NA,NA,0
164,5,35,NA,NA,NA,0
165,3,36,NA,NA,NA,0
166,3,36,NA,NA,NA,0
167,3,36,NA,NA,NA,0
168,5,37,NA,NA,NA,0
169,5,37,"E",291,4,0
170,5,37,NA,NA,NA,0
171,5,37,NA,NA,NA,0
172,5,37,NA,NA,NA,0
173,3,38,NA,NA,NA,0
174,3,38,NA,NA,NA,0
175,3,38,NA,NA,NA,0
176,5,39,NA,NA,NA,0
177,5,39,"E",319,3,0
178,5,39,NA,NA,NA,0
179,5,39,"E",153,4,0
180,5,39,NA,NA,NA,0
181,3,40,NA,NA,NA,0
182,3,40,NA,NA,NA,0
183,3,40,NA,NA,NA,0
184,3,41,NA,NA,NA,0
185,3,41,NA,NA,NA,0
186,3,41,NA,NA,NA,0
187,3,42,NA,NA,NA,0
188,3,42,NA,NA,NA,0
189,3,42,NA,NA,NA,0
190,3,43,NA,NA,NA,0
191,3,43,NA,NA,NA,0
192,3,43,NA,NA,NA,0
193,6,44,NA,NA,NA,0
194,6,44,NA,NA,NA,0
195,6,44,NA,NA,NA,0
196,6,44,NA,NA,NA,0
197,6,44,NA,NA,NA,0
198,6,44,NA,NA,NA,0
199,6,45,NA,NA,NA,0
200,6,45,NA,NA,NA,0
201,6,45,NA,NA,NA,0
202,6,45,NA,NA,NA,0
203,6,45,NA,NA,NA,0
204,6,45,NA,NA,NA,0
205,3,46,NA,NA,NA,0
206,3,46,NA,NA,NA,0
207,3,46,NA,NA,NA,0
208,4,47,NA,NA,NA,0
209,4,47,NA,NA,NA,0
210,4,47,NA,NA,NA,0
211,4,47,NA,NA,NA,0
212,5,48,NA,NA,NA,0
213,5,48,NA,NA,NA,0
214,5,48,NA,NA,NA,0
215,5,48,NA,NA,NA,0
216,5,48,NA,NA,NA,0
217,4,49,NA,NA,NA,0
218,4,49,NA,NA,NA,0
219,4,49,NA,NA,NA,0
220,4,49,NA,NA,NA,0
221,5,50,NA,NA,NA,0
222,5,50,NA,NA,NA,0
223,5,50,NA,NA,NA,0
224,5,50,NA,NA,NA,0
225,5,50,NA,NA,NA,0
226,5,51,NA,NA,NA,0
227,5,51,NA,NA,NA,0
228,5,51,NA,NA,NA,0
229,5,51,NA,NA,NA,0
230,5,51,NA,NA,NA,0
231,4,52,NA,NA,NA,0
232,4,52,NA,NA,NA,0
233,4,52,NA,NA,NA,0
234,4,52,NA,NA,NA,0
235,4,53,NA,NA,NA,0
236,4,53,NA,NA,NA,0
237,4,53,NA,NA,NA,0
238,4,53,NA,NA,NA,0
239,5,54,NA,NA,NA,0
240,5,54,NA,NA,NA,0
241,5,54,NA,NA,NA,0
242,5,54,NA,NA,NA,0
243,5,54,NA,NA,NA,0
244,3,55,NA,NA,NA,0
245,3,55,NA,NA,NA,0
246,3,55,NA,NA,NA,0
247,6,56,"H",243,4,0
248,6,56,NA,NA,NA,0
249,6,56,NA,NA,NA,0
250,6,56,NA,NA,NA,0
251,6,56,NA,NA,NA,0
252,6,56,"E",209,5,1
253,3,57,NA,NA,NA,0
254,3,57,NA,NA,NA,0
255,3,57,NA,NA,NA,0
256,3,58,NA,NA,NA,0
257,3,58,NA,NA,NA,0
258,3,58,NA,NA,NA,0
259,5,59,NA,NA,NA,0
260,5,59,NA,NA,NA,0
261,5,59,NA,NA,NA,0
262,5,59,NA,NA,NA,0
263,5,59,"E",NA,NA,0
264,4,60,NA,NA,NA,0
265,4,60,NA,NA,NA,0
266,4,60,NA,NA,NA,0
267,4,60,NA,NA,NA,0
268,6,61,NA,NA,NA,0
269,6,61,NA,NA,NA,0
270,6,61,NA,NA,NA,0
271,6,61,NA,NA,NA,0
272,6,61,NA,NA,NA,0
273,6,61,NA,NA,NA,0
274,6,62,NA,NA,NA,0
275,6,62,NA,NA,NA,0
276,6,62,NA,NA,NA,0
277,6,62,NA,NA,NA,0
278,6,62,NA,NA,NA,0
279,6,62,"E",56,5,0
280,5,63,NA,NA,NA,0
281,5,63,NA,NA,NA,0
282,5,63,NA,NA,NA,0
283,5,63,NA,NA,NA,0
284,5,63,NA,NA,NA,0
285,3,64,NA,NA,NA,0
286,3,64,NA,NA,NA,0
287,3,64,NA,NA,NA,0
288,6,65,NA,NA,NA,0
289,6,65,NA,NA,NA,0
290,6,65,NA,NA,NA,0
291,6,65,NA,NA,NA,0
292,6,65,NA,NA,NA,0
293,6,65,NA,NA,NA,0
294,3,66,"E",330,2,0
295,3,66,NA,NA,NA,0
296,3,66,NA,NA,NA,0
297,3,67,NA,NA,NA,0
298,3,67,NA,NA,NA,0
299,3,67,NA,NA,NA,0
300,4,68,"E",324,3,0
301,4,68,NA,NA,NA,0
302,4,68,NA,NA,NA,0
303,4,68,NA,NA,NA,0
304,5,69,NA,NA,NA,0
305,5,69,NA,NA,NA,0
306,5,69,NA,NA,NA,0
307,5,69,NA,NA,NA,0
308,5,69,"E",106,4,0
309,3,70,NA,NA,NA,0
310,3,70,"E",245,1,0
311,3,70,"E",142,2,0
312,4,71,"E",151,3,0
313,4,71,NA,NA,NA,0
314,4,71,NA,NA,NA,0
315,4,71,NA,NA,NA,0
316,3,72,NA,NA,NA,0
317,3,72,NA,NA,NA,0
318,3,72,NA,NA,NA,0
319,6,73,NA,NA,NA,0
320,6,73,NA,NA,NA,0
321,6,73,NA,NA,NA,0
322,6,73,NA,NA,NA,0
323,6,73,NA,NA,NA,0
324,6,73,NA,NA,NA,0
325,3,74,NA,NA,NA,0
326,3,74,NA,NA,NA,0
327,3,74,NA,NA,NA,0
328,4,75,NA,NA,NA,0
329,4,75,NA,NA,NA,0
330,4,75,NA,NA,NA,0
331,4,75,NA,NA,NA,0
332,4,76,"E",172,3,0
333,4,76,NA,NA,NA,0
334,4,76,NA,NA,NA,0
335,4,76,NA,NA,NA,0
336,5,77,NA,NA,NA,0
337,5,77,NA,NA,NA,0
338,5,77,NA,NA,NA,0
339,5,77,NA,NA,NA,0
340,5,77,NA,NA,NA,0
341,4,78,NA,NA,NA,0
342,4,78,NA,NA,NA,0
343,4,78,NA,NA,NA,0
344,4,78,NA,NA,NA,0
345,4,79,NA,NA,NA,0
346,4,79,"E",185,3,1
347,4,79,NA,NA,NA,0
348,4,79,"H",243,2,0
349,4,80,NA,NA,NA,0
350,4,80,"E",295,3,0
351,4,80,NA,NA,NA,0
352,4,80,NA,NA,NA,0
353,6,81,NA,NA,NA,0
354,6,81,NA,NA,NA,0
355,6,81,NA,NA,NA,0
356,6,81,NA,NA,NA,0
357,6,81,NA,NA,NA,0
358,6,81,NA,NA,NA,0
359,6,82,NA,NA,NA,0
360,6,82,NA,NA,NA,0
361,6,82,NA,NA,NA,0
362,6,82,NA,NA,NA,0
363,6,82,NA,NA,NA,0
364,6,82,NA,NA,NA,0
365,4,83,NA,NA,NA,0
366,4,83,NA,NA,NA,0
367,4,83,"E",331,3,0
368,4,83,NA,NA,NA,0
369,3,84,NA,NA,NA,0
370,3,84,NA,NA,NA,0
371,3,84,NA,NA,NA,0
372,5,85,NA,NA,NA,0
373,5,85,NA,NA,NA,0
374,5,85,"E",45,4,0
375,5,85,NA,NA,NA,0
376,5,85,NA,NA,NA,0
377,4,86,NA,NA,NA,0
378,4,86,NA,NA,NA,0
379,4,86,NA,NA,NA,0
380,4,86,NA,NA,NA,0
381,4,87,NA,NA,NA,0
382,4,87,NA,NA,NA,0
383,4,87,NA,NA,NA,0
384,4,87,NA,NA,NA,0
385,5,88,"E",48,4,0
386,5,88,NA,NA,NA,0
387,5,88,NA,NA,NA,0
388,5,88,NA,NA,NA,0
389,5,88,NA,NA,NA,0
390,3,89,"E",320,2,0
391,3,89,NA,NA,NA,0
392,3,89,NA,NA,NA,0
393,3,90,NA,NA,NA,0
394,3,90,NA,NA,NA,0
395,3,90,NA,NA,NA,0
396,4,91,NA,NA,NA,0
397,4,91,NA,NA,NA,0
398,4,91,NA,NA,NA,0
399,4,91,NA,NA,NA,0
400,4,92,NA,NA,NA,0
401,4,92,NA,NA,NA,0
402,4,92,NA,NA,NA,0
403,4,92,NA,NA,NA,0
404,3,93,NA,NA,NA,0
405,3,93,NA,NA,NA,0
406,3,93,NA,NA,NA,0
407,3,94,NA,NA,NA,0
408,3,94,NA,NA,NA,0
409,3,94,NA,NA,NA,0
410,3,95,NA,NA,NA,0
411,3,95,NA,NA,NA,0
412,3,95,NA,NA,NA,0
413,3,96,NA,NA,NA,0
414,3,96,NA,NA,NA,0
415,3,96,NA,NA,NA,0
416,3,97,NA,NA,NA,0
417,3,97,"E",364,2,0
418,3,97,NA,NA,NA,0
419,4,98,NA,NA,NA,0
420,4,98,NA,NA,NA,0
421,4,98,NA,NA,NA,0
