"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,3,1,"0",NA,NA,0
2,3,1,NA,NA,NA,0
3,3,1,NA,NA,NA,0
4,3,2,NA,NA,NA,0
5,3,2,NA,NA,NA,0
6,3,2,NA,NA,NA,0
7,3,3,NA,NA,NA,0
8,3,3,NA,NA,NA,0
9,3,3,NA,NA,NA,0
10,5,4,NA,NA,NA,0
11,5,4,NA,NA,NA,0
12,5,4,NA,NA,NA,0
13,5,4,NA,NA,NA,0
14,5,4,NA,NA,NA,0
15,4,5,NA,NA,NA,0
16,4,5,NA,NA,NA,0
17,4,5,NA,NA,NA,0
18,4,5,NA,NA,NA,0
19,4,6,NA,NA,NA,0
20,4,6,NA,NA,NA,0
21,4,6,NA,NA,NA,0
22,4,6,NA,NA,NA,0
23,5,7,NA,NA,NA,0
24,5,7,NA,NA,NA,0
25,5,7,NA,NA,NA,0
26,5,7,NA,NA,NA,0
27,5,7,NA,NA,NA,0
28,4,8,NA,NA,NA,0
29,4,8,NA,NA,NA,0
30,4,8,NA,NA,NA,0
31,4,8,NA,NA,NA,0
32,3,9,"E",254,2,0
33,3,9,NA,NA,NA,0
34,3,9,NA,NA,NA,0
35,6,10,NA,NA,NA,0
36,6,10,NA,NA,NA,0
37,6,10,NA,NA,NA,0
38,6,10,NA,NA,NA,0
39,6,10,NA,NA,NA,0
40,6,10,NA,NA,NA,0
41,3,11,NA,NA,NA,0
42,3,11,"E",53,2,1
43,3,11,"H",76,1,0
44,5,12,NA,NA,NA,0
45,5,12,NA,NA,NA,0
46,5,12,NA,NA,NA,0
47,5,12,NA,NA,NA,0
48,5,12,NA,NA,NA,0
49,3,13,NA,NA,NA,0
50,3,13,NA,NA,NA,0
51,3,13,NA,NA,NA,0
52,3,14,NA,NA,NA,0
53,3,14,NA,NA,NA,0
54,3,14,"E",140,2,0
55,4,15,NA,NA,NA,0
56,4,15,NA,NA,NA,0
57,4,15,"E",221,3,0
58,4,15,NA,NA,NA,0
59,3,16,NA,NA,NA,0
60,3,16,NA,NA,NA,0
61,3,16,NA,NA,NA,0
62,5,17,NA,NA,NA,0
63,5,17,NA,NA,NA,0
64,5,17,NA,NA,NA,0
65,5,17,NA,NA,NA,0
66,5,17,NA,NA,NA,0
67,4,18,NA,NA,NA,0
68,4,18,NA,NA,NA,0
69,4,18,NA,NA,NA,0
70,4,18,NA,NA,NA,0
71,5,19,NA,NA,NA,0
72,5,19,NA,NA,NA,0
73,5,19,NA,NA,NA,0
74,5,19,NA,NA,NA,0
75,5,19,NA,NA,NA,0
76,5,20,NA,NA,NA,0
77,5,20,NA,NA,NA,0
78,5,20,NA,NA,NA,0
79,5,20,NA,NA,NA,0
80,5,20,NA,NA,NA,0
81,4,21,NA,NA,NA,0
82,4,21,NA,NA,NA,0
83,4,21,NA,NA,NA,0
84,4,21,NA,NA,NA,0
85,5,22,NA,NA,NA,0
86,5,22,NA,NA,NA,0
87,5,22,NA,NA,NA,0
88,5,22,NA,NA,NA,0
89,5,22,NA,NA,NA,0
90,6,23,NA,NA,NA,0
91,6,23,NA,NA,NA,0
92,6,23,NA,NA,NA,0
93,6,23,NA,NA,NA,0
94,6,23,NA,NA,NA,0
95,6,23,NA,NA,NA,0
96,3,24,NA,NA,NA,0
97,3,24,NA,NA,NA,0
98,3,24,NA,NA,NA,0
99,5,25,NA,NA,NA,0
100,5,25,NA,NA,NA,0
101,5,25,NA,NA,NA,0
102,5,25,NA,NA,NA,0
103,5,25,NA,NA,NA,0
104,3,26,NA,NA,NA,0
105,3,26,NA,NA,NA,0
106,3,26,NA,NA,NA,0
107,6,27,NA,NA,NA,0
108,6,27,NA,NA,NA,0
109,6,27,NA,NA,NA,0
110,6,27,NA,NA,NA,0
111,6,27,NA,NA,NA,0
112,6,27,NA,NA,NA,0
113,6,28,"E",204,5,1
114,6,28,NA,NA,NA,0
115,6,28,NA,NA,NA,0
116,6,28,NA,NA,NA,0
117,6,28,"H",221,4,0
118,6,28,NA,NA,NA,0
119,4,29,NA,NA,NA,0
120,4,29,NA,NA,NA,0
121,4,29,NA,NA,NA,0
122,4,29,"E",349,3,0
123,4,30,NA,NA,NA,0
124,4,30,NA,NA,NA,0
125,4,30,NA,NA,NA,0
126,4,30,NA,NA,NA,0
127,6,31,NA,NA,NA,0
128,6,31,NA,NA,NA,0
129,6,31,NA,NA,NA,0
130,6,31,NA,NA,NA,0
131,6,31,NA,NA,NA,0
132,6,31,NA,NA,NA,0
133,6,32,"E",184,5,0
134,6,32,NA,NA,NA,0
135,6,32,NA,NA,NA,0
136,6,32,NA,NA,NA,0
137,6,32,NA,NA,NA,0
138,6,32,NA,NA,NA,0
139,6,33,NA,NA,NA,0
140,6,33,NA,NA,NA,0
141,6,33,NA,NA,NA,0
142,6,33,NA,NA,NA,0
143,6,33,NA,NA,NA,0
144,6,33,NA,NA,NA,0
145,5,34,NA,NA,NA,0
146,5,34,"E",191,4,0
147,5,34,NA,NA,NA,0
148,5,34,NA,NA,NA,0
149,5,34,NA,NA,NA,0
150,4,35,NA,NA,NA,0
151,4,35,NA,NA,NA,0
152,4,35,NA,NA,NA,0
153,4,35,NA,NA,NA,0
154,3,36,NA,NA,NA,0
155,3,36,NA,NA,NA,0
156,3,36,NA,NA,NA,0
157,4,37,NA,NA,NA,0
158,4,37,NA,NA,NA,0
159,4,37,NA,NA,NA,0
160,4,37,NA,NA,NA,0
161,3,38,NA,NA,NA,0
162,3,38,NA,NA,NA,0
163,3,38,NA,NA,NA,0
164,6,39,NA,NA,NA,0
165,6,39,NA,NA,NA,0
166,6,39,NA,NA,NA,0
167,6,39,NA,NA,NA,0
168,6,39,NA,NA,NA,0
169,6,39,NA,NA,NA,0
170,5,40,NA,NA,NA,0
171,5,40,NA,NA,NA,0
172,5,40,NA,NA,NA,0
173,5,40,NA,NA,NA,0
174,5,40,NA,NA,NA,0
175,3,41,NA,NA,NA,0
176,3,41,NA,NA,NA,0
177,3,41,NA,NA,NA,0
178,4,42,NA,NA,NA,0
179,4,42,NA,NA,NA,0
180,4,42,NA,NA,NA,0
181,4,42,NA,NA,NA,0
182,6,43,NA,NA,NA,0
183,6,43,"H",212,2,0
184,6,43,"E",NA,NA,0
185,6,43,"H",196,3,1
186,6,43,"E",172,4,1
187,6,43,"E",77,5,0
188,3,44,"E",148,2,0
189,3,44,NA,NA,NA,0
190,3,44,NA,NA,NA,0
191,6,45,"E",326,3,0
192,6,45,NA,NA,NA,0
193,6,45,NA,NA,NA,0
194,6,45,NA,NA,NA,0
195,6,45,"E",308,4,1
196,6,45,"H",335,3,0
197,6,46,NA,NA,NA,0
198,6,46,NA,NA,NA,0
199,6,46,NA,NA,NA,0
200,6,46,NA,NA,NA,0
201,6,46,NA,NA,NA,0
202,6,46,NA,NA,NA,0
203,3,47,NA,NA,NA,0
204,3,47,NA,NA,NA,0
205,3,47,NA,NA,NA,0
206,3,48,NA,NA,NA,0
207,3,48,NA,NA,NA,0
208,3,48,NA,NA,NA,0
209,4,49,NA,NA,NA,0
210,4,49,NA,NA,NA,0
211,4,49,NA,NA,NA,0
212,4,49,NA,NA,NA,0
213,3,50,NA,NA,NA,0
214,3,50,NA,NA,NA,0
215,3,50,NA,NA,NA,0
216,6,51,"H",202,3,1
217,6,51,"H",131,4,1
218,6,51,"E",107,5,1
219,6,51,NA,NA,NA,0
220,6,51,"H",231,2,0
221,6,51,NA,NA,NA,0
222,4,52,"E",89,3,0
223,4,52,NA,NA,NA,0
224,4,52,"H",236,1,0
225,4,52,"E",214,2,1
226,6,53,NA,NA,NA,0
227,6,53,NA,NA,NA,0
228,6,53,NA,NA,NA,0
229,6,53,NA,NA,NA,0
230,6,53,NA,NA,NA,0
231,6,53,NA,NA,NA,0
232,6,54,NA,NA,NA,0
233,6,54,NA,NA,NA,0
234,6,54,NA,NA,NA,0
235,6,54,NA,NA,NA,0
236,6,54,NA,NA,NA,0
237,6,54,NA,NA,NA,0
238,6,55,"E",154,4,1
239,6,55,NA,NA,NA,0
240,6,55,"H",174,3,0
241,6,55,NA,NA,NA,0
242,6,55,"E",143,4,0
243,6,55,"E",278,2,0
244,3,56,NA,NA,NA,0
245,3,56,NA,NA,NA,0
246,3,56,NA,NA,NA,0
247,5,57,"E",327,4,0
248,5,57,NA,NA,NA,0
249,5,57,NA,NA,NA,0
250,5,57,NA,NA,NA,0
251,5,57,NA,NA,NA,0
252,6,58,NA,NA,NA,0
253,6,58,NA,NA,NA,0
254,6,58,NA,NA,NA,0
255,6,58,NA,NA,NA,0
256,6,58,NA,NA,NA,0
257,6,58,"E",83,5,0
258,5,59,NA,NA,NA,0
259,5,59,NA,NA,NA,0
260,5,59,NA,NA,NA,0
261,5,59,NA,NA,NA,0
262,5,59,NA,NA,NA,0
263,6,60,NA,NA,NA,0
264,6,60,NA,NA,NA,0
265,6,60,NA,NA,NA,0
266,6,60,NA,NA,NA,0
267,6,60,NA,NA,NA,0
268,6,60,NA,NA,NA,0
269,6,61,NA,NA,NA,0
270,6,61,NA,NA,NA,0
271,6,61,NA,NA,NA,0
272,6,61,NA,NA,NA,0
273,6,61,NA,NA,NA,0
274,6,61,NA,NA,NA,0
275,3,62,NA,NA,NA,0
276,3,62,NA,NA,NA,0
277,3,62,NA,NA,NA,0
278,6,63,NA,NA,NA,0
279,6,63,NA,NA,NA,0
280,6,63,NA,NA,NA,0
281,6,63,NA,NA,NA,0
282,6,63,NA,NA,NA,0
283,6,63,NA,NA,NA,0
284,4,64,NA,NA,NA,0
285,4,64,NA,NA,NA,0
286,4,64,NA,NA,NA,0
287,4,64,NA,NA,NA,0
288,6,65,NA,NA,NA,0
289,6,65,NA,NA,NA,0
290,6,65,NA,NA,NA,0
291,6,65,NA,NA,NA,0
292,6,65,NA,NA,NA,0
293,6,65,NA,NA,NA,0
294,3,66,NA,NA,NA,0
295,3,66,"E",253,1,0
296,3,66,"E",209,2,0
297,3,67,NA,NA,NA,0
298,3,67,NA,NA,NA,0
299,3,67,NA,NA,NA,0
300,5,68,NA,NA,NA,0
301,5,68,NA,NA,NA,0
302,5,68,NA,NA,NA,0
303,5,68,NA,NA,NA,0
304,5,68,NA,NA,NA,0
305,3,69,NA,NA,NA,0
306,3,69,NA,NA,NA,0
307,3,69,NA,NA,NA,0
308,3,70,NA,NA,NA,0
309,3,70,NA,NA,NA,0
310,3,70,NA,NA,NA,0
311,4,71,NA,NA,NA,0
312,4,71,NA,NA,NA,0
313,4,71,NA,NA,NA,0
314,4,71,NA,NA,NA,0
315,5,72,"C",167,4,0
316,5,72,NA,NA,NA,0
317,5,72,NA,NA,NA,0
318,5,72,NA,NA,NA,0
319,5,72,NA,NA,NA,0
320,3,73,NA,NA,NA,0
321,3,73,NA,NA,NA,0
322,3,73,NA,NA,NA,0
323,5,74,NA,NA,NA,0
324,5,74,"H",171,1,0
325,5,74,"H",142,2,1
326,5,74,"E",107,3,1
327,5,74,"E",74,4,0
328,5,75,NA,NA,NA,0
329,5,75,NA,NA,NA,0
330,5,75,NA,NA,NA,0
331,5,75,NA,NA,NA,0
332,5,75,NA,NA,NA,0
333,6,76,NA,NA,NA,0
334,6,76,NA,NA,NA,0
335,6,76,NA,NA,NA,0
336,6,76,NA,NA,NA,0
337,6,76,NA,NA,NA,0
338,6,76,"E",184,5,0
339,3,77,NA,NA,NA,0
340,3,77,NA,NA,NA,0
341,3,77,NA,NA,NA,0
342,4,78,NA,NA,NA,0
343,4,78,NA,NA,NA,0
344,4,78,NA,NA,NA,0
345,4,78,"E",70,3,0
346,3,79,NA,NA,NA,0
347,3,79,NA,NA,NA,0
348,3,79,NA,NA,NA,0
349,5,80,NA,NA,NA,0
350,5,80,"E",265,4,0
351,5,80,NA,NA,NA,0
352,5,80,NA,NA,NA,0
353,5,80,NA,NA,NA,0
354,3,81,NA,NA,NA,0
355,3,81,NA,NA,NA,0
356,3,81,NA,NA,NA,0
357,3,82,NA,NA,NA,0
358,3,82,NA,NA,NA,0
359,3,82,NA,NA,NA,0
360,5,83,"E",100,4,2
361,5,83,NA,NA,NA,0
362,5,83,"H",130,2,0
363,5,83,NA,NA,NA,0
364,5,83,"H",129,2,0
365,5,84,"H",212,1,0
366,5,84,"E",146,3,0
367,5,84,"E",187,1,0
368,5,84,"E",165,2,1
369,5,84,NA,NA,NA,0
370,5,85,NA,NA,NA,0
371,5,85,NA,NA,NA,0
372,5,85,NA,NA,NA,0
373,5,85,NA,NA,NA,0
374,5,85,NA,NA,NA,0
375,4,86,NA,NA,NA,0
376,4,86,NA,NA,NA,0
377,4,86,NA,NA,NA,0
378,4,86,NA,NA,NA,0
379,4,87,NA,NA,NA,0
380,4,87,"E",NA,NA,0
381,4,87,NA,NA,NA,0
382,4,87,NA,NA,NA,0
383,4,88,NA,NA,NA,0
384,4,88,"E",269,3,0
385,4,88,NA,NA,NA,0
386,4,88,NA,NA,NA,0
387,6,89,NA,NA,NA,0
388,6,89,NA,NA,NA,0
389,6,89,NA,NA,NA,0
390,6,89,NA,NA,NA,0
391,6,89,NA,NA,NA,0
392,6,89,NA,NA,NA,0
393,6,90,NA,NA,NA,0
394,6,90,NA,NA,NA,0
395,6,90,NA,NA,NA,0
396,6,90,NA,NA,NA,0
397,6,90,NA,NA,NA,0
398,6,90,NA,NA,NA,0
399,4,91,NA,NA,NA,0
400,4,91,NA,NA,NA,0
401,4,91,NA,NA,NA,0
402,4,91,NA,NA,NA,0
403,5,92,NA,NA,NA,0
404,5,92,NA,NA,NA,0
405,5,92,"E",90,4,0
406,5,92,NA,NA,NA,0
407,5,92,NA,NA,NA,0
408,4,93,NA,NA,NA,0
409,4,93,NA,NA,NA,0
410,4,93,NA,NA,NA,0
411,4,93,NA,NA,NA,0
412,5,94,NA,NA,NA,0
413,5,94,NA,NA,NA,0
414,5,94,NA,NA,NA,0
415,5,94,"E",119,4,0
416,5,94,NA,NA,NA,0
417,5,95,NA,NA,NA,0
418,5,95,NA,NA,NA,0
419,5,95,NA,NA,NA,0
420,5,95,NA,NA,NA,0
421,5,95,NA,NA,NA,0
422,6,96,NA,NA,NA,0
