"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,3,1,"0",NA,NA,0
2,3,1,NA,NA,NA,0
3,3,1,NA,NA,NA,0
4,6,2,NA,NA,NA,0
5,6,2,NA,NA,NA,0
6,6,2,NA,NA,NA,0
7,6,2,NA,NA,NA,0
8,6,2,NA,NA,NA,0
9,6,2,NA,NA,NA,0
10,4,3,"E",110,1,0
11,4,3,"E",68,3,1
12,4,3,"H",79,2,0
13,4,3,NA,NA,NA,0
14,5,4,NA,NA,NA,0
15,5,4,NA,NA,NA,0
16,5,4,NA,NA,NA,0
17,5,4,NA,NA,NA,0
18,5,4,NA,NA,NA,0
19,6,5,NA,NA,NA,0
20,6,5,NA,NA,NA,0
21,6,5,NA,NA,NA,0
22,6,5,NA,NA,NA,0
23,6,5,NA,NA,NA,0
24,6,5,NA,NA,NA,0
25,3,6,NA,NA,NA,0
26,3,6,NA,NA,NA,0
27,3,6,"E",301,2,0
28,4,7,NA,NA,NA,0
29,4,7,NA,NA,NA,0
30,4,7,NA,NA,NA,0
31,4,7,NA,NA,NA,0
32,4,8,NA,NA,NA,0
33,4,8,NA,NA,NA,0
34,4,8,NA,NA,NA,0
35,4,8,NA,NA,NA,0
36,4,9,"E",92,3,1
37,4,9,NA,NA,NA,0
38,4,9,"H",147,2,0
39,4,9,NA,NA,NA,0
40,5,10,NA,NA,NA,0
41,5,10,NA,NA,NA,0
42,5,10,NA,NA,NA,0
43,5,10,NA,NA,NA,0
44,5,10,NA,NA,NA,0
45,6,11,NA,NA,NA,0
46,6,11,NA,NA,NA,0
47,6,11,NA,NA,NA,0
48,6,11,"E",248,5,0
49,6,11,NA,NA,NA,0
50,6,11,NA,NA,NA,0
51,4,12,NA,NA,NA,0
52,4,12,NA,NA,NA,0
53,4,12,NA,NA,NA,0
54,4,12,"E",212,3,0
55,5,13,NA,NA,NA,0
56,5,13,NA,NA,NA,0
57,5,13,NA,NA,NA,0
58,5,13,NA,NA,NA,0
59,5,13,NA,NA,NA,0
60,6,14,NA,NA,NA,0
61,6,14,NA,NA,NA,0
62,6,14,NA,NA,NA,0
63,6,14,NA,NA,NA,0
64,6,14,NA,NA,NA,0
65,6,14,NA,NA,NA,0
66,6,15,NA,NA,NA,0
67,6,15,NA,NA,NA,0
68,6,15,NA,NA,NA,0
69,6,15,NA,NA,NA,0
70,6,15,NA,NA,NA,0
71,6,15,NA,NA,NA,0
72,4,16,NA,NA,NA,0
73,4,16,NA,NA,NA,0
74,4,16,NA,NA,NA,0
75,4,16,NA,NA,NA,0
76,6,17,NA,NA,NA,0
77,6,17,NA,NA,NA,0
78,6,17,NA,NA,NA,0
79,6,17,NA,NA,NA,0
80,6,17,NA,NA,NA,0
81,6,17,NA,NA,NA,0
82,3,18,NA,NA,NA,0
83,3,18,NA,NA,NA,0
84,3,18,NA,NA,NA,0
85,3,19,NA,NA,NA,0
86,3,19,NA,NA,NA,0
87,3,19,NA,NA,NA,0
88,6,20,"E",99,5,1
89,6,20,NA,NA,NA,0
90,6,20,NA,NA,NA,0
91,6,20,NA,NA,NA,0
92,6,20,NA,NA,NA,0
93,6,20,"H",142,4,0
94,3,21,NA,NA,NA,0
95,3,21,NA,NA,NA,0
96,3,21,NA,NA,NA,0
97,3,22,"E",NA,NA,0
98,3,22,NA,NA,NA,0
99,3,22,NA,NA,NA,0
100,5,23,NA,NA,NA,0
101,5,23,NA,NA,NA,0
102,5,23,NA,NA,NA,0
103,5,23,NA,NA,NA,0
104,5,23,NA,NA,NA,0
105,4,24,NA,NA,NA,0
106,4,24,NA,NA,NA,0
107,4,24,NA,NA,NA,0
108,4,24,NA,NA,NA,0
109,3,25,NA,NA,NA,0
110,3,25,NA,NA,NA,0
111,3,25,NA,NA,NA,0
112,3,26,NA,NA,NA,0
113,3,26,NA,NA,NA,0
114,3,26,NA,NA,NA,0
115,6,27,NA,NA,NA,0
116,6,27,NA,NA,NA,0
117,6,27,NA,NA,NA,0
118,6,27,NA,NA,NA,0
119,6,27,NA,NA,NA,0
120,6,27,NA,NA,NA,0
121,5,28,NA,NA,NA,0
122,5,28,NA,NA,NA,0
123,5,28,NA,NA,NA,0
124,5,28,NA,NA,NA,0
125,5,28,NA,NA,NA,0
126,4,29,NA,NA,NA,0
127,4,29,NA,NA,NA,0
128,4,29,NA,NA,NA,0
129,4,29,NA,NA,NA,0
130,4,30,NA,NA,NA,0
131,4,30,NA,NA,NA,0
132,4,30,NA,NA,NA,0
133,4,30,NA,NA,NA,0
134,4,31,NA,NA,NA,0
135,4,31,NA,NA,NA,0
136,4,31,NA,NA,NA,0
137,4,31,NA,NA,NA,0
138,4,32,NA,NA,NA,0
139,4,32,"E",142,3,0
140,4,32,NA,NA,NA,0
141,4,32,NA,NA,NA,0
142,6,33,"E",349,5,1
143,6,33,"H",NA,NA,0
144,6,33,NA,NA,NA,0
145,6,33,NA,NA,NA,0
146,6,33,NA,NA,NA,0
147,6,33,NA,NA,NA,0
148,3,34,NA,NA,NA,0
149,3,34,NA,NA,NA,0
150,3,34,NA,NA,NA,0
151,3,35,NA,NA,NA,0
152,3,35,NA,NA,NA,0
153,3,35,NA,NA,NA,0
154,5,36,NA,NA,NA,0
155,5,36,"E",29,4,0
156,5,36,NA,NA,NA,0
157,5,36,NA,NA,NA,0
158,5,36,NA,NA,NA,0
159,5,37,NA,NA,NA,0
160,5,37,NA,NA,NA,0
161,5,37,NA,NA,NA,0
162,5,37,NA,NA,NA,0
163,5,37,NA,NA,NA,0
164,5,38,NA,NA,NA,0
165,5,38,NA,NA,NA,0
166,5,38,NA,NA,NA,0
167,5,38,NA,NA,NA,0
168,5,38,"E",NA,NA,0
169,5,39,NA,NA,NA,0
170,5,39,NA,NA,NA,0
171,5,39,NA,NA,NA,0
172,5,39,NA,NA,NA,0
173,5,39,NA,NA,NA,0
174,3,40,NA,NA,NA,0
175,3,40,NA,NA,NA,0
176,3,40,NA,NA,NA,0
177,4,41,NA,NA,NA,0
178,4,41,NA,NA,NA,0
179,4,41,NA,NA,NA,0
180,4,41,NA,NA,NA,0
181,5,42,NA,NA,NA,0
182,5,42,NA,NA,NA,0
183,5,42,NA,NA,NA,0
184,5,42,NA,NA,NA,0
185,5,42,NA,NA,NA,0
186,5,43,NA,NA,NA,0
187,5,43,"E",104,4,0
188,5,43,NA,NA,NA,0
189,5,43,NA,NA,NA,0
190,5,43,"E",312,3,0
191,4,44,NA,NA,NA,0
192,4,44,NA,NA,NA,0
193,4,44,NA,NA,NA,0
194,4,44,NA,NA,NA,0
195,5,45,NA,NA,NA,0
196,5,45,NA,NA,NA,0
197,5,45,NA,NA,NA,0
198,5,45,NA,NA,NA,0
199,5,45,NA,NA,NA,0
200,6,46,NA,NA,NA,0
201,6,46,NA,NA,NA,0
202,6,46,"H",320,4,0
203,6,46,"E",275,5,1
204,6,46,NA,NA,NA,0
205,6,46,NA,NA,NA,0
206,3,47,NA,NA,NA,0
207,3,47,NA,NA,NA,0
208,3,47,NA,NA,NA,0
209,4,48,NA,NA,NA,0
210,4,48,NA,NA,NA,0
211,4,48,NA,NA,NA,0
212,4,48,NA,NA,NA,0
213,3,49,NA,NA,NA,0
214,3,49,NA,NA,NA,0
215,3,49,NA,NA,NA,0
216,5,50,NA,NA,NA,0
217,5,50,NA,NA,NA,0
218,5,50,NA,NA,NA,0
219,5,50,NA,NA,NA,0
220,5,50,NA,NA,NA,0
221,3,51,NA,NA,NA,0
222,3,51,NA,NA,NA,0
223,3,51,NA,NA,NA,0
224,4,52,NA,NA,NA,0
225,4,52,NA,NA,NA,0
226,4,52,NA,NA,NA,0
227,4,52,NA,NA,NA,0
228,3,53,NA,NA,NA,0
229,3,53,NA,NA,NA,0
230,3,53,NA,NA,NA,0
231,6,54,NA,NA,NA,0
232,6,54,NA,NA,NA,0
233,6,54,NA,NA,NA,0
234,6,54,NA,NA,NA,0
235,6,54,NA,NA,NA,0
236,6,54,NA,NA,NA,0
237,4,55,"E",199,3,0
238,4,55,NA,NA,NA,0
239,4,55,NA,NA,NA,0
240,4,55,NA,NA,NA,0
241,6,56,NA,NA,NA,0
242,6,56,NA,NA,NA,0
243,6,56,NA,NA,NA,0
244,6,56,NA,NA,NA,0
245,6,56,NA,NA,NA,0
246,6,56,NA,NA,NA,0
247,4,57,NA,NA,NA,0
248,4,57,NA,NA,NA,0
249,4,57,NA,NA,NA,0
250,4,57,NA,NA,NA,0
251,3,58,NA,NA,NA,0
252,3,58,NA,NA,NA,0
253,3,58,NA,NA,NA,0
254,6,59,NA,NA,NA,0
255,6,59,NA,NA,NA,0
256,6,59,NA,NA,NA,0
257,6,59,NA,NA,NA,0
258,6,59,NA,NA,NA,0
259,6,59,NA,NA,NA,0
260,5,60,NA,NA,NA,0
261,5,60,NA,NA,NA,0
262,5,60,NA,NA,NA,0
263,5,60,NA,NA,NA,0
264,5,60,NA,NA,NA,0
265,5,61,NA,NA,NA,0
266,5,61,NA,NA,NA,0
267,5,61,NA,NA,NA,0
268,5,61,NA,NA,NA,0
269,5,61,NA,NA,NA,0
270,5,62,NA,NA,NA,0
271,5,62,NA,NA,NA,0
272,5,62,"E",273,4,0
273,5,62,NA,NA,NA,0
274,5,62,NA,NA,NA,0
275,3,63,NA,NA,NA,0
276,3,63,NA,NA,NA,0
277,3,63,NA,NA,NA,0
278,3,64,NA,NA,NA,0
279,3,64,NA,NA,NA,0
280,3,64,NA,NA,NA,0
281,3,65,NA,NA,NA,0
282,3,65,NA,NA,NA,0
283,3,65,NA,NA,NA,0
284,3,66,NA,NA,NA,0
285,3,66,"E",316,2,0
286,3,66,NA,NA,NA,0
287,4,67,NA,NA,NA,0
288,4,67,NA,NA,NA,0
289,4,67,NA,NA,NA,0
290,4,67,NA,NA,NA,0
291,5,68,NA,NA,NA,0
292,5,68,NA,NA,NA,0
293,5,68,NA,NA,NA,0
294,5,68,NA,NA,NA,0
295,5,68,NA,NA,NA,0
296,5,69,NA,NA,NA,0
297,5,69,NA,NA,NA,0
298,5,69,NA,NA,NA,0
299,5,69,NA,NA,NA,0
300,5,69,NA,NA,NA,0
301,3,70,NA,NA,NA,0
302,3,70,NA,NA,NA,0
303,3,70,NA,NA,NA,0
304,4,71,NA,NA,NA,0
305,4,71,"E",87,3,1
306,4,71,"H",152,1,0
307,4,71,"H",113,2,1
308,5,72,"E",36,4,0
309,5,72,NA,NA,NA,0
310,5,72,"E",277,2,0
311,5,72,NA,NA,NA,0
312,5,72,"E",173,3,0
313,4,73,NA,NA,NA,0
314,4,73,NA,NA,NA,0
315,4,73,NA,NA,NA,0
316,4,73,"E",231,3,0
317,3,74,NA,NA,NA,0
318,3,74,NA,NA,NA,0
319,3,74,NA,NA,NA,0
320,3,75,NA,NA,NA,0
321,3,75,NA,NA,NA,0
322,3,75,NA,NA,NA,0
323,5,76,NA,NA,NA,0
324,5,76,NA,NA,NA,0
325,5,76,NA,NA,NA,0
326,5,76,NA,NA,NA,0
327,5,76,NA,NA,NA,0
328,6,77,NA,NA,NA,0
329,6,77,NA,NA,NA,0
330,6,77,NA,NA,NA,0
331,6,77,NA,NA,NA,0
332,6,77,NA,NA,NA,0
333,6,77,NA,NA,NA,0
334,4,78,"E",103,3,0
335,4,78,NA,NA,NA,0
336,4,78,NA,NA,NA,0
337,4,78,NA,NA,NA,0
338,4,79,NA,NA,NA,0
339,4,79,NA,NA,NA,0
340,4,79,NA,NA,NA,0
341,4,79,NA,NA,NA,0
342,3,80,"H",354,1,0
343,3,80,NA,NA,NA,0
344,3,80,"E",328,2,1
345,5,81,NA,NA,NA,0
346,5,81,NA,NA,NA,0
347,5,81,NA,NA,NA,0
348,5,81,NA,NA,NA,0
349,5,81,NA,NA,NA,0
350,5,82,NA,NA,NA,0
351,5,82,"H",232,3,0
352,5,82,"E",212,4,1
353,5,82,NA,NA,NA,0
354,5,82,NA,NA,NA,0
355,4,83,"E",116,3,0
356,4,83,NA,NA,NA,0
357,4,83,NA,NA,NA,0
358,4,83,NA,NA,NA,0
359,3,84,NA,NA,NA,0
360,3,84,"H",64,1,0
361,3,84,"E",40,2,1
362,5,85,NA,NA,NA,0
363,5,85,"H",352,2,0
364,5,85,"E",48,4,0
365,5,85,NA,NA,NA,0
366,5,85,"E",312,3,1
367,3,86,"E",268,2,0
368,3,86,NA,NA,NA,0
369,3,86,NA,NA,NA,0
370,4,87,NA,NA,NA,0
371,4,87,NA,NA,NA,0
372,4,87,NA,NA,NA,0
373,4,87,NA,NA,NA,0
374,4,88,NA,NA,NA,0
375,4,88,NA,NA,NA,0
376,4,88,NA,NA,NA,0
377,4,88,NA,NA,NA,0
378,3,89,NA,NA,NA,0
379,3,89,NA,NA,NA,0
380,3,89,NA,NA,NA,0
381,4,90,NA,NA,NA,0
382,4,90,NA,NA,NA,0
383,4,90,NA,NA,NA,0
384,4,90,NA,NA,NA,0
385,5,91,NA,NA,NA,0
386,5,91,NA,NA,NA,0
387,5,91,NA,NA,NA,0
388,5,91,NA,NA,NA,0
389,5,91,NA,NA,NA,0
390,6,92,NA,NA,NA,0
391,6,92,NA,NA,NA,0
392,6,92,NA,NA,NA,0
393,6,92,NA,NA,NA,0
394,6,92,NA,NA,NA,0
395,6,92,NA,NA,NA,0
396,3,93,NA,NA,NA,0
397,3,93,NA,NA,NA,0
398,3,93,NA,NA,NA,0
399,6,94,NA,NA,NA,0
400,6,94,NA,NA,NA,0
401,6,94,NA,NA,NA,0
402,6,94,NA,NA,NA,0
403,6,94,NA,NA,NA,0
404,6,94,NA,NA,NA,0
405,6,95,NA,NA,NA,0
406,6,95,NA,NA,NA,0
407,6,95,NA,NA,NA,0
408,6,95,NA,NA,NA,0
409,6,95,NA,NA,NA,0
410,6,95,NA,NA,NA,0
411,4,96,NA,NA,NA,0
412,4,96,NA,NA,NA,0
413,4,96,NA,NA,NA,0
414,4,96,NA,NA,NA,0
415,5,97,NA,NA,NA,0
416,5,97,"E",163,4,0
417,5,97,NA,NA,NA,0
418,5,97,NA,NA,NA,0
419,5,97,NA,NA,NA,0
420,4,98,NA,NA,NA,0
