"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,4,1,"0",NA,NA,0
2,4,1,NA,NA,NA,0
3,4,1,NA,NA,NA,0
4,4,1,NA,NA,NA,0
5,5,2,NA,NA,NA,0
6,5,2,NA,NA,NA,0
7,5,2,"E",122,4,0
8,5,2,NA,NA,NA,0
9,5,2,NA,NA,NA,0
10,4,3,NA,NA,NA,0
11,4,3,"E",253,3,1
12,4,3,"H",282,2,0
13,4,3,NA,NA,NA,0
14,3,4,NA,NA,NA,0
15,3,4,NA,NA,NA,0
16,3,4,NA,NA,NA,0
17,6,5,"E",61,5,0
18,6,5,NA,NA,NA,0
19,6,5,NA,NA,NA,0
20,6,5,NA,NA,NA,0
21,6,5,NA,NA,NA,0
22,6,5,NA,NA,NA,0
23,3,6,NA,NA,NA,0
24,3,6,NA,NA,NA,0
25,3,6,"E",201,2,0
26,3,7,NA,NA,NA,0
27,3,7,NA,NA,NA,0
28,3,7,NA,NA,NA,0
29,3,8,NA,NA,NA,0
30,3,8,NA,NA,NA,0
31,3,8,NA,NA,NA,0
32,3,9,NA,NA,NA,0
33,3,9,NA,NA,NA,0
34,3,9,NA,NA,NA,0
35,6,10,"H",259,4,0
36,6,10,"E",228,5,1
37,6,10,NA,NA,NA,0
38,6,10,NA,NA,NA,0
39,6,10,NA,NA,NA,0
40,6,10,NA,NA,NA,0
41,3,11,NA,NA,NA,0
42,3,11,NA,NA,NA,0
43,3,11,NA,NA,NA,0
44,3,12,NA,NA,NA,0
45,3,12,NA,NA,NA,0
46,3,12,NA,NA,NA,0
47,5,13,NA,NA,NA,0
48,5,13,NA,NA,NA,0
49,5,13,"E",225,4,0
50,5,13,NA,NA,NA,0
51,5,13,NA,NA,NA,0
52,3,14,NA,NA,NA,0
53,3,14,NA,NA,NA,0
54,3,14,NA,NA,NA,0
55,5,15,"E",40,4,1
56,5,15,NA,NA,NA,0
57,5,15,"H",72,3,1
58,5,15,NA,NA,NA,0
59,5,15,"H",119,2,0
60,3,16,NA,NA,NA,0
61,3,16,NA,NA,NA,0
62,3,16,NA,NA,NA,0
63,4,17,"E",85,3,0
64,4,17,NA,NA,NA,0
65,4,17,NA,NA,NA,0
66,4,17,NA,NA,NA,0
67,5,18,"E",155,4,0
68,5,18,"E",359,3,0
69,5,18,NA,NA,NA,0
70,5,18,NA,NA,NA,0
71,5,18,NA,NA,NA,0
72,3,19,NA,NA,NA,0
73,3,19,NA,NA,NA,0
74,3,19,NA,NA,NA,0
75,3,20,NA,NA,NA,0
76,3,20,NA,NA,NA,0
77,3,20,NA,NA,NA,0
