"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,3,1,"0",NA,NA,0
2,3,1,NA,NA,NA,0
3,3,1,NA,NA,NA,0
4,4,2,NA,NA,NA,0
5,4,2,"H",351,2,1
6,4,2,"E",318,3,1
7,4,2,"H",NA,NA,0
8,3,3,NA,NA,NA,0
9,3,3,NA,NA,NA,0
10,3,3,NA,NA,NA,0
11,4,4,NA,NA,NA,0
12,4,4,NA,NA,NA,0
13,4,4,NA,NA,NA,0
14,4,4,NA,NA,NA,0
15,4,5,NA,NA,NA,0
16,4,5,NA,NA,NA,0
17,4,5,NA,NA,NA,0
18,4,5,NA,NA,NA,0
19,4,6,"E",109,3,1
20,4,6,NA,NA,NA,0
21,4,6,NA,NA,NA,0
22,4,6,"H",151,2,0
23,6,7,NA,NA,NA,0
24,6,7,NA,NA,NA,0
25,6,7,"H",173,4,0
26,6,7,NA,NA,NA,0
27,6,7,"E",144,5,1
28,6,7,NA,NA,NA,0
29,5,8,NA,NA,NA,0
30,5,8,NA,NA,NA,0
31,5,8,NA,NA,NA,0
32,5,8,NA,NA,NA,0
33,5,8,NA,NA,NA,0
34,6,9,NA,NA,NA,0
35,6,9,"E",273,5,1
36,6,9,NA,NA,NA,0
37,6,9,NA,NA,NA,0
38,6,9,NA,NA,NA,0
39,6,9,"H",297,4,0
40,5,10,NA,NA,NA,0
41,5,10,"H",206,3,1
42,5,10,"H",227,2,0
43,5,10,NA,NA,NA,0
44,5,10,"E",185,4,1
45,3,11,NA,NA,NA,0
46,3,11,NA,NA,NA,0
47,3,11,NA,NA,NA,0
48,5,12,NA,NA,NA,0
49,5,12,NA,NA,NA,0
50,5,12,NA,NA,NA,0
51,5,12,NA,NA,NA,0
52,5,12,"E",278,4,0
53,4,13,NA,NA,NA,0
54,4,13,NA,NA,NA,0
55,4,13,NA,NA,NA,0
56,4,13,"E",325,3,0
57,3,14,NA,NA,NA,0
58,3,14,"E",127,2,0
59,3,14,NA,NA,NA,0
60,3,15,NA,NA,NA,0
61,3,15,NA,NA,NA,0
62,3,15,NA,NA,NA,0
63,5,16,NA,NA,NA,0
64,5,16,NA,NA,NA,0
65,5,16,"E",228,4,0
66,5,16,NA,NA,NA,0
67,5,16,NA,NA,NA,0
68,3,17,NA,NA,NA,0
69,3,17,NA,NA,NA,0
70,3,17,NA,NA,NA,0
71,4,18,NA,NA,NA,0
72,4,18,NA,NA,NA,0
73,4,18,NA,NA,NA,0
74,4,18,"E",272,3,0
75,6,19,NA,NA,NA,0
76,6,19,NA,NA,NA,0
77,6,19,NA,NA,NA,0
78,6,19,NA,NA,NA,0
79,6,19,NA,NA,NA,0
80,6,19,NA,NA,NA,0
81,5,20,NA,NA,NA,0
82,5,20,NA,NA,NA,0
83,5,20,"H",229,2,0
84,5,20,"E",113,4,0
85,5,20,"E",195,3,1
86,6,21,NA,NA,NA,0
87,6,21,NA,NA,NA,0
88,6,21,NA,NA,NA,0
89,6,21,NA,NA,NA,0
90,6,21,NA,NA,NA,0
91,6,21,NA,NA,NA,0
92,5,22,NA,NA,NA,0
93,5,22,NA,NA,NA,0
94,5,22,NA,NA,NA,0
95,5,22,NA,NA,NA,0
96,5,22,NA,NA,NA,0
97,3,23,NA,NA,NA,0
98,3,23,NA,NA,NA,0
99,3,23,NA,NA,NA,0
100,6,24,NA,NA,NA,0
101,6,24,NA,NA,NA,0
102,6,24,NA,NA,NA,0
103,6,24,NA,NA,NA,0
104,6,24,NA,NA,NA,0
105,6,24,NA,NA,NA,0
106,6,25,NA,NA,NA,0
107,6,25,NA,NA,NA,0
108,6,25,NA,NA,NA,0
109,6,25,NA,NA,NA,0
110,6,25,NA,NA,NA,0
111,6,25,NA,NA,NA,0
112,4,26,NA,NA,NA,0
113,4,26,NA,NA,NA,0
114,4,26,NA,NA,NA,0
115,4,26,NA,NA,NA,0
116,6,27,NA,NA,NA,0
117,6,27,"E",NA,NA,0
118,6,27,NA,NA,NA,0
119,6,27,"E",91,5,1
120,6,27,"H",117,4,0
121,6,27,NA,NA,NA,0
122,3,28,NA,NA,NA,0
123,3,28,NA,NA,NA,0
124,3,28,NA,NA,NA,0
125,4,29,NA,NA,NA,0
126,4,29,"E",330,3,0
127,4,29,NA,NA,NA,0
128,4,29,NA,NA,NA,0
129,3,30,NA,NA,NA,0
130,3,30,NA,NA,NA,0
131,3,30,NA,NA,NA,0
132,6,31,NA,NA,NA,0
133,6,31,NA,NA,NA,0
134,6,31,NA,NA,NA,0
135,6,31,NA,NA,NA,0
136,6,31,NA,NA,NA,0
137,6,31,NA,NA,NA,0
138,3,32,NA,NA,NA,0
139,3,32,"E",81,2,0
140,3,32,NA,NA,NA,0
141,5,33,"E",30,4,1
142,5,33,NA,NA,NA,0
143,5,33,"H",50,3,0
144,5,33,NA,NA,NA,0
145,5,33,NA,NA,NA,0
146,6,34,NA,NA,NA,0
147,6,34,NA,NA,NA,0
148,6,34,NA,NA,NA,0
149,6,34,NA,NA,NA,0
150,6,34,NA,NA,NA,0
151,6,34,NA,NA,NA,0
152,6,35,NA,NA,NA,0
153,6,35,NA,NA,NA,0
154,6,35,NA,NA,NA,0
155,6,35,NA,NA,NA,0
156,6,35,NA,NA,NA,0
157,6,35,NA,NA,NA,0
158,3,36,NA,NA,NA,0
159,3,36,NA,NA,NA,0
160,3,36,NA,NA,NA,0
161,4,37,NA,NA,NA,0
162,4,37,NA,NA,NA,0
163,4,37,NA,NA,NA,0
164,4,37,NA,NA,NA,0
165,3,38,NA,NA,NA,0
166,3,38,NA,NA,NA,0
167,3,38,NA,NA,NA,0
168,5,39,NA,NA,NA,0
169,5,39,NA,NA,NA,0
170,5,39,"C",218,4,0
171,5,39,NA,NA,NA,0
172,5,39,NA,NA,NA,0
173,4,40,NA,NA,NA,0
174,4,40,"E",84,3,0
175,4,40,NA,NA,NA,0
176,4,40,NA,NA,NA,0
177,4,41,NA,NA,NA,0
178,4,41,NA,NA,NA,0
179,4,41,NA,NA,NA,0
180,4,41,NA,NA,NA,0
181,6,42,NA,NA,NA,0
182,6,42,NA,NA,NA,0
183,6,42,"E",107,3,0
184,6,42,NA,NA,NA,0
185,6,42,"E",98,3,0
186,6,42,"E",85,3,0
187,4,43,NA,NA,NA,0
188,4,43,"E",76,3,0
189,4,43,NA,NA,NA,0
190,4,43,NA,NA,NA,0
191,4,44,NA,NA,NA,0
192,4,44,NA,NA,NA,0
193,4,44,NA,NA,NA,0
194,4,44,NA,NA,NA,0
195,4,45,NA,NA,NA,0
196,4,45,"E",134,3,0
197,4,45,NA,NA,NA,0
198,4,45,NA,NA,NA,0
199,3,46,NA,NA,NA,0
200,3,46,NA,NA,NA,0
201,3,46,NA,NA,NA,0
202,4,47,NA,NA,NA,0
203,4,47,NA,NA,NA,0
204,4,47,NA,NA,NA,0
205,4,47,NA,NA,NA,0
206,3,48,NA,NA,NA,0
207,3,48,NA,NA,NA,0
208,3,48,NA,NA,NA,0
209,6,49,"E",338,5,1
210,6,49,"H",NA,NA,0
211,6,49,NA,NA,NA,0
212,6,49,NA,NA,NA,0
213,6,49,NA,NA,NA,0
214,6,49,NA,NA,NA,0
215,4,50,NA,NA,NA,0
216,4,50,NA,NA,NA,0
217,4,50,NA,NA,NA,0
218,4,50,NA,NA,NA,0
219,6,51,NA,NA,NA,0
220,6,51,NA,NA,NA,0
221,6,51,NA,NA,NA,0
222,6,51,NA,NA,NA,0
223,6,51,NA,NA,NA,0
224,6,51,NA,NA,NA,0
225,4,52,NA,NA,NA,0
226,4,52,NA,NA,NA,0
227,4,52,"E",168,3,0
228,4,52,NA,NA,NA,0
229,4,53,NA,NA,NA,0
230,4,53,NA,NA,NA,0
231,4,53,NA,NA,NA,0
232,4,53,NA,NA,NA,0
233,6,54,NA,NA,NA,0
234,6,54,NA,NA,NA,0
235,6,54,NA,NA,NA,0
236,6,54,"E",NA,NA,0
237,6,54,NA,NA,NA,0
238,6,54,NA,NA,NA,0
239,6,55,NA,NA,NA,0
240,6,55,NA,NA,NA,0
241,6,55,NA,NA,NA,0
242,6,55,"E",209,5,0
243,6,55,NA,NA,NA,0
244,6,55,NA,NA,NA,0
245,5,56,NA,NA,NA,0
246,5,56,NA,NA,NA,0
247,5,56,NA,NA,NA,0
248,5,56,NA,NA,NA,0
249,5,56,NA,NA,NA,0
250,6,57,NA,NA,NA,0
251,6,57,NA,NA,NA,0
252,6,57,NA,NA,NA,0
253,6,57,NA,NA,NA,0
254,6,57,NA,NA,NA,0
255,6,57,NA,NA,NA,0
256,3,58,NA,NA,NA,0
257,3,58,NA,NA,NA,0
258,3,58,NA,NA,NA,0
259,6,59,NA,NA,NA,0
260,6,59,NA,NA,NA,0
261,6,59,NA,NA,NA,0
262,6,59,NA,NA,NA,0
263,6,59,NA,NA,NA,0
264,6,59,NA,NA,NA,0
265,4,60,"H",351,2,1
266,4,60,"E",320,3,1
267,4,60,NA,NA,NA,0
268,4,60,"H",NA,NA,0
269,3,61,NA,NA,NA,0
270,3,61,NA,NA,NA,0
271,3,61,"E",79,2,0
272,4,62,NA,NA,NA,0
273,4,62,NA,NA,NA,0
274,4,62,NA,NA,NA,0
275,4,62,NA,NA,NA,0
276,3,63,NA,NA,NA,0
277,3,63,NA,NA,NA,0
278,3,63,NA,NA,NA,0
279,4,64,NA,NA,NA,0
280,4,64,NA,NA,NA,0
281,4,64,NA,NA,NA,0
282,4,64,NA,NA,NA,0
283,4,65,NA,NA,NA,0
284,4,65,NA,NA,NA,0
285,4,65,NA,NA,NA,0
286,4,65,NA,NA,NA,0
287,6,66,NA,NA,NA,0
288,6,66,NA,NA,NA,0
289,6,66,NA,NA,NA,0
290,6,66,"E",NA,NA,0
291,6,66,NA,NA,NA,0
292,6,66,NA,NA,NA,0
293,4,67,NA,NA,NA,0
294,4,67,NA,NA,NA,0
295,4,67,NA,NA,NA,0
296,4,67,NA,NA,NA,0
297,5,68,NA,NA,NA,0
298,5,68,NA,NA,NA,0
299,5,68,NA,NA,NA,0
300,5,68,NA,NA,NA,0
301,5,68,NA,NA,NA,0
302,6,69,NA,NA,NA,0
303,6,69,NA,NA,NA,0
304,6,69,NA,NA,NA,0
305,6,69,NA,NA,NA,0
306,6,69,NA,NA,NA,0
307,6,69,NA,NA,NA,0
308,3,70,"E",202,2,1
309,3,70,NA,NA,NA,0
310,3,70,"H",240,1,0
311,4,71,NA,NA,NA,0
312,4,71,NA,NA,NA,0
313,4,71,NA,NA,NA,0
314,4,71,NA,NA,NA,0
315,6,72,NA,NA,NA,0
316,6,72,NA,NA,NA,0
317,6,72,NA,NA,NA,0
318,6,72,NA,NA,NA,0
319,6,72,NA,NA,NA,0
320,6,72,NA,NA,NA,0
321,5,73,NA,NA,NA,0
322,5,73,NA,NA,NA,0
323,5,73,"E",153,4,0
324,5,73,NA,NA,NA,0
325,5,73,NA,NA,NA,0
326,3,74,NA,NA,NA,0
327,3,74,NA,NA,NA,0
328,3,74,NA,NA,NA,0
329,5,75,NA,NA,NA,0
330,5,75,NA,NA,NA,0
331,5,75,NA,NA,NA,0
332,5,75,NA,NA,NA,0
333,5,75,NA,NA,NA,0
334,4,76,NA,NA,NA,0
335,4,76,NA,NA,NA,0
336,4,76,NA,NA,NA,0
337,4,76,NA,NA,NA,0
338,4,77,"H",273,1,0
339,4,77,"H",246,2,1
340,4,77,"E",201,3,1
341,4,77,NA,NA,NA,0
342,6,78,NA,NA,NA,0
343,6,78,NA,NA,NA,0
344,6,78,NA,NA,NA,0
345,6,78,NA,NA,NA,0
346,6,78,NA,NA,NA,0
347,6,78,NA,NA,NA,0
348,6,79,NA,NA,NA,0
349,6,79,NA,NA,NA,0
350,6,79,NA,NA,NA,0
351,6,79,NA,NA,NA,0
352,6,79,NA,NA,NA,0
353,6,79,NA,NA,NA,0
354,3,80,NA,NA,NA,0
355,3,80,NA,NA,NA,0
356,3,80,NA,NA,NA,0
357,5,81,"E",176,4,0
358,5,81,NA,NA,NA,0
359,5,81,NA,NA,NA,0
360,5,81,NA,NA,NA,0
361,5,81,NA,NA,NA,0
362,4,82,NA,NA,NA,0
363,4,82,"E",NA,NA,0
364,4,82,NA,NA,NA,0
365,4,82,NA,NA,NA,0
366,5,83,"E",141,4,1
367,5,83,NA,NA,NA,0
368,5,83,NA,NA,NA,0
369,5,83,"H",192,3,0
370,5,83,NA,NA,NA,0
371,6,84,NA,NA,NA,0
372,6,84,NA,NA,NA,0
373,6,84,"E",220,4,1
374,6,84,"H",250,3,0
375,6,84,"E",232,3,0
376,6,84,NA,NA,NA,0
377,3,85,"E",139,2,0
378,3,85,NA,NA,NA,0
379,3,85,NA,NA,NA,0
380,6,86,NA,NA,NA,0
381,6,86,"E",140,5,0
382,6,86,NA,NA,NA,0
383,6,86,NA,NA,NA,0
384,6,86,NA,NA,NA,0
385,6,86,NA,NA,NA,0
386,5,87,"E",100,3,0
387,5,87,NA,NA,NA,0
388,5,87,NA,NA,NA,0
389,5,87,NA,NA,NA,0
390,5,87,"E",91,3,0
391,5,88,NA,NA,NA,0
392,5,88,NA,NA,NA,0
393,5,88,NA,NA,NA,0
394,5,88,NA,NA,NA,0
395,5,88,NA,NA,NA,0
396,4,89,NA,NA,NA,0
397,4,89,NA,NA,NA,0
398,4,89,NA,NA,NA,0
399,4,89,"E",213,3,0
400,3,90,NA,NA,NA,0
401,3,90,NA,NA,NA,0
402,3,90,NA,NA,NA,0
403,3,91,NA,NA,NA,0
404,3,91,NA,NA,NA,0
405,3,91,NA,NA,NA,0
406,4,92,NA,NA,NA,0
407,4,92,NA,NA,NA,0
408,4,92,NA,NA,NA,0
409,4,92,NA,NA,NA,0
410,6,93,"E",246,5,1
411,6,93,NA,NA,NA,0
412,6,93,"E",300,3,0
413,6,93,"H",302,3,1
414,6,93,NA,NA,NA,0
415,6,93,"H",342,2,0
416,5,94,NA,NA,NA,0
417,5,94,NA,NA,NA,0
418,5,94,NA,NA,NA,0
419,5,94,NA,NA,NA,0
420,5,94,NA,NA,NA,0
421,3,95,NA,NA,NA,0
422,3,95,"E",234,2,0
423,3,95,NA,NA,NA,0
