"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,6,1,"0",NA,NA,0
2,6,1,NA,NA,NA,0
3,6,1,NA,NA,NA,0
4,6,1,NA,NA,NA,0
5,6,1,NA,NA,NA,0
6,6,1,NA,NA,NA,0
7,6,2,NA,NA,NA,0
8,6,2,NA,NA,NA,0
9,6,2,NA,NA,NA,0
10,6,2,NA,NA,NA,0
11,6,2,NA,NA,NA,0
12,6,2,NA,NA,NA,0
13,4,3,NA,NA,NA,0
14,4,3,NA,NA,NA,0
15,4,3,NA,NA,NA,0
16,4,3,"E",219,3,0
17,3,4,NA,NA,NA,0
18,3,4,NA,NA,NA,0
19,3,4,NA,NA,NA,0
20,4,5,NA,NA,NA,0
21,4,5,NA,NA,NA,0
22,4,5,NA,NA,NA,0
23,4,5,NA,NA,NA,0
24,3,6,NA,NA,NA,0
25,3,6,NA,NA,NA,0
26,3,6,NA,NA,NA,0
27,5,7,NA,NA,NA,0
28,5,7,NA,NA,NA,0
29,5,7,NA,NA,NA,0
30,5,7,NA,NA,NA,0
31,5,7,NA,NA,NA,0
32,5,8,NA,NA,NA,0
33,5,8,NA,NA,NA,0
34,5,8,NA,NA,NA,0
35,5,8,NA,NA,NA,0
36,5,8,NA,NA,NA,0
37,6,9,NA,NA,NA,0
38,6,9,NA,NA,NA,0
39,6,9,"E",147,5,1
40,6,9,NA,NA,NA,0
41,6,9,"H",202,4,0
42,6,9,NA,NA,NA,0
43,4,10,NA,NA,NA,0
44,4,10,NA,NA,NA,0
45,4,10,NA,NA,NA,0
46,4,10,NA,NA,NA,0
47,5,11,"H",291,1,0
48,5,11,"E",179,4,1
49,5,11,"H",205,3,1
50,5,11,"H",224,2,1
51,5,11,NA,NA,NA,0
52,3,12,NA,NA,NA,0
53,3,12,NA,NA,NA,0
54,3,12,NA,NA,NA,0
55,5,13,NA,NA,NA,0
56,5,13,NA,NA,NA,0
57,5,13,NA,NA,NA,0
58,5,13,NA,NA,NA,0
59,5,13,NA,NA,NA,0
60,5,14,"E",48,4,0
61,5,14,NA,NA,NA,0
62,5,14,NA,NA,NA,0
63,5,14,NA,NA,NA,0
64,5,14,NA,NA,NA,0
65,3,15,"E",216,2,0
66,3,15,NA,NA,NA,0
67,3,15,NA,NA,NA,0
68,3,16,NA,NA,NA,0
69,3,16,NA,NA,NA,0
70,3,16,NA,NA,NA,0
71,4,17,NA,NA,NA,0
72,4,17,NA,NA,NA,0
73,4,17,NA,NA,NA,0
74,4,17,NA,NA,NA,0
75,6,18,NA,NA,NA,0
76,6,18,NA,NA,NA,0
77,6,18,NA,NA,NA,0
78,6,18,NA,NA,NA,0
79,6,18,NA,NA,NA,0
80,6,18,NA,NA,NA,0
81,3,19,NA,NA,NA,0
82,3,19,NA,NA,NA,0
83,3,19,NA,NA,NA,0
84,6,20,NA,NA,NA,0
85,6,20,NA,NA,NA,0
86,6,20,NA,NA,NA,0
87,6,20,NA,NA,NA,0
88,6,20,NA,NA,NA,0
89,6,20,NA,NA,NA,0
90,3,21,NA,NA,NA,0
91,3,21,NA,NA,NA,0
92,3,21,NA,NA,NA,0
93,6,22,NA,NA,NA,0
