"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,5,1,"0",NA,NA,0
2,5,1,NA,NA,NA,0
3,5,1,NA,NA,NA,0
4,5,1,NA,NA,NA,0
5,5,1,NA,NA,NA,0
6,5,2,NA,NA,NA,0
7,5,2,NA,NA,NA,0
8,5,2,NA,NA,NA,0
9,5,2,"E",361,4,0
10,5,2,NA,NA,NA,0
11,6,3,NA,NA,NA,0
12,6,3,NA,NA,NA,0
13,6,3,"E",NA,NA,0
14,6,3,NA,NA,NA,0
15,6,3,NA,NA,NA,0
16,6,3,NA,NA,NA,0
17,4,4,NA,NA,NA,0
18,4,4,NA,NA,NA,0
19,4,4,"E",20,3,0
20,4,4,NA,NA,NA,0
21,6,5,NA,NA,NA,0
22,6,5,NA,NA,NA,0
23,6,5,NA,NA,NA,0
24,6,5,NA,NA,NA,0
25,6,5,NA,NA,NA,0
26,6,5,NA,NA,NA,0
27,5,6,NA,NA,NA,0
28,5,6,NA,NA,NA,0
29,5,6,NA,NA,NA,0
30,5,6,NA,NA,NA,0
31,5,6,NA,NA,NA,0
32,4,7,NA,NA,NA,0
33,4,7,NA,NA,NA,0
34,4,7,NA,NA,NA,0
35,4,7,NA,NA,NA,0
36,6,8,NA,NA,NA,0
37,6,8,NA,NA,NA,0
38,6,8,NA,NA,NA,0
39,6,8,NA,NA,NA,0
40,6,8,"E",320,5,1
41,6,8,"H",337,4,0
42,3,9,NA,NA,NA,0
43,3,9,NA,NA,NA,0
44,3,9,NA,NA,NA,0
45,6,10,NA,NA,NA,0
46,6,10,NA,NA,NA,0
47,6,10,NA,NA,NA,0
48,6,10,NA,NA,NA,0
49,6,10,NA,NA,NA,0
50,6,10,NA,NA,NA,0
51,5,11,NA,NA,NA,0
52,5,11,"E",92,4,0
53,5,11,NA,NA,NA,0
54,5,11,NA,NA,NA,0
55,5,11,NA,NA,NA,0
56,5,12,NA,NA,NA,0
57,5,12,NA,NA,NA,0
58,5,12,NA,NA,NA,0
59,5,12,"E",275,4,0
60,5,12,NA,NA,NA,0
61,4,13,"H",295,2,0
62,4,13,"E",264,3,1
63,4,13,NA,NA,NA,0
64,4,13,NA,NA,NA,0
65,3,14,NA,NA,NA,0
66,3,14,NA,NA,NA,0
67,3,14,NA,NA,NA,0
68,4,15,"E",339,3,0
69,4,15,NA,NA,NA,0
70,4,15,NA,NA,NA,0
71,4,15,NA,NA,NA,0
72,6,16,"E",NA,NA,0
73,6,16,NA,NA,NA,0
74,6,16,NA,NA,NA,0
75,6,16,"E",210,5,0
76,6,16,NA,NA,NA,0
77,6,16,NA,NA,NA,0
78,3,17,NA,NA,NA,0
79,3,17,NA,NA,NA,0
80,3,17,NA,NA,NA,0
81,3,18,NA,NA,NA,0
82,3,18,NA,NA,NA,0
83,3,18,NA,NA,NA,0
84,5,19,NA,NA,NA,0
85,5,19,NA,NA,NA,0
86,5,19,NA,NA,NA,0
87,5,19,NA,NA,NA,0
88,5,19,NA,NA,NA,0
89,5,20,NA,NA,NA,0
90,5,20,NA,NA,NA,0
91,5,20,NA,NA,NA,0
92,5,20,NA,NA,NA,0
93,5,20,NA,NA,NA,0
94,6,21,"E",148,5,0
95,6,21,NA,NA,NA,0
96,6,21,NA,NA,NA,0
97,6,21,NA,NA,NA,0
98,6,21,NA,NA,NA,0
99,6,21,NA,NA,NA,0
100,6,22,NA,NA,NA,0
101,6,22,NA,NA,NA,0
102,6,22,NA,NA,NA,0
103,6,22,NA,NA,NA,0
104,6,22,NA,NA,NA,0
105,6,22,NA,NA,NA,0
106,6,23,NA,NA,NA,0
107,6,23,NA,NA,NA,0
108,6,23,NA,NA,NA,0
109,6,23,NA,NA,NA,0
110,6,23,NA,NA,NA,0
111,6,23,NA,NA,NA,0
112,6,24,NA,NA,NA,0
113,6,24,NA,NA,NA,0
114,6,24,NA,NA,NA,0
115,6,24,NA,NA,NA,0
116,6,24,NA,NA,NA,0
117,6,24,NA,NA,NA,0
118,4,25,NA,NA,NA,0
119,4,25,NA,NA,NA,0
120,4,25,NA,NA,NA,0
121,4,25,NA,NA,NA,0
122,6,26,"H",84,4,0
123,6,26,NA,NA,NA,0
124,6,26,"E",53,5,1
125,6,26,NA,NA,NA,0
126,6,26,NA,NA,NA,0
127,6,26,"E",300,3,0
128,5,27,NA,NA,NA,0
129,5,27,NA,NA,NA,0
130,5,27,NA,NA,NA,0
131,5,27,NA,NA,NA,0
132,5,27,NA,NA,NA,0
133,4,28,"E",359,2,0
134,4,28,NA,NA,NA,0
135,4,28,NA,NA,NA,0
136,4,28,"E",NA,NA,0
137,6,29,NA,NA,NA,0
138,6,29,NA,NA,NA,0
139,6,29,NA,NA,NA,0
140,6,29,NA,NA,NA,0
141,6,29,NA,NA,NA,0
142,6,29,NA,NA,NA,0
143,6,30,NA,NA,NA,0
144,6,30,NA,NA,NA,0
145,6,30,NA,NA,NA,0
146,6,30,NA,NA,NA,0
147,6,30,NA,NA,NA,0
148,6,30,NA,NA,NA,0
149,6,31,NA,NA,NA,0
150,6,31,NA,NA,NA,0
151,6,31,NA,NA,NA,0
152,6,31,NA,NA,NA,0
153,6,31,NA,NA,NA,0
154,6,31,NA,NA,NA,0
155,4,32,NA,NA,NA,0
156,4,32,NA,NA,NA,0
157,4,32,NA,NA,NA,0
158,4,32,NA,NA,NA,0
159,4,33,NA,NA,NA,0
160,4,33,NA,NA,NA,0
161,4,33,NA,NA,NA,0
162,4,33,NA,NA,NA,0
163,3,34,NA,NA,NA,0
164,3,34,NA,NA,NA,0
165,3,34,NA,NA,NA,0
166,6,35,NA,NA,NA,0
167,6,35,NA,NA,NA,0
168,6,35,NA,NA,NA,0
169,6,35,NA,NA,NA,0
170,6,35,NA,NA,NA,0
171,6,35,NA,NA,NA,0
172,6,36,"H",NA,NA,0
173,6,36,NA,NA,NA,0
174,6,36,NA,NA,NA,0
175,6,36,NA,NA,NA,0
176,6,36,"E",355,5,1
177,6,36,NA,NA,NA,0
178,4,37,NA,NA,NA,0
179,4,37,NA,NA,NA,0
180,4,37,NA,NA,NA,0
181,4,37,NA,NA,NA,0
182,6,38,NA,NA,NA,0
183,6,38,NA,NA,NA,0
184,6,38,NA,NA,NA,0
185,6,38,NA,NA,NA,0
186,6,38,NA,NA,NA,0
187,6,38,NA,NA,NA,0
188,5,39,NA,NA,NA,0
189,5,39,NA,NA,NA,0
190,5,39,NA,NA,NA,0
191,5,39,NA,NA,NA,0
192,5,39,"E",332,4,0
193,6,40,NA,NA,NA,0
194,6,40,NA,NA,NA,0
195,6,40,NA,NA,NA,0
196,6,40,NA,NA,NA,0
197,6,40,NA,NA,NA,0
198,6,40,NA,NA,NA,0
199,6,41,"E",56,5,0
200,6,41,"E",301,3,0
201,6,41,NA,NA,NA,0
202,6,41,"E",340,3,0
203,6,41,NA,NA,NA,0
204,6,41,NA,NA,NA,0
205,5,42,NA,NA,NA,0
206,5,42,"E",226,4,0
207,5,42,NA,NA,NA,0
208,5,42,NA,NA,NA,0
209,5,42,NA,NA,NA,0
210,3,43,NA,NA,NA,0
211,3,43,NA,NA,NA,0
212,3,43,NA,NA,NA,0
213,5,44,NA,NA,NA,0
214,5,44,"E",102,4,0
215,5,44,NA,NA,NA,0
216,5,44,"E",210,3,0
217,5,44,NA,NA,NA,0
218,4,45,NA,NA,NA,0
219,4,45,NA,NA,NA,0
220,4,45,NA,NA,NA,0
221,4,45,NA,NA,NA,0
222,5,46,NA,NA,NA,0
223,5,46,"E",236,4,0
224,5,46,NA,NA,NA,0
225,5,46,NA,NA,NA,0
226,5,46,NA,NA,NA,0
227,4,47,NA,NA,NA,0
228,4,47,NA,NA,NA,0
229,4,47,NA,NA,NA,0
230,4,47,NA,NA,NA,0
231,3,48,NA,NA,NA,0
232,3,48,NA,NA,NA,0
233,3,48,NA,NA,NA,0
234,6,49,NA,NA,NA,0
235,6,49,NA,NA,NA,0
236,6,49,NA,NA,NA,0
237,6,49,NA,NA,NA,0
238,6,49,NA,NA,NA,0
239,6,49,NA,NA,NA,0
240,6,50,NA,NA,NA,0
241,6,50,NA,NA,NA,0
242,6,50,NA,NA,NA,0
243,6,50,NA,NA,NA,0
244,6,50,NA,NA,NA,0
245,6,50,NA,NA,NA,0
246,5,51,NA,NA,NA,0
247,5,51,NA,NA,NA,0
248,5,51,NA,NA,NA,0
249,5,51,NA,NA,NA,0
250,5,51,NA,NA,NA,0
251,3,52,NA,NA,NA,0
252,3,52,NA,NA,NA,0
253,3,52,NA,NA,NA,0
254,5,53,NA,NA,NA,0
255,5,53,NA,NA,NA,0
256,5,53,NA,NA,NA,0
257,5,53,NA,NA,NA,0
258,5,53,NA,NA,NA,0
259,5,54,NA,NA,NA,0
260,5,54,NA,NA,NA,0
261,5,54,"E",100,4,0
262,5,54,NA,NA,NA,0
263,5,54,NA,NA,NA,0
264,4,55,NA,NA,NA,0
265,4,55,NA,NA,NA,0
266,4,55,NA,NA,NA,0
267,4,55,NA,NA,NA,0
268,5,56,NA,NA,NA,0
269,5,56,NA,NA,NA,0
270,5,56,NA,NA,NA,0
271,5,56,NA,NA,NA,0
