"","ID","SIZE","HH","TYPE","TIME","S_num","I_num"
"1",1,5,1,"0",NA,NA,0
"2",2,5,1,NA,NA,NA,0
"3",3,5,1,NA,NA,NA,0
"4",4,5,1,NA,NA,NA,0
"5",5,5,1,NA,NA,NA,0
"6",6,5,2,"H",185,2,0
"7",7,5,2,NA,NA,NA,0
"8",8,5,2,"E",160,3,1
"9",9,5,2,"E",182,2,0
"10",10,5,2,NA,NA,NA,0
"11",11,6,3,"E",NA,NA,0
"12",12,6,3,NA,NA,NA,0
"13",13,6,3,NA,NA,NA,0
"14",14,6,3,NA,NA,NA,0
"15",15,6,3,"E",204,5,0
"16",16,6,3,NA,NA,NA,0
"17",17,3,4,NA,NA,NA,0
"18",18,3,4,NA,NA,NA,0
"19",19,3,4,NA,NA,NA,0
"20",20,5,5,NA,NA,NA,0
"21",21,5,5,NA,NA,NA,0
"22",22,5,5,NA,NA,NA,0
"23",23,5,5,NA,NA,NA,0
"24",24,5,5,NA,NA,NA,0
"25",25,6,6,NA,NA,NA,0
"26",26,6,6,"E",84,5,0
"27",27,6,6,NA,NA,NA,0
"28",28,6,6,NA,NA,NA,0
"29",29,6,6,NA,NA,NA,0
"30",30,6,6,NA,NA,NA,0
"31",31,3,7,"E",193,2,0
"32",32,3,7,NA,NA,NA,0
"33",33,3,7,NA,NA,NA,0
"34",34,3,8,NA,NA,NA,0
"35",35,3,8,NA,NA,NA,0
"36",36,3,8,NA,NA,NA,0
"37",37,3,9,NA,NA,NA,0
"38",38,3,9,"E",260,1,0
"39",39,3,9,"E",180,2,0
"40",40,6,10,"E",82,5,0
"41",41,6,10,NA,NA,NA,0
"42",42,6,10,NA,NA,NA,0
"43",43,6,10,NA,NA,NA,0
"44",44,6,10,NA,NA,NA,0
"45",45,6,10,NA,NA,NA,0
"46",46,5,11,NA,NA,NA,0
"47",47,5,11,"E",250,4,0
"48",48,5,11,NA,NA,NA,0
"49",49,5,11,NA,NA,NA,0
"50",50,5,11,NA,NA,NA,0
"51",51,4,12,NA,NA,NA,0
"52",52,4,12,NA,NA,NA,0
"53",53,4,12,NA,NA,NA,0
"54",54,4,12,NA,NA,NA,0
"55",55,5,13,NA,NA,NA,0
"56",56,5,13,NA,NA,NA,0
"57",57,5,13,NA,NA,NA,0
"58",58,5,13,"E",252,4,0
"59",59,5,13,NA,NA,NA,0
"60",60,3,14,NA,NA,NA,0
"61",61,3,14,NA,NA,NA,0
"62",62,3,14,"E",306,2,0
"63",63,4,15,NA,NA,NA,0
"64",64,4,15,NA,NA,NA,0
"65",65,4,15,NA,NA,NA,0
"66",66,4,15,NA,NA,NA,0
"67",67,3,16,NA,NA,NA,0
"68",68,3,16,"H",365,1,0
"69",69,3,16,"E",334,2,1
"70",70,6,17,NA,NA,NA,0
"71",71,6,17,"E",349,5,0
"72",72,6,17,NA,NA,NA,0
"73",73,6,17,NA,NA,NA,0
"74",74,6,17,NA,NA,NA,0
"75",75,6,17,NA,NA,NA,0
"76",76,3,18,NA,NA,NA,0
"77",77,3,18,"E",288,2,0
"78",78,3,18,NA,NA,NA,0
"79",79,3,19,"E",287,1,0
"80",80,3,19,"C",137,2,0
"81",81,3,19,NA,NA,NA,0
"82",82,4,20,NA,NA,NA,0
"83",83,4,20,NA,NA,NA,0
"84",84,4,20,NA,NA,NA,0
"85",85,4,20,NA,NA,NA,0
"86",86,6,21,NA,NA,NA,0
"87",87,6,21,NA,NA,NA,0
"88",88,6,21,NA,NA,NA,0
"89",89,6,21,NA,NA,NA,0
"90",90,6,21,NA,NA,NA,0
"91",91,6,21,NA,NA,NA,0
"92",92,4,22,"H",250,2,0
"93",93,4,22,"E",208,3,1
"94",94,4,22,NA,NA,NA,0
"95",95,4,22,NA,NA,NA,0
"96",96,6,23,NA,NA,NA,0
"97",97,6,23,"E",248,5,0
"98",98,6,23,NA,NA,NA,0
"99",99,6,23,NA,NA,NA,0
"100",100,6,23,NA,NA,NA,0
"101",101,6,23,NA,NA,NA,0
"102",102,4,24,"E",106,3,1
"103",103,4,24,"H",128,2,0
"104",104,4,24,NA,NA,NA,0
"105",105,4,24,NA,NA,NA,0
"106",106,3,25,NA,NA,NA,0
"107",107,3,25,"E",NA,NA,0
"108",108,3,25,NA,NA,NA,0
"109",109,3,26,"H",223,0,0
"110",110,3,26,"E",206,0,0
"111",111,3,26,"E",193,1,1
"112",112,4,27,"E",245,1,0
"113",113,4,27,NA,NA,NA,0
"114",114,4,27,"E",206,2,0
"115",115,4,27,"E",101,3,0
"116",116,4,28,NA,NA,NA,0
"117",117,4,28,NA,NA,NA,0
"118",118,4,28,"E",85,3,0
"119",119,4,28,NA,NA,NA,0
"120",120,3,29,NA,NA,NA,0
"121",121,3,29,"E",227,2,0
"122",122,3,29,"E",274,1,0
"123",123,4,30,"E",219,3,0
"124",124,4,30,NA,NA,NA,0
"125",125,4,30,NA,NA,NA,0
"126",126,4,30,"E",NA,NA,0
"127",127,3,31,NA,NA,NA,0
"128",128,3,31,NA,NA,NA,0
"129",129,3,31,"E",42,2,0
"130",130,6,32,NA,NA,NA,0
"131",131,6,32,NA,NA,NA,0
"132",132,6,32,NA,NA,NA,0
"133",133,6,32,NA,NA,NA,0
"134",134,6,32,"E",253,5,0
"135",135,6,32,NA,NA,NA,0
"136",136,4,33,"E",291,3,0
"137",137,4,33,NA,NA,NA,0
"138",138,4,33,NA,NA,NA,0
"139",139,4,33,NA,NA,NA,0
"140",140,6,34,"E",32,5,1
"141",141,6,34,NA,NA,NA,0
"142",142,6,34,"E",321,3,0
"143",143,6,34,NA,NA,NA,0
"144",144,6,34,"H",72,4,0
"145",145,6,34,NA,NA,NA,0
"146",146,4,35,NA,NA,NA,0
"147",147,4,35,"E",94,3,0
"148",148,4,35,NA,NA,NA,0
"149",149,4,35,NA,NA,NA,0
"150",150,3,36,NA,NA,NA,0
"151",151,3,36,NA,NA,NA,0
"152",152,3,36,NA,NA,NA,0
"153",153,6,37,"E",59,4,1
"154",154,6,37,NA,NA,NA,0
"155",155,6,37,"E",70,3,0
"156",156,6,37,"H",99,3,0
"157",157,6,37,NA,NA,NA,0
"158",158,6,37,NA,NA,NA,0
"159",159,6,38,NA,NA,NA,0
"160",160,6,38,NA,NA,NA,0
"161",161,6,38,"H",204,4,0
"162",162,6,38,"E",167,5,1
"163",163,6,38,NA,NA,NA,0
"164",164,6,38,NA,NA,NA,0
"165",165,4,39,NA,NA,NA,0
"166",166,4,39,NA,NA,NA,0
"167",167,4,39,NA,NA,NA,0
"168",168,4,39,NA,NA,NA,0
"169",169,4,40,NA,NA,NA,0
"170",170,4,40,NA,NA,NA,0
"171",171,4,40,NA,NA,NA,0
"172",172,4,40,NA,NA,NA,0
"173",173,3,41,NA,NA,NA,0
"174",174,3,41,NA,NA,NA,0
"175",175,3,41,"E",91,2,0
"176",176,6,42,"H",89,3,0
"177",177,6,42,"H",73,3,0
"178",178,6,42,"E",51,5,2
"179",179,6,42,NA,NA,NA,0
"180",180,6,42,NA,NA,NA,0
"181",181,6,42,NA,NA,NA,0
"182",182,4,43,NA,NA,NA,0
"183",183,4,43,NA,NA,NA,0
"184",184,4,43,"C",259,2,0
"185",185,4,43,"E",218,3,0
"186",186,6,44,NA,NA,NA,0
"187",187,6,44,NA,NA,NA,0
"188",188,6,44,NA,NA,NA,0
"189",189,6,44,NA,NA,NA,0
"190",190,6,44,"E",206,5,0
"191",191,6,44,NA,NA,NA,0
"192",192,4,45,"E",118,1,0
"193",193,4,45,"E",81,3,0
"194",194,4,45,"C",123,1,0
"195",195,4,45,NA,NA,NA,0
"196",196,6,46,NA,NA,NA,0
"197",197,6,46,NA,NA,NA,0
"198",198,6,46,"H",102,4,0
"199",199,6,46,NA,NA,NA,0
"200",200,6,46,NA,NA,NA,0
"201",201,6,46,"E",82,5,1
"202",202,4,47,NA,NA,NA,0
"203",203,4,47,NA,NA,NA,0
"204",204,4,47,NA,NA,NA,0
"205",205,4,47,NA,NA,NA,0
"206",206,6,48,NA,NA,NA,0
"207",207,6,48,NA,NA,NA,0
"208",208,6,48,"E",88,5,0
"209",209,6,48,NA,NA,NA,0
"210",210,6,48,NA,NA,NA,0
"211",211,6,48,NA,NA,NA,0
"212",212,5,49,NA,NA,NA,0
"213",213,5,49,NA,NA,NA,0
"214",214,5,49,NA,NA,NA,0
"215",215,5,49,NA,NA,NA,0
"216",216,5,49,"E",210,4,0
"217",217,4,50,NA,NA,NA,0
"218",218,4,50,NA,NA,NA,0
"219",219,4,50,"E",NA,NA,0
"220",220,4,50,"E",263,3,0
"221",221,3,51,NA,NA,NA,0
"222",222,3,51,"E",262,2,0
