"","No","HHsize","HH","Type","TIME","i"
"1",3,4,1,NA,56,1
"2",6,3,2,NA,322,1
"3",7,3,2,NA,182,1
"4",14,4,4,NA,65,1
"5",19,3,6,NA,72,1
"6",20,3,6,NA,163,1
"7",21,3,6,NA,311,1
"8",32,6,9,NA,17,1
"9",38,3,10,NA,253,1
"10",39,4,11,NA,62,1
"11",46,6,12,NA,29,1
"12",47,6,12,NA,65,1
"13",48,6,12,NA,283,1
"14",49,3,13,NA,46,1
"15",52,6,14,NA,248,1
"16",54,6,14,NA,96,1
"17",55,6,14,NA,255,1
"18",63,6,15,NA,190,1
"19",64,4,16,NA,78,1
"20",66,4,16,NA,69,1
"21",70,3,17,NA,156,1
"22",91,4,22,NA,93,1
"23",92,4,23,NA,136,1
"24",95,4,23,NA,256,1
"25",97,5,24,NA,91,1
"26",103,6,25,NA,121,1
"27",105,6,25,NA,55,1
"28",106,6,25,NA,115,1
"29",108,6,26,NA,266,1
"30",116,6,27,NA,244,1
"31",120,5,28,NA,33,1
"32",131,4,30,NA,316,1
"33",134,4,31,NA,117,1
"34",136,3,32,NA,214,1
"35",137,3,32,NA,226,1
"36",140,6,33,NA,323,1
"37",142,6,33,NA,182,1
"38",143,6,33,NA,40,1
"39",144,6,33,NA,56,1
"40",153,6,35,NA,37,1
"41",154,6,35,NA,267,1
"42",163,5,37,NA,286,1
"43",166,5,37,NA,64,1
"44",167,5,37,NA,335,1
"45",171,5,38,NA,15,1
"46",174,4,39,NA,112,1
"47",175,4,39,NA,50,1
"48",176,4,39,NA,260,1
"49",180,3,41,NA,136,1
"50",182,3,41,NA,357,1
"51",184,3,42,NA,362,1
"52",185,3,42,NA,206,1
"53",190,4,44,NA,227,1
"54",191,4,44,NA,213,1
"55",194,4,45,NA,361,1
"56",198,5,46,NA,18,1
"57",201,5,46,NA,80,1
"58",205,4,47,NA,133,1
"59",206,4,47,NA,363,1
"60",210,5,48,NA,106,1
"61",211,5,48,NA,250,1
"62",213,3,49,NA,194,1
"63",215,3,50,NA,364,1
"64",216,3,50,NA,129,1
"65",218,6,51,NA,60,1
"66",222,6,51,NA,141,1
"67",226,6,52,NA,125,1
"68",228,6,52,NA,54,1
"69",229,6,52,NA,307,1
"70",230,3,53,NA,273,1
"71",232,3,53,NA,174,1
"72",234,6,54,NA,137,1
"73",237,6,54,NA,223,1
"74",239,5,55,NA,224,1
"75",240,5,55,NA,158,1
"76",241,5,55,NA,122,1
"77",262,4,59,NA,223,1
"78",264,4,60,NA,282,1
"79",267,4,60,NA,138,1
"80",268,3,61,NA,246,1
"81",269,3,61,NA,16,1
"82",271,3,62,NA,263,1
"83",272,3,62,NA,48,1
"84",277,6,63,NA,1,1
"85",280,6,64,NA,120,1
"86",281,6,64,NA,356,1
"87",287,3,65,NA,238,1
"88",288,3,65,NA,70,1
"89",291,5,66,NA,24,1
"90",294,5,67,NA,88,1
"91",295,5,67,NA,188,1
"92",302,5,68,NA,301,1
"93",307,3,70,NA,306,1
"94",314,6,71,NA,303,1
"95",316,6,72,NA,270,1
"96",321,6,72,NA,27,1
"97",322,6,73,NA,82,1
"98",324,6,73,NA,65,1
"99",327,6,73,NA,328,1
"100",337,5,75,NA,359,1
"101",341,4,76,NA,215,1
"102",343,5,77,NA,54,1
"103",345,5,77,NA,65,1
"104",348,5,78,NA,273,1
"105",350,5,78,NA,293,1
"106",353,6,79,NA,169,1
"107",355,6,79,NA,337,1
"108",362,5,80,NA,20,1
"109",364,6,81,NA,267,1
"110",365,6,81,NA,358,1
"111",366,6,81,NA,136,1
"112",371,4,82,NA,204,1
"113",373,6,83,NA,111,1
"114",374,6,83,NA,273,1
"115",375,6,83,NA,326,1
"116",382,4,84,NA,45,1
"117",388,3,86,NA,60,1
"118",395,6,88,NA,166,1
"119",396,6,88,NA,38,1
"120",401,6,89,NA,313,1
"121",402,6,89,NA,100,1
"122",409,5,90,NA,240,1
"123",410,3,91,NA,165,1
"124",413,6,92,NA,355,1
"125",414,6,92,NA,82,1
"126",425,6,94,NA,311,1
"127",427,6,94,NA,249,1
"128",431,4,95,NA,140,1
"129",432,4,95,NA,200,1
"130",433,4,95,NA,197,1
"131",434,4,95,NA,182,1
"132",441,6,97,NA,74,1
"133",448,4,99,NA,172,1
"134",452,6,100,NA,69,1
"135",455,6,100,NA,93,1
"136",462,6,102,NA,116,1
"137",465,6,102,NA,221,1
"138",466,6,102,NA,18,1
"139",467,5,103,NA,140,1
"140",471,5,103,NA,347,1
"141",473,5,104,NA,311,1
"142",474,5,104,NA,319,1
"143",488,6,107,NA,298,1
"144",492,5,108,NA,77,1
"145",494,5,108,NA,122,1
"146",497,5,109,NA,258,1
"147",502,4,110,NA,278,1
"148",503,4,110,NA,19,1
"149",510,5,112,NA,276,1
"150",512,5,112,NA,190,1
"151",513,5,112,NA,241,1
"152",519,5,113,NA,325,1
"153",522,5,114,NA,353,1
"154",525,3,115,NA,106,1
"155",528,6,116,NA,175,1
"156",532,6,116,NA,323,1
"157",540,4,118,NA,314,1
"158",544,3,119,NA,30,1
"159",545,3,119,NA,111,1
"160",547,4,120,NA,77,1
"161",551,6,121,NA,331,1
"162",552,6,121,NA,28,1
"163",554,6,121,NA,166,1
"164",563,4,123,NA,70,1
"165",568,5,124,NA,125,1
"166",569,5,124,NA,315,1
"167",570,4,125,NA,239,1
"168",571,4,125,NA,68,1
"169",575,3,126,NA,10,1
"170",576,3,126,NA,131,1
"171",577,6,127,NA,114,1
"172",582,6,127,NA,7,1
"173",585,5,128,NA,302,1
"174",589,5,129,NA,344,1
"175",590,5,129,NA,165,1
